# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 20:32:51
#
# Requested input R.A. = 141.6301337 degrees
# Requested input Dec. = 51.0307431 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 750 13 1 ZTF_g 448258544915 0 2.3834 162.372 7.98864 26.2776 4.54528e-05 0.0354098 -0.0781129 6.17807e-05 218 30. 0.048079 0.041548 20.118 26.2776 1 2458202.7585417 750120149 -17.7946018049191 39.3002892642458 -0.50367144321764 1.00282355634065 -80.4579452593323 66.7905429994997 -1.21274405794846 1.08062947739151 4.75352403420575 22.5519999980927 0.266000002622604 0.939999997615814 -0.289000004529953 2458166.749757 2458383.968507 0
 1 750 13 1 ZTF_g 451255044915 0 2.4135 163.353 13.6223 26.2948 5.21991e-05 0.0354357 -0.0918893 8.56157e-05 175 30. 0.048043 0.045837 19.4927 26.2948 1 2458205.7550463 750120149 -5.8079905456999 67.2385300214417 -0.0960865259531738 0.896380218540176 65.9574947987502 115.986934463479 0.572493122852438 1.07489176046239 4.75352403420575 22.5519999980927 0.266000002622604 0.939999997615814 -0.289000004529953 2458166.749757 2458383.968507 0
 2 1788 8 0 ZTF_g 452267682815 0 1.8406 265.123 13.7402 26.3101 4.57787e-05 0.0382582 -0.0404996 7.45906e-05 220 30. 0.04515 0.037159 19.837 26.3101 2 2458206.7676852 1788120128 -29.7832826244361 52.0420754582674 -0.636608973020609 0.968586081451575 -13.4970402211437 100.44242375413 -0.135280920707823 1.04034085851948 null null null null null 2458206.767685 2458585.692095 57
 3 1788 8 0 ZTF_g 452291042815 0 1.8217 260.927 13.9697 26.3192 4.32275e-05 0.0388277 -0.0717553 6.84352e-05 238 30. 0.043943 0.041355 19.8389 26.3192 2 2458206.7910417 1788120128 -1.47867548383911 49.6989098530652 -0.0330964041280942 1.06096162077309 51.1131485341939 98.8213984818464 0.520711094164639 1.034912396116 null null null null null 2458206.767685 2458585.692095 57
 4 750 13 1 ZTF_g 454231804915 33 2.25 37.3892 32.4141 24.721 0.00424836 0.0727695 -0.0709205 0.0132979 19 30. 0.052832 0.053066 17.0092 24.721 1 2458208.7318056 750120149 -20.7081360750401 147.002569821701 -0.156700681152056 0.926680800740276 -82.0923377686196 261.524556832532 -0.316013285282378 1.07575585584566 4.75352403420575 22.5519999980927 0.266000002622604 0.939999997615814 -0.289000004529953 2458166.749757 2458383.968507 0
 5 1788 8 0 ZTF_g 454289832815 0 2.248 178.402 22.5716 25.8775 0.000101777 0.0440521 -0.0378284 0.000209089 131 30. 0.055179 0.045123 18.5828 25.8775 2 2458208.789838 1788120128 224.917969855619 114.196078112576 2.19092629121276 0.971658034545779 434.730509025847 196.905810603701 2.22267917170389 1.06096154278926 null null null null null 2458206.767685 2458585.692095 57
 6 750 13 1 ZTF_g 454291604915 0 2.4167 116.48 21.8431 25.9181 9.7022e-05 0.0383779 -0.045846 0.000193406 118 30. 0.057029 0.049383 18.5881 25.9181 1 2458208.7916088 750120149 67.1908274649273 112.812372163022 0.662533830372928 0.9743886339109 166.023169127984 187.089090873196 0.893378357573359 1.09409032857331 4.75352403420575 22.5519999980927 0.266000002622604 0.939999997615814 -0.289000004529953 2458166.749757 2458383.968507 0
 7 750 13 1 ZTF_r 461208354915 0 2.7162 157.746 17.7849 25.4979 5.58355e-05 0.0399374 0.10833 6.97027e-05 235 30. 0.052325 0.052613 19.0371 26.275 1 2458215.7083565 750120249 93.8570129153902 91.7651601414052 1.1377417696549 1.10095878443046 83.9931929286154 142.642450825036 0.592803134175319 1.08979810284137 null null null null null 2458154.783507 2458186.768877 57
 8 750 13 1 ZTF_g 461213984915 0 3.3168 108.664 5.46693 25.8068 6.57407e-05 0.0396064 -0.0311888 0.000106938 174 30. 0.064753 0.054735 19.788 25.8068 1 2458215.7139815 750120149 -58.2075883308063 34.5348664612376 -1.87489359717799 1.08301122208953 5.09180899997956 48.9409391683497 0.104740585564126 1.18219141973213 4.75352403420575 22.5519999980927 0.266000002622604 0.939999997615814 -0.289000004529953 2458166.749757 2458383.968507 0
