# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 14:09:43
#
# Requested input R.A. = 34.6411824402 degrees
# Requested input Dec. = 6.677847979219999 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 451 14 3 ZTF_g 547481805515 0 2.4479 71.931 16.7582 26.1085 6.71475e-05 0.0385769 -0.0525359 0.000131172 168 30. 0.069342 0.057602 19.0426 26.1085 1 2458301.9818056 451120155 -61.2376529798188 80.3030975058487 -0.848283541756681 1.0484589720147 -174.473850704809 134.715096540326 -1.30385492523522 1.07246387276898 4.00638115645871 18.3310000419617 0.104999996721745 7.58699989318848 0.773999989032745 2458314.977928 2458363.902708 0
 1 451 14 3 ZTF_g 550463205515 0 3.5382 72.2904 10.0943 26.1256 5.51094e-05 0.0372215 -0.0888544 9.86269e-05 190 30. 0.066995 0.064017 19.3265 26.1256 1 2458304.963206 451120155 0.916474024872156 58.8444626149103 0.0173248451074006 1.02114024670499 1.36023701248592 85.632906943677 0.0159914959786057 1.08189248139346 4.00638115645871 18.3310000419617 0.104999996721745 7.58699989318848 0.773999989032745 2458314.977928 2458363.902708 0
 2 451 14 3 ZTF_r 556455595515 0 2.1396 99.6171 6.1746 25.901 2.39324e-05 0.0302061 0.103026 3.0245e-05 303 30. 0.089165 0.080956 20.1589 25.901 1 2458310.9555903 451120255 17.1849489706202 25.7371462168094 0.742749995965394 1.00539580724291 -59.8309273364015 45.8696137169628 -1.31315455251162 1.05600214196697 1.04141071066394 18.8770002365112 0.119000002741814 5.29500007629395 0.555999994277954 2458310.955590 2458374.892268 0
 3 451 14 3 ZTF_r 560441775515 0 1.9909 96.9681 6.4718 25.8757 1.85241e-05 0.0261523 0.0926372 2.31872e-05 296 30. 0.072479 0.058112 20.0484 25.8757 1 2458314.9417708 451120255 -33.0276792888092 26.3073445893721 -1.39654793310333 1.0743463219684 -28.1471553993065 51.1296575869908 -0.554213140624958 1.0364783691697 1.04141071066394 18.8770002365112 0.119000002741814 5.29500007629395 0.555999994277954 2458310.955590 2458374.892268 0
 4 451 14 3 ZTF_g 560477925515 0 2.1364 67.4216 5.57242 25.9641 3.73294e-05 0.0369929 -0.0278442 4.97841e-05 288 30. 0.066023 0.065536 20.4142 25.9641 1 2458314.9779282 451120155 18.3330141543643 27.5085436288637 0.741346218244174 1.01046583540675 -6.38792891221596 46.541216316597 -0.138177565820842 1.11524060467095 4.00638115645871 18.3310000419617 0.104999996721745 7.58699989318848 0.773999989032745 2458314.977928 2458363.902708 0
 5 451 14 3 ZTF_g 566463045515 0 2.222 48.9313 4.82809 25.6143 3.96132e-05 0.0372863 -0.0134909 5.6331e-05 267 30. 0.054998 0.054632 20.2944 25.6143 1 2458320.963044 451120155 -17.6602267111886 21.1105734307463 -0.93057428068111 1.04407981486779 -21.4982990978792 36.9996523373658 -0.584953912049297 1.10803725988657 4.00638115645871 18.3310000419617 0.104999996721745 7.58699989318848 0.773999989032745 2458314.977928 2458363.902708 0
 6 451 14 3 ZTF_r 566485005515 0 1.4433 69.9652 6.79997 25.5212 3.39917e-05 0.0354763 0.0954378 4.23641e-05 298 30. 0.076959 0.049346 19.8644 25.5212 1 2458320.985 451120255 -49.6324530513707 27.1040972050722 -2.03697451435787 0.949141407303718 -21.2055699560065 55.1780259845715 -0.386900225384831 1.0455887231135 1.04141071066394 18.8770002365112 0.119000002741814 5.29500007629395 0.555999994277954 2458310.955590 2458374.892268 0
 7 451 14 3 ZTF_g 569442065515 0 2.3595 77.9846 5.03823 26.152 4.79447e-05 0.0422928 -0.0152944 6.23472e-05 288 30. 0.064494 0.062765 20.5267 26.152 1 2458323.9420602 451120155 30.8583970131355 30.2134290446768 1.13613030784231 0.956769744306243 -20.0287423848727 46.4104960148325 -0.434462866131457 1.18342750127494 4.00638115645871 18.3310000419617 0.104999996721745 7.58699989318848 0.773999989032745 2458314.977928 2458363.902708 0
 8 451 14 3 ZTF_r 569485125515 0 1.7906 126.815 6.46991 26.1741 1.41305e-05 0.0228304 0.09211 1.78233e-05 296 30. 0.057396 0.051503 20.4589 26.1741 1 2458323.9851273 451120255 15.0103611946194 23.9941144707055 0.695890996280091 1.14883229088184 64.3614718438487 46.4262169080158 1.3956543172175 1.04842776870759 1.04141071066394 18.8770002365112 0.119000002741814 5.29500007629395 0.555999994277954 2458310.955590 2458374.892268 0
