# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 22:40:50
#
# Requested input R.A. = 290.61449999999996 degrees
# Requested input Dec. = -18.09808333333333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 335 7 3 ZTF_r 492457032715 0 2.9305 283.033 13.6449 26.2173 4.9577e-06 0.0205698 0.0953263 1.6017e-05 1823 30. 0.083101 0.083166 19.6965 26.2173 1 2458246.957037 335120227 39.6611115141498 52.6149339852383 0.838514645751078 0.975637241618961 47.1716710115047 80.0478748103326 0.593262157706341 1.10385000016495 0.412369864128112 21.9590000152588 0.216000005602837 0.749000012874603 -0.317999988794327 2458246.957037 2458368.773461 0
 1 335 7 3 ZTF_g 492460862715 0 2.865 179.462 10.1247 26.1222 4.3613e-06 0.0192349 -0.021121 1.41053e-05 1805 30. 0.075471 0.079616 19.788 26.1222 1 2458246.9608681 335120127 118.453359695346 41.7877676624543 3.15321085414023 1.51550074436732 146.901626181058 62.6574631065475 2.360309686236 1.0974572363109 null null null null null 2458246.960868 2458368.729873 57
 2 335 7 3 ZTF_r 495438462715 8 4.2389 257.018 11.5319 26.1562 5.1771e-06 0.0208875 0.106912 1.66177e-05 1790 30. 0.150383 0.154565 19.6176 26.1562 1 2458249.9384606 335120227 -34.0314628708217 48.9577412340783 -0.773239527135702 0.982745933470799 -92.7541879097748 61.7760142100731 -1.51157198948463 1.22267292523971 0.412369864128112 21.9590000152588 0.216000005602837 0.749000012874603 -0.317999988794327 2458246.957037 2458368.773461 0
 3 335 7 3 ZTF_r 502417702715 0 2.6015 275.616 9.84059 26.2192 1.8825e-06 0.0125879 0.0843883 6.14213e-06 1833 30. 0.064407 0.069068 20.0829 26.2192 1 2458256.9177083 335120227 -9.84669939757464 33.5350890540347 -0.326622438618901 1.07165211537912 -14.015375739855 55.5836890057369 -0.253847313019832 1.06686984858364 0.412369864128112 21.9590000152588 0.216000005602837 0.749000012874603 -0.317999988794327 2458246.957037 2458368.773461 0
 4 335 7 3 ZTF_g 505417472715 0 2.297 112.893 5.9021 25.599 3.6641e-06 0.0175475 -0.0135215 1.19857e-05 1829 30. 0.064517 0.069361 20.1623 25.599 1 2458259.9174769 335120127 -12.1486985979347 19.3069640031806 -0.699955727924863 0.986162049282777 -41.8481491571155 31.668011172264 -1.33036453158502 1.08677627332242 null null null null null 2458246.960868 2458368.729873 57
 5 335 7 3 ZTF_r 505440472715 0 2.7842 192.294 8.7759 25.7943 1.90772e-05 0.0399674 0.100506 6.23047e-05 1832 30. 0.076631 0.074702 19.764 25.7943 1 2458259.9404745 335120227 27.4002390013392 30.6240383227486 0.995283243843467 1.10817502845714 46.1373570100206 47.379373249074 0.980344221098357 1.09722694326392 0.412369864128112 21.9590000152588 0.216000005602837 0.749000012874603 -0.317999988794327 2458246.957037 2458368.773461 0
 6 335 7 3 ZTF_r 508374872715 0 2.7831 270.8 12.3715 26.1668 3.6065e-06 0.0173663 0.100913 1.1764e-05 1821 30. 0.083737 0.080609 19.6392 26.1668 1 2458262.8748727 335120227 5.75945439622373 50.9462370062679 0.125754644345464 1.15569758868106 -12.1665732760815 77.9191403276497 -0.157195212826959 1.10030550431506 0.412369864128112 21.9590000152588 0.216000005602837 0.749000012874603 -0.317999988794327 2458246.957037 2458368.773461 0
 7 335 7 3 ZTF_g 508417732715 0 3.0649 179.376 6.86885 26.0916 4.9146e-06 0.0201358 0.0173018 1.60835e-05 1816 30. 0.083148 0.075071 20.2412 26.0916 1 2458262.9177315 335120127 -14.9965183161451 25.1348507929653 -0.663695589934558 1.04529896092794 -86.6878772232873 37.5509616397955 -2.32408761994199 1.10638443135833 null null null null null 2458246.960868 2458368.729873 57
 8 335 7 3 ZTF_g 513419382715 49 2.3153 13.1167 27.671 22.3924 0.122256 0.142039 1.82913 0.334964 8 30. 0.055779 0.07386 14.8297 22.3924 1 2458267.9193866 335120127 -213.198225624208 137.487206009655 -1.72494836995209 1.01665979092725 -280.123088051534 234.051332290899 -1.2049054812297 1.07774225205681 null null null null null 2458246.960868 2458368.729873 57
