# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 01:57:33
#
# Requested input R.A. = 109.77674999999998 degrees
# Requested input Dec. = 23.88536111111111 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 614 1 0 ZTF_r 443181960015 1 2.4077 562.889 32.4854 27.4641 3.248e-06 0.0270358 0.0649264 9.11386e-06 1790 300. 0.028973 0.032257 19.7162 27.4641 3 2458197.6819676 614120200 216.386227929383 134.668258643439 1.78738937911638 1.05255656948298 642.853164029076 240.056825086771 2.69595674624697 1.03751946990742 4.61741337944746 22.0090002059937 0.150999993085861 0.610000014305115 0.195999994874001 2458154.728079 2458375.015891 0
 1 614 1 0 ZTF_g 450177070015 0 3.2668 146.185 13.6255 26.2366 8.0315e-06 0.0397085 -0.105734 2.40824e-05 1653 30. 0.040379 0.044685 19.2611 26.2366 1 2458204.6770718 614120100 -31.123108138995 65.6525049105212 -0.527334835974776 1.07862129347628 -89.2158594231667 104.870140587143 -0.856456688877741 1.04487586610413 null null null null null 2458166.787697 2458429.023576 57
 2 614 1 0 ZTF_g 450204580015 0 3.4818 143.479 14.0518 26.2153 9.5056e-06 0.0408199 -0.0782917 2.96793e-05 1499 30. 0.048548 0.048996 19.1198 26.2153 1 2458204.7045833 614120100 16.3853655479268 84.5144791958651 0.215665072751132 0.980757400978423 85.2692980184452 125.036542742228 0.686548026392042 1.0603342748684 null null null null null 2458166.787697 2458429.023576 57
 3 614 1 0 ZTF_g 450262220015 1 4.8238 1338.43 49.0451 28.6526 5.0695e-06 0.0308445 -0.0773187 1.54878e-05 1585 300. 0.052971 0.058076 19.8387 28.6526 3 2458204.7622222 614120100 147.297854632143 344.00884777133 0.476301127924098 1.09385085194902 126.856999967986 419.055277011526 0.304760245646455 1.14415067091091 null null null null null 2458166.787697 2458429.023576 57
 4 615 4 1 ZTF_g 450288901315 0 4.5506 170.318 16.5473 26.1399 2.74959e-05 0.0456341 -0.0401351 9.89952e-05 859 30. 0.099412 0.080321 18.5613 26.1399 1 2458204.7889005 615120113 200.678789972924 121.71782542642 1.83401164981553 1.04115896946124 208.249869765291 148.011834019395 1.41645731240872 1.14709056018192 4.37365148859503 22.3519999504089 0.214000001549721 0.806999981403351 -0.224999994039536 2458166.787164 2458383.967523 0
 5 615 4 1 ZTF_g 450292951315 0 4.5974 167.343 16.5356 26.1295 2.76562e-05 0.0456785 -0.0560634 9.68914e-05 820 30. 0.08357 0.07362 18.5363 26.1295 1 2458204.7929514 615120113 93.7672672777286 133.662482666823 0.780362761366752 0.884735375399211 193.949429774684 160.927006355224 1.21331835324196 1.16066993222764 4.37365148859503 22.3519999504089 0.214000001549721 0.806999981403351 -0.224999994039536 2458166.787164 2458383.967523 0
 6 614 1 0 ZTF_g 451230690015 1 2.8349 1426.08 44.5381 28.6921 2.4162e-06 0.0241011 -0.0575702 6.72807e-06 1896 300. 0.034084 0.03831 20.4159 28.6921 3 2458205.7306944 614120100 -132.727406841624 238.875645424459 -0.61807835801485 0.993672718022286 316.966451657587 376.406605817971 0.847756745003708 1.06376865516324 null null null null null 2458166.787697 2458429.023576 57
 7 614 1 0 ZTF_g 452224540015 1 2.5615 1509.75 57.4721 28.7176 1.9633e-06 0.0217204 -0.0581851 5.44419e-06 1893 300. 0.028726 0.033187 20.4799 28.7176 3 2458206.7245486 614120100 -161.59331975079 212.602554521221 -0.845492434264426 1.00547995735074 -222.195898627914 359.572134024205 -0.622107164661809 1.0538299297228 null null null null null 2458166.787697 2458429.023576 57
 8 614 1 0 ZTF_g 453185690015 0 2.7291 114.41 18.0831 25.9042 1.28365e-05 0.0421051 -0.0716661 4.20485e-05 1253 30. 0.04 0.044598 18.7243 25.9042 1 2458207.6856944 614120100 -22.2699152585254 83.3563987273267 -0.297190157514192 0.960826612008573 -186.081002794574 138.289500508365 -1.35465287216954 1.0509701906257 null null null null null 2458166.787697 2458429.023576 57
