# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-01 at 10:15:00
#
# Requested input R.A. = 274.663685603 degrees
# Requested input Dec. = 19.189888992100002 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 588 10 2 ZTF_g 449505053815 0 2.5309 74.8689 5.00655 26.238 2.9713e-06 0.0162664 -0.0267597 7.26426e-06 1972 30. 0.055795 0.054576 20.6601 26.238 1 2458204.0050579 588120138 1.45367011420862 25.7989483399393 0.0626785094686401 0.972169698412124 -17.0405416979426 40.3435616142564 -0.425230446700126 1.10792357423216 null null null null null 2458204.005058 2458320.707211 57
 1 588 10 2 ZTF_g 452511923815 0 2.4244 68.3106 10.1339 26.1299 5.0933e-06 0.021111 -0.0227196 1.24229e-05 1982 30. 0.049745 0.048401 19.7851 26.1299 1 2458207.0119213 588120138 -127.03899025479 44.5732296569159 -3.17042680552424 1.0020697243835 -186.960816636096 72.486512120459 -2.59662112283906 1.08876357642994 null null null null null 2458204.005058 2458320.707211 57
 2 588 10 2 ZTF_g 455487973815 0 3.1363 76.2229 14.497 26.2521 1.02831e-05 0.0300145 -0.0105639 2.52559e-05 1970 30. 0.066695 0.073071 19.2604 26.2521 1 2458209.9879745 588120138 -45.4140185350555 85.7343020057935 -0.589237146261705 1.00558681722179 42.7011087093712 121.826846106101 0.352867241559332 1.1575036788116 null null null null null 2458204.005058 2458320.707211 57
 3 588 10 2 ZTF_g 455524153815 0 3.4684 77.3268 14.4623 26.2521 1.04903e-05 0.0303847 -0.0016905 2.5634e-05 1963 30. 0.068934 0.076262 19.2429 26.2521 1 2458210.0241551 588120138 -20.1600589902198 94.53502719828 -0.237221389912863 1.02701141156341 -73.7287476830052 131.564696824839 -0.564173496629178 1.18786598554905 null null null null null 2458204.005058 2458320.707211 57
 4 588 10 2 ZTF_r 463471153815 0 1.9405 168.503 7.88994 26.2747 1.6586e-06 0.0120167 0.0874778 4.06403e-06 1981 30. 0.041068 0.040312 20.486 26.2747 1 2458217.9711574 588120238 -21.5074705543296 30.1093837313949 -0.794588493052099 1.10227276546087 14.3846545952306 53.8233585867428 0.269056715370345 1.06169098861096 null null null null null 2458187.025787 2458360.717755 57
 5 588 10 2 ZTF_r 463506213815 0 2.0525 167.867 8.12007 26.2662 1.7674e-06 0.0123946 0.0923608 4.32502e-06 1980 30. 0.044508 0.044428 20.5113 26.2662 1 2458218.0062153 588120238 17.8464209477138 29.4098058333175 0.675015548195382 0.959737534603833 32.2391695724932 51.3929048717856 0.631532743973379 1.07049588781026 null null null null null 2458187.025787 2458360.717755 57
 6 588 10 2 ZTF_r 468470853815 0 2.6143 167.384 7.12717 26.2686 1.9028e-06 0.0129092 0.0880509 4.65945e-06 1982 30. 0.051217 0.047843 20.4788 26.2686 1 2458222.9708565 588120238 -13.5242404090287 29.583961992267 -0.508523874751992 1.04627237569359 0.874507030378241 49.1830133855247 0.0179004258775579 1.07914664542288 null null null null null 2458187.025787 2458360.717755 57
 7 588 10 2 ZTF_r 468491663815 0 3.1113 166.567 7.5046 26.2728 2.2646e-06 0.0140639 0.0904284 5.53673e-06 1977 30. 0.072412 0.067145 20.1566 26.2728 1 2458222.9916667 588120238 0.867414077031074 41.2496098238001 0.0233916804267152 0.875606311571856 -4.92054399891274 59.8755217439144 -0.0827330435137619 1.12046990840443 null null null null null 2458187.025787 2458360.717755 57
 8 588 10 2 ZTF_r 472457393815 0 2.1146 167.14 6.95973 26.2685 1.8188e-06 0.0126116 0.0851449 4.45795e-06 1986 30. 0.044766 0.043326 20.6903 26.2685 1 2458226.9573958 588120238 4.33824566846812 25.1039325762778 0.192232663369292 1.00968850343429 -53.2994279038525 43.1550723236233 -1.2433857650608 1.07536958404673 null null null null null 2458187.025787 2458360.717755 57
