# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-27 at 23:16:53
#
# Requested input R.A. = 140.90188932700002 degrees
# Requested input Dec. = -20.6248115249 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 314 4 3 ZTF_g 448253241515 0 3.2251 347.912 9.46892 26.101 1.12329e-05 0.0392371 -0.0236159 2.97327e-05 1046 30. 0.047811 0.057093 19.4813 26.101 1 2458202.7532407 314120115 -146.224508778271 61.239498611844 -2.65609341938497 1.03987588992924 -223.57873447933 86.1810652528124 -2.61176337817761 1.11924904570244 0.882957752291346 21.3550002098083 0.149000003933907 0.764999985694885 0.00899999961256981 2458202.753241 2458470.000220 0
 1 264 15 0 ZTF_g 450219655615 0 4.2856 336.388 14.0966 26.1986 3.28879e-05 0.047672 -0.0703386 0.00010251 707 30. 0.084649 0.074123 18.8328 26.1986 1 2458204.7196528 264120156 67.9671483997478 101.634422494804 0.743897375591918 0.989147177700101 18.2818786601486 126.181088997851 0.145861858626727 1.11643547580364 null null null null null 2458204.719653 2458560.709757 57
 2 264 15 0 ZTF_g 450247515615 0 4.1909 330.141 14.1099 26.1826 2.62165e-05 0.0441532 -0.0565404 8.11549e-05 734 30. 0.080668 0.06658 18.8455 26.1826 1 2458204.7475116 264120156 -125.324128339089 101.184909549302 -1.37776055224168 1.0719818333114 -320.360882219867 127.247470168776 -2.53457715713936 1.10923747345625 null null null null null 2458204.719653 2458560.709757 57
 3 314 4 3 ZTF_g 451227601515 0 3.1402 353.533 16.2685 26.1292 2.50751e-05 0.0473456 -0.0406725 7.58676e-05 791 30. 0.07032 0.062205 18.9294 26.1292 1 2458205.7276042 314120115 -119.669932875379 98.2949294153982 -1.3542808373333 0.951849826570595 -60.1900740187762 143.760779187162 -0.421502011695652 1.06375938170995 0.882957752291346 21.3550002098083 0.149000003933907 0.764999985694885 0.00899999961256981 2458202.753241 2458470.000220 0
 4 314 4 3 ZTF_g 451258141515 0 2.9159 344.866 16.7236 26.1194 2.23421e-05 0.0463131 -0.0289531 6.58386e-05 825 30. 0.071932 0.05784 18.963 26.1194 1 2458205.7581481 314120115 -43.413223875292 93.3850480051804 -0.517129713688365 1.05216613411011 139.316739270057 143.069026873934 0.980331302932556 1.05601519378004 0.882957752291346 21.3550002098083 0.149000003933907 0.764999985694885 0.00899999961256981 2458202.753241 2458470.000220 0
 5 264 15 0 ZTF_g 453268945615 0 2.9282 285.096 23.5238 26.001 3.27699e-05 0.0464913 -0.0524054 0.00010298 646 30. 0.058004 0.061071 18.4425 26.001 1 2458207.7689468 264120156 781.003807476964 127.426854642529 6.81784288661696 0.992721311631415 999.664030429006 199.153650605863 5.05336870365105 1.05199428492987 null null null null null 2458204.719653 2458560.709757 57
 6 264 15 0 ZTF_g 453281585615 0 3.0242 297.184 22.5404 26.0675 2.9572e-05 0.0427899 -0.0596596 9.56401e-05 640 30. 0.054899 0.065518 18.5297 26.0675 1 2458207.7815856 264120156 1094.74631638079 133.124967229852 9.14763399481061 0.977250192768727 1150.99543841892 199.822140120564 5.79889424775427 1.0655895069911 null null null null null 2458204.719653 2458560.709757 57
 7 314 4 3 ZTF_g 454236251515 49 2.0036 47.9316 37.4282 24.0877 0.00793801 0.0558142 -0.275847 0.0217487 16 30. 0.044408 0.069383 16.3103 24.0877 1 2458208.73625 314120115 154.179564684987 173.465948455315 0.988706481488382 1.02749135184903 62.5490457260139 326.764351510496 0.192708650306089 1.04046295525417 0.882957752291346 21.3550002098083 0.149000003933907 0.764999985694885 0.00899999961256981 2458202.753241 2458470.000220 0
 8 314 4 3 ZTF_g 454258181515 1 1.9642 117.997 35.2634 24.8892 0.000363337 0.0666997 -0.052996 0.00131523 182 30. 0.051217 0.057568 17.1952 24.8892 1 2458208.7581829 314120115 66.4944048025985 159.79874914895 0.462877988027217 0.992112142383442 -254.923594281239 301.020774364574 -0.852567467801756 1.03719169559836 0.882957752291346 21.3550002098083 0.149000003933907 0.764999985694885 0.00899999961256981 2458202.753241 2458470.000220 0
