# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 19:00:23
#
# Requested input R.A. = 57.628781904899995 degrees
# Requested input Dec. = 70.906253157 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 836 11 0 ZTF_g 450144754015 8 7.6848 124.736 12.8015 26.3104 0.0077985 0.0858336 -0.136028 0.0115313 31 30. 0.092343 0.093613 18.6618 26.3104 1 2458204.6447569 836120140 66.6741893480825 105.422850826948 0.703522171867882 0.952135467162333 -14.4421148712004 118.846962002871 -0.122337021500242 1.16949945066554 null null null null null 2458307.970579 2458428.821215 57
 1 836 11 0 ZTF_g 450169064015 8 7.4457 124.21 13.2138 26.3893 0.000841827 0.0653131 -0.208557 0.00110758 124 30. 0.096803 0.090492 18.7101 26.3893 1 2458204.6690625 836120140 -49.7363009543728 108.747771712813 -0.508754093382406 0.95759516548717 -41.8305421938408 122.258471960207 -0.344452802550481 1.17379386791792 null null null null null 2458307.970579 2458428.821215 57
 2 836 11 0 ZTF_r 462146584015 0 2.5174 313.903 8.12716 26.3239 4.4752e-06 0.0196573 0.0824948 5.40962e-06 2122 30. 0.051679 0.045791 20.0596 26.3239 1 2458216.6465856 836120240 15.5460368744611 36.4909984569251 0.47390222529556 1.03468600723475 29.3045395349858 62.7617490275558 0.47006190477316 1.04271058791627 0.111375049412331 21.6750000953674 0.140000000596046 1.28999996185303 -0.0989999994635582 2458216.646586 2458447.906551 0
 3 836 11 0 ZTF_g 475145084015 8 5.6215 115.161 11.8464 26.2767 8.28284e-05 0.0487343 -0.182455 0.000109144 728 30. 0.100184 0.084172 18.861 26.2767 1 2458229.645081 836120140 -40.9978978738487 84.6226206442269 -0.538926972172049 1.01674965436868 -46.9152224441958 101.742604541219 -0.464222430510769 1.13521208447902 null null null null null 2458307.970579 2458428.821215 57
 4 836 11 0 ZTF_g 547483034015 0 2.4715 117.898 19.4934 26.1859 3.56789e-05 0.0420725 -0.0703424 4.58633e-05 1227 30. 0.062298 0.048866 18.9626 26.1859 1 2458301.9830324 836120140 77.8655754960552 100.384851345518 0.862843672548397 0.940072883783519 217.799381927621 168.43465324819 1.30178837351765 1.07056235253888 null null null null null 2458307.970579 2458428.821215 57
 5 836 11 0 ZTF_g 550469664015 0 2.9516 120.257 9.03738 26.255 2.3855e-05 0.0441556 -0.134092 2.90783e-05 2045 30. 0.065562 0.066093 19.7365 26.255 1 2458304.9696644 836120140 37.846344418353 49.5908707190489 0.848940015095061 0.909429553345865 149.074100948351 79.2597192632128 1.89349804655263 1.05976302856853 null null null null null 2458307.970579 2458428.821215 57
 6 836 11 0 ZTF_g 553470574015 0 2.0619 80.2286 8.0923 25.7535 7.37115e-05 0.0776234 -0.0874574 8.96852e-05 1983 30. 0.056391 0.041273 19.7053 25.7535 1 2458307.9705787 836120140 3.45320352471722 31.1839434553926 0.123181628793392 1.07727336927793 61.9932493834639 57.4000902982699 1.08729406453074 1.05680600452319 null null null null null 2458307.970579 2458428.821215 57
 7 836 11 0 ZTF_r 558449214015 0 1.7605 268.881 7.07409 26.1324 4.3715e-06 0.0193196 0.0945374 5.27719e-06 2118 30. 0.044599 0.03953 20.4007 26.1324 1 2458312.949213 836120240 -15.3916870023999 24.161860285977 -0.708615512818995 0.979528181234044 20.1983217548131 49.2583422154425 0.412810454014132 1.03347682835807 0.111375049412331 21.6750000953674 0.140000000596046 1.28999996185303 -0.0989999994635582 2458216.646586 2458447.906551 0
 8 836 11 0 ZTF_g 558482014015 0 1.7306 111.188 9.07091 26.0877 1.35624e-05 0.0341136 -0.0527895 1.64072e-05 2086 30. 0.046027 0.036356 20.0136 26.0877 1 2458312.9820139 836120140 -22.2155007556746 39.6305788751522 -0.623563221564028 0.869816811452475 -35.3073174188865 75.4177374671524 -0.471309739947945 1.06513036468411 null null null null null 2458307.970579 2458428.821215 57
