# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-26 at 19:15:07
#
# Requested input R.A. = 232.576164915 degrees
# Requested input Dec. = 57.6584846775 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 794 15 2 ZTF_r 444362705815 0 2.5991 169.286 5.94491 26.2618 6.4865e-06 0.022559 0.0846097 9.93349e-06 496 30. 0.054273 0.059656 20.3139 26.2618 2 2458198.8627083 794120258 3.14995042282297 28.2324910628517 0.124110727185781 0.934488487668169 22.8777128690065 48.3005157427047 0.476843678111762 1.04861899771908 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 1 794 15 2 ZTF_r 444387485815 0 2.0664 170.796 6.01396 26.2435 6.1681e-06 0.0220006 0.0909419 9.44001e-06 494 30. 0.046533 0.053101 20.5081 26.2435 2 2458198.8874884 794120258 -9.93084631788157 27.5183229761153 -0.401438571604636 0.845637122743206 -36.8517497862728 51.7215502816063 -0.717301554948541 1.04154363572642 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 2 794 15 2 ZTF_r 444405315815 0 1.9633 172.649 5.73505 26.268 5.5187e-06 0.0207977 0.0883821 8.4659e-06 494 30. 0.046326 0.053771 20.6213 26.268 2 2458198.9053125 794120258 -8.28882273046549 23.7359406027658 -0.388455438630538 0.883551636755944 -28.3450992159962 45.7043776462203 -0.624360434594136 1.03846140816055 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 3 794 15 2 ZTF_r 444429885815 0 1.7882 174.609 5.70308 26.2637 6.0073e-06 0.0215885 0.0951873 9.22555e-06 493 30. 0.049186 0.049678 20.656 26.2637 2 2458198.9298843 794120258 -9.43497480908566 22.7100592049077 -0.462143958127311 0.941359871798035 44.3934616463206 44.3740456178875 1.00717555819762 1.03930608453521 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 4 794 15 2 ZTF_r 444477005815 0 1.6515 151.883 6.53478 26.0871 6.8451e-06 0.023178 0.102422 1.0565e-05 495 30. 0.058022 0.051362 20.3954 26.0871 2 2458198.9770023 794120258 -9.8301192466815 25.6381203946397 -0.426508219025978 1.0509134136443 -30.7680537158977 49.1770544706189 -0.629872583084816 1.04904366701395 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 5 794 15 2 ZTF_r 444482435815 0 1.8741 172.148 5.81973 26.2246 6.1003e-06 0.0217572 0.0997341 9.37413e-06 495 30. 0.056508 0.052242 20.5875 26.2246 2 2458198.9824306 794120258 26.511928314143 26.6674865822994 1.10589535167836 0.907699716046174 17.8383029448451 49.7337122044595 0.361091986612121 1.05098989369937 2.18057726023614 22.2330001831055 0.179000005125999 0.943000018596649 0.293000012636185 2458198.862708 2458219.976713 0
 6 794 15 2 ZTF_g 449369005815 0 2.4819 202.705 7.71066 26.3174 1.49732e-05 0.0341525 -0.0843305 2.41573e-05 477 30. 0.054353 0.058673 20.1438 26.3174 2 2458203.8690046 794120158 -14.6776276095803 35.3320600297924 -0.462106105228172 0.98588877455615 -19.9225915935313 59.8953006858437 -0.334863856838415 1.05359457851839 null null null null null 2458203.869005 2458228.966181 57
 7 794 15 2 ZTF_g 449405115815 0 2.1754 210.676 6.63768 26.3314 1.18785e-05 0.0307125 -0.0555483 1.8453e-05 492 30. 0.049294 0.055334 20.5686 26.3314 2 2458203.9051157 794120158 -6.07534127657108 27.0635372412811 -0.24971286721939 1.0035580237659 -87.7200510899216 47.1291465670396 -1.87380542856549 1.06745317843182 null null null null null 2458203.869005 2458228.966181 57
 8 794 15 2 ZTF_g 449410845815 0 1.984 209.703 6.36589 26.3214 1.02664e-05 0.0286342 -0.0432407 1.59091e-05 494 30. 0.050855 0.054922 20.67 26.3214 1 2458203.9108449 794120158 -25.8333477796208 26.817325472498 -1.07156872280471 0.90246698303829 -20.4372632893406 47.0017731393599 -0.437747515874474 1.07113973400492 null null null null null 2458203.869005 2458228.966181 57
