# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 22:28:17
#
# Requested input R.A. = 232.62375527 degrees
# Requested input Dec. = -12.6018148519 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 377 2 0 ZTF_r 444377070415 0 2.3403 119.596 8.6709 25.4335 1.38172e-05 0.0527692 0.0747691 2.61668e-05 1537 30. 0.054566 0.055971 19.1206 25.4335 1 2458198.8770718 377120204 16.3456258182025 43.6113217798048 0.416924200319367 0.863447818158434 -31.1560611785382 77.3031573461047 -0.40575184921237 1.03758563675698 null null null null null 2458198.897083 2458289.731539 57
 1 377 2 0 ZTF_r 444397080415 0 2.1479 243.829 7.108 26.2025 1.9798e-06 0.0198771 0.0889822 3.78211e-06 1541 30. 0.047803 0.046985 20.2896 26.2025 1 2458198.8970833 377120204 -10.6353579353701 29.1245924736688 -0.406206674039136 1.07091940876388 -15.4649902887928 53.8439126570934 -0.28915335308779 1.04008326905816 null null null null null 2458198.897083 2458289.731539 57
 2 377 2 0 ZTF_g 449356570415 0 4.0739 215.631 9.98944 26.1438 2.0339e-05 0.0429453 -0.0813593 5.14602e-05 957 30. 0.071357 0.07411 19.2472 26.1438 1 2458203.8565741 377120104 50.4726766535718 66.98328401578 0.838194297327249 0.99010783533961 130.952938805955 88.8371251123076 1.48400698712968 1.101372434283 2.22458349469827 22.053000164032 0.266999989748001 1.5460000038147 0.287999987602234 2458203.856574 2458336.734225 0
 3 377 2 0 ZTF_g 452366580415 0 2.5086 232.591 14.3024 26.1904 1.52761e-05 0.0433407 -0.045802 3.70735e-05 1190 30. 0.05728 0.052962 19.3321 26.1904 1 2458206.8665856 377120104 -39.8989245296122 61.615165746244 -0.720324803623324 1.0526351583688 17.7520924866496 107.862404406903 0.165689370167317 1.03750521143281 2.22458349469827 22.053000164032 0.266999989748001 1.5460000038147 0.287999987602234 2458203.856574 2458336.734225 0
 4 377 2 0 ZTF_g 452379730415 0 2.39 236.978 14.049 26.2167 1.48291e-05 0.0433863 -0.0526587 3.58712e-05 1219 30. 0.064543 0.056371 19.4098 26.2167 1 2458206.8797338 377120104 106.193474709504 60.900670892623 1.93968208906585 1.12634562935089 89.9876115715143 105.95011226328 0.855059814261993 1.03997614749433 2.22458349469827 22.053000164032 0.266999989748001 1.5460000038147 0.287999987602234 2458203.856574 2458336.734225 0
 5 377 2 0 ZTF_r 463427450415 0 1.88 242.31 7.35995 26.1851 2.1983e-06 0.0209701 0.0905915 4.19358e-06 1543 30. 0.0454 0.044242 20.2602 26.1851 1 2458217.9274537 377120204 -33.0847969844674 29.1941662732129 -1.26062872246301 1.08269794404665 -28.7893973754011 55.6612376914881 -0.52070878811148 1.04410778698959 null null null null null 2458198.897083 2458289.731539 57
 6 377 2 0 ZTF_r 463448260415 0 2.5145 242.253 7.65506 26.1806 5.0174e-06 0.0316714 0.102648 9.56453e-06 1543 30. 0.054473 0.058954 20.0162 26.1806 1 2458217.9482639 377120204 39.3818890906911 39.6553480657696 1.10471329250698 1.02325879930581 133.341825565938 64.6587942727798 2.07612733801699 1.06574435088154 null null null null null 2458198.897083 2458289.731539 57
 7 377 2 0 ZTF_r 465321840415 0 2.2394 139.736 9.21752 25.5492 1.12084e-05 0.0475445 0.105774 2.11368e-05 1541 30. 0.054044 0.053358 19.3498 25.5492 2 2458219.8218403 377120204 26.273941094931 40.2651542833584 0.725856308176673 0.922786767488105 81.9378403622911 70.2864110164847 1.17362225839175 1.06165051873821 null null null null null 2458198.897083 2458289.731539 57
 8 377 2 0 ZTF_r 476291480415 0 2.1221 231.772 8.31187 26.1437 3.4149e-06 0.0261087 0.0867192 6.51002e-06 1542 30. 0.067632 0.071282 20.0768 26.1437 1 2458230.7914815 377120204 28.5685610437999 33.104934807946 0.95995401697097 0.951464967612024 96.0964029286003 61.4504736755174 1.57433477636098 1.03921969326033 null null null null null 2458198.897083 2458289.731539 57
