# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 02:54:28
#
# Requested input R.A. = 341.35366666666664 degrees
# Requested input Dec. = 21.295 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 597 14 3 ZTF_g 491479895515 48 1.9588 6.55261 14.1847 23.1944 0.012304 0.138121 -0.0883401 0.0426422 49 30. 0.057874 0.060727 16.4673 23.1944 1 2458245.9798958 597120155 -59.7390049377442 63.5305059216252 -1.04599707871641 0.969876721909507 -72.2269590526924 117.854328079398 -0.616977016987418 1.07160781698397 null null null null null 2458262.970116 2458293.942025 57
 1 597 14 3 ZTF_r 500483855515 0 1.7603 162.816 7.85908 26.1743 3.6953e-06 0.0213967 0.096786 6.65855e-06 883 30. 0.041881 0.039615 20.2458 26.1743 1 2458254.9838542 597120255 32.3290273974288 30.3250425882049 1.18589440726147 0.947068882820938 4.86950530482969 58.3855645904599 0.0839642767456476 1.04934531483087 null null null null null 2458273.934224 2458423.640718 57
 2 597 14 3 ZTF_r 503464725515 0 1.8412 154.721 5.40967 26.1204 3.0733e-06 0.0193466 0.0889945 5.53397e-06 870 30. 0.052905 0.041117 20.6063 26.1204 1 2458257.9647222 597120255 6.42414330672656 19.799181700482 0.360929832736452 0.97905461015448 74.7893649460178 37.8841642025242 1.98745510708434 1.04871473758501 null null null null null 2458273.934224 2458423.640718 57
 3 597 14 3 ZTF_g 508470115515 0 2.3425 88.0963 4.64895 26.2062 5.6413e-06 0.0262285 -0.0336113 1.03021e-05 871 30. 0.051408 0.043645 20.934 26.2062 1 2458262.9701157 597120155 -7.86765256404424 16.4667427254586 -0.531486544534331 1.09243718824277 -29.4770407721571 28.6407793398696 -1.03612998744089 1.09520136217274 null null null null null 2458262.970116 2458293.942025 57
 4 597 14 3 ZTF_r 512381755515 0 2.7134 140.808 15.2425 26.0317 9.04e-06 0.0330423 0.0846023 1.63217e-05 864 30. 0.069341 0.048947 19.0068 26.0317 1 2458266.8817593 597120255 24.4984362345065 70.9941353331108 0.38385808352476 1.06853036610172 -4.75576467147665 118.425685473768 -0.0404286874169883 1.04399393135138 null null null null null 2458273.934224 2458423.640718 57
 5 597 14 3 ZTF_r 515434425515 0 2.5098 137.241 13.9125 26.0146 8.1896e-06 0.0314891 0.0841965 1.47155e-05 866 30. 0.066435 0.058428 19.1384 26.0146 1 2458269.9344213 597120255 -3.34330030730893 67.3458262740366 -0.0552229373843697 0.958831597906584 15.151749307278 114.824646313917 0.132844277777394 1.04398815418664 null null null null null 2458273.934224 2458423.640718 57
 6 597 14 3 ZTF_g 515467635515 0 2.5331 86.9758 13.2734 26.2217 1.40775e-05 0.0356296 -0.0398147 3.19861e-05 716 30. 0.050213 0.046567 19.4261 26.2217 1 2458269.9676389 597120155 -112.73154683317 68.4284409925795 -1.8325828657765 1.02405680140384 -105.42069128664 112.696933214408 -0.941735526253491 1.06817648707217 null null null null null 2458262.970116 2458293.942025 57
 7 597 14 3 ZTF_g 518423295515 0 2.2087 83.552 10.5453 26.2009 9.0031e-06 0.030934 -0.0579182 1.83108e-05 801 30. 0.048813 0.043929 19.744 26.2009 1 2458272.9232986 597120155 5.16041784273059 45.9556841442522 0.124910927586047 1.03947276785939 -74.4474433608856 83.7586495285115 -0.894819240724928 1.04866012783058 null null null null null 2458262.970116 2458293.942025 57
 8 597 14 3 ZTF_r 518460125515 0 1.9572 162.901 9.35895 26.1668 3.8183e-06 0.0214911 0.0933759 6.87759e-06 865 30. 0.046 0.039256 19.9639 26.1668 1 2458272.9601273 597120255 -66.6398954553747 39.5111453808872 -1.87615834165764 1.02882688603275 -90.6650933923199 73.927612587025 -1.23466354205986 1.0519364296765 null null null null null 2458273.934224 2458423.640718 57
