# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 01:20:53
#
# Requested input R.A. = 26.7137944512 degrees
# Requested input Dec. = -8.0584614674 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 348 10 1 ZTF_r 549480023715 0 2.5973 160.788 12.742 26.0754 3.63185e-05 0.037079 0.117368 5.08626e-05 257 30. 0.0726 0.074389 19.2701 26.0754 1 2458303.9800231 348120237 94.313592382789 68.4373985220964 1.53297684790465 0.978582216516569 50.9429509427937 113.664842972952 0.451204200938331 1.04977685940957 null null null null null 2458316.964734 2458362.925185 57
 1 348 10 1 ZTF_g 559465413715 0 2.2815 86.8039 4.36772 25.8378 3.84739e-05 0.0377859 -0.0598028 5.43216e-05 253 30. 0.091821 0.087649 20.3239 25.8378 1 2458313.9654167 348120137 -9.01110062629744 20.6703016996954 -0.484937562286923 0.983645529220278 33.1311119119229 36.332999797624 0.918015359112362 1.06161586245212 null null null null null 2458313.965417 2458365.919757 57
 2 348 10 1 ZTF_r 562464733715 0 2.5007 143.91 5.37645 25.956 1.42378e-05 0.0231744 0.109091 1.96297e-05 259 30. 0.070428 0.073414 20.1308 25.956 1 2458316.9647338 348120237 29.6385650128019 28.8851340747302 1.14139925905539 0.877107941133835 80.5186662157821 50.8033778754899 1.5955821729816 1.03736448746428 null null null null null 2458316.964734 2458362.925185 57
 3 348 10 1 ZTF_r 565463783715 0 2.5683 168.748 5.32143 26.1484 1.73572e-05 0.0252832 0.103303 2.37518e-05 257 30. 0.063466 0.058968 20.2954 26.1484 1 2458319.9637847 348120237 -21.4361970096911 25.4189339142663 -0.938091517263204 1.08518148180087 -45.8011280633783 44.6160471232846 -1.03347571712566 1.03500497821049 null null null null null 2458316.964734 2458362.925185 57
 4 348 10 1 ZTF_g 568459303715 0 2.821 111.322 4.61253 26.0905 2.69997e-05 0.0315111 -0.0437036 3.85059e-05 251 30. 0.069627 0.072765 20.374 26.0905 1 2458322.9593056 348120137 -37.5643374305358 27.1634699154707 -1.53831504431932 0.883342553851637 -27.1021205175924 42.4561428634908 -0.642655055743635 1.09811091170702 null null null null null 2458313.965417 2458365.919757 57
 5 348 10 1 ZTF_g 571441453715 0 2.6158 97.1247 12.8719 25.9467 5.3014e-05 0.0379103 -0.0350717 9.58334e-05 176 30. 0.069776 0.065189 19.1189 25.9467 1 2458325.9414583 348120137 82.9167918446814 71.100834700353 1.29724675262264 0.972326125335931 153.972095567342 113.635368322568 1.36409208486698 1.0828735070315 null null null null null 2458313.965417 2458365.919757 57
 6 348 10 1 ZTF_r 571480093715 0 2.0281 170.316 8.90066 26.1074 1.88812e-05 0.0263734 0.131166 2.60753e-05 254 30. 0.060744 0.064607 19.9944 26.1074 1 2458325.9800926 348120237 -8.27963968856178 37.9426222874284 -0.242738629868861 1.02212292265354 33.4654834885788 68.5370449366559 0.491571754756076 1.05629237886614 null null null null null 2458316.964734 2458362.925185 57
 7 348 10 1 ZTF_r 574418023715 0 3.8614 98.8652 22.4253 25.5861 0.000104917 0.0442274 0.0880179 0.000168873 129 30. 0.09327 0.095883 17.89 25.5861 1 2458328.9180208 348120237 28.131108709043 113.365927225427 0.276031792467945 1.06092757793959 -77.7882107233137 169.829537626829 -0.461121898418814 1.04442621445972 null null null null null 2458316.964734 2458362.925185 57
 8 348 10 1 ZTF_r 580458473715 0 2.2865 174.562 10.2319 26.1878 2.18302e-05 0.0284724 0.0974213 3.00625e-05 256 30. 0.069916 0.069373 19.7103 26.1878 1 2458334.9584722 348120237 -28.2377909065873 49.0827724177412 -0.639965310385777 0.989168658937886 -39.8462024357117 90.1780507368294 -0.444837391958404 1.03718378676193 null null null null null 2458316.964734 2458362.925185 57
