# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 17:59:51
#
# Requested input R.A. = 291.903405164 degrees
# Requested input Dec. = 40.2075562157 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 728 8 1 ZTF_g 450514352915 0 2.8263 77.6203 6.48977 26.296 2.3886e-06 0.0160032 -0.0864182 7.7818e-06 1997 30. 0.062408 0.051028 20.3451 26.296 1 2458205.0143519 728120129 1.92179906807039 31.6842826106693 0.0674712725319496 0.929574226457412 -6.57263641073473 50.4446422281892 -0.131171581417609 1.06824308520037 0.354358077447303 22.5020000457764 0.172000005841255 0.497000008821487 -0.153999999165535 2458205.014352 2458314.867859 0
 1 728 8 1 ZTF_g 453509762915 0 1.8887 80.6412 13.0915 26.3046 4.077e-06 0.0210257 -0.0624953 1.33246e-05 2008 30. 0.039129 0.037895 19.9441 26.3046 1 2458208.0097685 728120129 -28.8822930226911 8.8496208406954 -3.63046126118633 0.728493628765399 -136.558003690084 42.4640453939328 -3.23750901324704 1.07051635130339 0.354358077447303 22.5020000457764 0.172000005841255 0.497000008821487 -0.153999999165535 2458205.014352 2458314.867859 56
 2 728 8 1 ZTF_g 453522762915 0 1.9918 81.1932 13.0863 26.3027 3.4748e-06 0.0194607 -0.0615357 1.13206e-05 2008 30. 0.042904 0.043933 19.9007 26.3027 1 2458208.0227662 728120129 -2.90303464476443 1.39090670217727 -2.32171560281202 0.670206675119869 -33.679922709195 26.4047086904196 -1.2841178944237 1.09050044727138 0.354358077447303 22.5020000457764 0.172000005841255 0.497000008821487 -0.153999999165535 2458205.014352 2458314.867859 56
 3 728 8 1 ZTF_g 456483492915 0 2.0701 78.6257 14.1064 26.2758 3.6682e-06 0.0200166 -0.0517542 1.19238e-05 1991 30. 0.042809 0.044469 19.767 26.2758 1 2458210.9834954 728120129 63.6582760175061 54.8643057217974 1.2906835836269 1.04455514901707 111.602316241775 92.6733576388559 1.21236531323847 1.08820185908997 0.354358077447303 22.5020000457764 0.172000005841255 0.497000008821487 -0.153999999165535 2458205.014352 2458314.867859 0
 4 728 8 1 ZTF_r 462503202915 0 3.3884 166.569 9.53666 26.2251 5.8795e-06 0.0252035 0.0847203 1.91693e-05 1988 30. 0.089481 0.089645 19.7613 26.2251 1 2458217.003206 728120229 -3.42451348343273 54.6767047808407 -0.0696708884424874 0.937569114018885 -11.4796074173172 73.9884786920954 -0.156198957432891 1.1957177195657 null null null null null 2458187.031319 2458360.776065 57
 5 728 8 1 ZTF_r 468464662915 0 2.0369 171.103 9.42913 26.2266 2.2639e-06 0.015568 0.0794245 7.41572e-06 1997 30. 0.043455 0.04454 20.6012 26.2266 1 2458222.9646644 728120229 1.01344120908628 25.4359109869109 0.0443206442195698 0.934609295266318 -1.18286108120646 43.2860767193596 -0.0275106410397224 1.07928174234818 null null null null null 2458187.031319 2458360.776065 57
 6 728 8 1 ZTF_r 468496922915 0 2.1585 171.913 9.44458 26.234 2.8839e-06 0.0176799 0.0785572 9.42445e-06 2000 30. 0.049368 0.047651 20.5481 26.234 1 2458222.9969213 728120229 -3.97933288163977 24.890874534513 -0.177838143472573 0.984975615123042 -37.9374708641496 41.4681712855825 -0.921019199282302 1.09234700533465 null null null null null 2458187.031319 2458360.776065 57
 7 728 8 1 ZTF_r 472454452915 0 1.8611 171.003 9.19175 26.2152 2.2401e-06 0.0155121 0.0819279 7.32714e-06 1999 30. 0.04164 0.045979 20.7471 26.2152 1 2458226.954456 728120229 -13.4511626059748 20.8772971130287 -0.71670486415461 0.972417248218089 93.4602374700491 35.8413732728203 2.62516999084931 1.08405418127675 null null null null null 2458187.031319 2458360.776065 57
 8 728 8 1 ZTF_r 472488732915 0 2.5329 173.101 9.35038 26.2267 2.2238e-06 0.0155181 0.0860121 7.26864e-06 1986 30. 0.045411 0.049307 20.5761 26.2267 1 2458226.9887384 728120229 4.43946538455154 23.8680799721234 0.206903573145193 0.991649689317379 26.2535569768954 39.7054228482348 0.665661622460366 1.08872420834598 null null null null null 2458187.031319 2458360.776065 57
