# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 08:08:14
#
# Requested input R.A. = 60.65163115359999 degrees
# Requested input Dec. = -16.1984617085 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 302 9 2 ZTF_g 581498283415 0 2.5057 82.5816 13.8267 25.9275 3.72856e-05 0.038951 0.0247721 7.38582e-05 255 30. 0.058805 0.066433 19.0784 25.9275 1 2458335.998287 302120134 -60.1084066625868 73.9116561441546 -0.904642700810003 1.00958712065849 -176.953196760428 114.579860563588 -1.5547670056967 1.10578417004495 null null null null null 2458344.981401 2458374.942199 57
 1 302 9 2 ZTF_r 584480553415 0 2.8955 150.751 6.86835 26.075 2.39478e-05 0.0385686 0.116185 3.44027e-05 430 30. 0.089936 0.08016 19.8781 26.075 1 2458338.9805556 302120234 -3.23390476024556 32.9203840439025 -0.109274073701042 1.06635262777219 -30.9510315219181 52.1932692229819 -0.597002045740081 1.04352350511353 4.89343401809469 20.6309999465942 0.0750000029802322 2.09299993515015 0.128000006079674 2458338.980556 2458374.984039 0
 2 302 9 2 ZTF_r 590479473415 0 2.1327 155.323 6.12301 26.0954 1.2054e-05 0.0267562 0.114173 1.71644e-05 415 30. 0.060498 0.061119 20.4183 26.0954 1 2458344.9794792 302120234 -10.6791374409983 22.5895626263753 -0.525875762497792 0.977099519390944 -33.4596365924288 43.1427024979735 -0.780780693364265 1.0320093019971 4.89343401809469 20.6309999465942 0.0750000029802322 2.09299993515015 0.128000006079674 2458338.980556 2458374.984039 0
 3 302 9 2 ZTF_g 590481403415 0 2.3661 82.7553 4.65448 25.9633 2.02753e-05 0.0349411 -0.0585496 2.98554e-05 408 30. 0.064219 0.066422 20.4364 25.9633 1 2458344.9814005 302120134 -28.7561915252407 18.9533391640367 -1.68772014532788 1.05831741996331 -44.2708144114181 33.4170907511645 -1.33371816312416 1.0484265017384 null null null null null 2458344.981401 2458374.942199 57
 4 302 9 2 ZTF_g 593501633415 0 2.2122 89.4038 6.59503 26.0012 2.17205e-05 0.0354913 -0.00340509 3.5344e-05 385 30. 0.061767 0.075725 20.2462 26.0012 3 2458348.0016319 302120134 7.04142005500989 30.210157503482 0.259275848651925 1.01865532077544 -34.7230596500122 48.8687121117042 -0.715323157578586 1.10224923461975 null null null null null 2458344.981401 2458374.942199 57
 5 302 9 2 ZTF_g 596445233415 0 2.9365 68.3332 4.33144 25.7213 5.18327e-05 0.0554295 -0.00250802 8.53587e-05 386 30. 0.081522 0.084043 20.0751 25.7213 3 2458350.9452315 302120134 13.6676149339993 26.3411811956938 0.577181350458846 0.901705388582217 -13.7237251821262 38.8134733764842 -0.355962866987106 1.12268484093732 null null null null null 2458344.981401 2458374.942199 57
 6 302 9 2 ZTF_g 596447063415 0 2.6544 70.3111 4.26934 25.7525 3.28859e-05 0.0447283 0.00922828 5.24869e-05 398 30. 0.076151 0.074854 20.2534 25.7525 1 2458350.9470602 302120134 8.99258010035396 23.1512570753467 0.432080372374362 1.10005270106319 11.4564321297544 35.1726912616342 0.327913260134113 1.12019350765552 null null null null null 2458344.981401 2458374.942199 57
 7 302 9 2 ZTF_r 596501313415 0 2.5387 160.408 6.18973 26.136 9.0015e-06 0.0240429 0.0981952 1.28253e-05 439 30. 0.052268 0.05388 20.222 26.136 1 2458351.0013194 302120234 60.5627587767919 29.0071090918421 2.32250149861866 0.974399995330102 87.692405213262 51.3236442394248 1.72012373470417 1.03623365959333 4.89343401809469 20.6309999465942 0.0750000029802322 2.09299993515015 0.128000006079674 2458338.980556 2458374.984039 0
 8 302 9 2 ZTF_r 596508393415 0 2.1059 152.497 10.0468 26.0891 1.16638e-05 0.0273581 0.107635 1.66592e-05 438 30. 0.063522 0.059649 19.7267 26.0891 3 2458351.0083912 302120234 -68.7664034932834 41.1207639265059 -1.86024410968237 1.0354990130689 -106.486901322528 78.3642324794966 -1.36802331035015 1.03433533298979 4.89343401809469 20.6309999465942 0.0750000029802322 2.09299993515015 0.128000006079674 2458338.980556 2458374.984039 0
