# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 00:56:35
#
# Requested input R.A. = 55.9557820301 degrees
# Requested input Dec. = 26.9687141052 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 607 9 2 ZTF_g 551466683415 0 3.7307 80.3076 10.3513 25.9038 2.26406e-05 0.0468587 -0.0782988 5.34974e-05 924 30. 0.105136 0.083284 19.0617 25.9038 1 2458305.9666898 607120134 77.0879963757125 54.5627634712474 1.57161151014018 1.11587484549123 215.332224732776 77.6845857946581 2.79054715215304 1.08686333439136 null null null null null 2458168.620671 2458349.952882 57
 1 607 9 2 ZTF_g 558488363415 0 2.1468 86.4397 16.5076 25.9689 1.43452e-05 0.0405013 -0.0244717 3.30308e-05 1023 30. 0.05712 0.050112 19.0502 25.9689 1 2458312.9883681 607120134 -77.4776677764572 77.2109103591783 -1.11622736986784 1.01131417373074 -47.8616659652856 138.179992689398 -0.348704729979156 1.06514941085552 null null null null null 2458168.620671 2458349.952882 57
 2 607 9 2 ZTF_g 561448133415 0 2.4129 67.4529 5.65982 25.6633 7.6111e-06 0.0368868 -0.0233423 1.52271e-05 1369 30. 0.071451 0.063117 19.8521 25.6633 1 2458315.9481366 607120134 1.63063736620547 27.7409884152757 0.0653868265583232 0.907905228897244 28.4626453502831 46.6683149216962 0.61399994733882 1.07038430996625 null null null null null 2458168.620671 2458349.952882 57
 3 607 9 2 ZTF_g 564447223415 0 2.7803 93.6653 5.52637 26.0197 7.9944e-06 0.0387863 -0.0212163 1.50178e-05 1405 30. 0.076997 0.06718 20.0944 26.0197 1 2458318.9472222 607120134 3.36577875732767 29.5229890701559 0.126817749062167 1.12406181183561 -3.71658414263246 44.6520382139748 -0.0837949554001635 1.09994569816112 null null null null null 2458168.620671 2458349.952882 57
 4 607 9 2 ZTF_g 567447403415 0 2.3412 96.6601 5.60338 26.0501 5.3089e-06 0.0323774 -0.00948923 9.73881e-06 1429 30. 0.067936 0.060892 20.3397 26.0501 1 2458321.9474074 607120134 -8.70323808309362 29.2186130376059 -0.331341678847188 0.956436101869039 34.910397113044 46.7319159928372 0.752066759932415 1.11851242230051 null null null null null 2458168.620671 2458349.952882 57
 5 607 9 2 ZTF_r 567486963415 0 2.0003 153.827 8.26031 26.2704 2.073e-06 0.0207581 0.099199 3.61893e-06 1463 30. 0.041234 0.041995 20.1524 26.2704 1 2458321.9869676 607120234 -0.475368320202017 36.4340830343299 -0.0145136682934798 1.00203580912475 -14.1916273951571 70.3102162870212 -0.20320245871317 1.03631310549832 4.05440410095533 22.7090000152588 0.149000003933907 0.882000029087067 0.187999993562698 2458324.995023 2458385.004225 0
 6 607 9 2 ZTF_g 570434013415 0 2.8606 83.5904 12.0809 25.8965 1.9821e-05 0.0434255 0.0288647 4.6436e-05 881 30. 0.069971 0.070487 19.1315 25.8965 1 2458324.9340162 607120134 -54.8242115809983 78.8451790269411 -0.773485278522316 0.992274161232894 -3.49527183667075 111.890983529797 -0.0314485813117712 1.20302644831805 null null null null null 2458168.620671 2458349.952882 57
 7 607 9 2 ZTF_r 570495023415 0 1.7792 149.128 11.1798 26.2359 2.0694e-06 0.0209224 0.100713 3.66482e-06 1478 30. 0.042283 0.036046 19.9024 26.2359 1 2458324.9950231 607120234 -7.1420825684898 45.3124156507623 -0.175332510909716 1.02135145855499 109.194956707814 91.7168173672332 1.19858488529539 1.03573036275844 4.05440410095533 22.7090000152588 0.149000003933907 0.882000029087067 0.187999993562698 2458324.995023 2458385.004225 0
 8 607 9 2 ZTF_r 573427563415 48 2.7721 10.775 10.1516 23.3438 0.00107239 0.157984 0.141886 0.00231481 250 30. 0.088052 0.088625 16.6957 23.3438 1 2458327.9275694 607120234 -61.4298879660225 53.0374619590199 -1.28840318896183 1.03064595084803 -111.679074843821 82.8100531019092 -1.35770037123364 1.07857810257457 4.05440410095533 22.7090000152588 0.149000003933907 0.882000029087067 0.187999993562698 2458324.995023 2458385.004225 0
