# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 20:12:31
#
# Requested input R.A. = 315.0174166666666 degrees
# Requested input Dec. = 19.589583333333334 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 594 12 3 ZTF_r 474457884715 0 3.9095 115.664 7.62182 26.2268 3.7393e-06 0.0220693 0.0860073 1.12038e-05 1986 30. 0.089979 0.065746 19.7533 26.2268 1 2458228.9578819 594120247 6.55943596582208 48.9014856216129 0.149210451572649 1.07649803212853 -15.5325805214812 62.6962128618632 -0.249412087766959 1.16130886486488 0.188331139364454 21.976000213623 0.103000000119209 0.430999994277954 -0.0839999988675117 2458242.964120 2458373.774757 0
 1 594 12 3 ZTF_g 474486704715 0 3.3013 70.5563 5.51299 26.2294 3.7881e-06 0.0221805 -0.0335947 1.14354e-05 1993 30. 0.083601 0.054484 20.2334 26.2294 1 2458228.9867014 594120147 -21.5362034788412 32.0512474520648 -0.747444602028548 1.02953113455115 -1.01810701296242 44.9544245115104 -0.0228000699243515 1.12630117321371 null null null null null 2458228.986701 2458310.858611 57
 2 594 12 3 ZTF_g 478501034715 0 2.0349 72.6795 8.06147 26.2631 2.4482e-06 0.0178899 -0.0372403 7.40941e-06 2006 30. 0.0427 0.040787 20.4162 26.2631 1 2458233.0010301 594120147 7.42273777724987 30.1256933394225 0.27408285448229 1.06924782874342 51.6960565748062 52.2987998636441 0.995132443303816 1.08823841029912 null null null null null 2458228.986701 2458310.858611 57
 3 594 12 3 ZTF_g 482433044715 0 2.8527 64.3536 15.7333 26.1095 8.74e-06 0.0337108 -0.0186907 2.65358e-05 1973 30. 0.056072 0.050964 19.0568 26.1095 1 2458236.933044 594120147 110.351202827186 89.8627224186171 1.36600503737711 0.992222892332849 225.528613632062 135.158640873591 1.67985975852622 1.10985200421269 null null null null null 2458228.986701 2458310.858611 57
 4 594 12 3 ZTF_g 488441414715 0 2.609 70.7712 11.2829 26.2506 4.9942e-06 0.0244297 -0.0792506 1.50831e-05 1888 30. 0.051646 0.046861 19.6078 26.2506 1 2458242.941412 594120147 10.4730756665945 55.9293761815942 0.20829990265409 1.01566350717536 110.464688306106 92.0963556022406 1.20752524473095 1.06271412977284 null null null null null 2458228.986701 2458310.858611 57
 5 594 12 3 ZTF_r 488464124715 0 2.3842 121.114 9.91502 26.2669 1.9798e-06 0.0153375 0.0790918 5.93556e-06 1869 30. 0.045554 0.04054 20.0615 26.2669 1 2458242.9641204 594120247 28.7492714053702 44.019129140865 0.726507659754419 1.05465423391164 130.694077445328 77.817836804883 1.69079885767447 1.06461310355071 0.188331139364454 21.976000213623 0.103000000119209 0.430999994277954 -0.0839999988675117 2458242.964120 2458373.774757 0
 6 594 12 3 ZTF_g 491461144715 2096 2.4594 5.01758 13.1756 23.4148 0.0109535 0.241683 -0.185436 0.0370293 124 30. 0.060132 0.055068 16.6805 23.4148 1 2458245.9611458 594120147 5.95077415098644 71.6997688918328 0.0923231285811979 0.988403959425993 121.519470594749 113.967311942316 1.07344736956451 1.12163435110937 null null null null null 2458228.986701 2458310.858611 57
 7 594 12 3 ZTF_r 502422344715 0 1.9988 119.036 6.07234 26.2551 1.2874e-06 0.0126924 0.076919 3.88728e-06 1960 30. 0.037935 0.035784 20.5595 26.2551 1 2458256.9223495 594120247 14.7144963686879 23.6588524380903 0.691841369609809 1.43512650854169 -24.1911834329647 43.1255762006265 -0.564725496812479 1.0510604230111 0.188331139364454 21.976000213623 0.103000000119209 0.430999994277954 -0.0839999988675117 2458242.964120 2458373.774757 0
 8 594 12 3 ZTF_r 502464204715 0 2.0354 120.717 5.99216 26.2701 1.1933e-06 0.0122867 0.0788642 3.5836e-06 1970 30. 0.039358 0.034631 20.6734 26.2701 1 2458256.9642014 594120247 38.8542272026218 22.1394610418443 1.95220774853441 1.30285208754854 44.1750209507152 38.8238247389143 1.1454961626655 1.06115008798018 0.188331139364454 21.976000213623 0.103000000119209 0.430999994277954 -0.0839999988675117 2458242.964120 2458373.774757 0
