# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 06:42:01
#
# Requested input R.A. = 53.592457591999995 degrees
# Requested input Dec. = -1.59000194651 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 403 9 1 ZTF_r 567484513315 0 2.5648 168.042 7.14297 26.1386 1.50713e-05 0.0286598 0.107028 1.94821e-05 397 30. 0.07247 0.064083 19.9933 26.1386 1 2458321.9845139 403120233 -13.7712951306965 32.8757560262655 -0.46596558061911 1.08032042621816 -69.707027462285 55.9833185965848 -1.25352533686904 1.04322190771557 null null null null null 2458321.984514 2458367.999664 57
 1 403 9 1 ZTF_r 570486003315 0 2.3433 162.226 6.81558 26.0779 1.29563e-05 0.0260426 0.115292 1.64371e-05 393 30. 0.060373 0.052584 20.0706 26.0779 1 2458324.9860069 403120233 -27.6797390272643 29.251529083835 -1.05261176324827 1.02906900277294 6.24954229102083 52.0018222134428 0.120988708666661 1.04862924627269 null null null null null 2458321.984514 2458367.999664 57
 2 403 9 1 ZTF_g 573484383315 0 3.549 41.5994 14.4321 25.4119 0.000110964 0.0430081 -0.103374 0.000265291 148 30. 0.065867 0.095629 18.2745 25.4119 1 2458327.9843866 403120133 49.3909269758072 73.7943221149014 0.744524563448667 1.02742595377837 38.7266321985049 116.358547618178 0.335063122499858 1.0718379939923 null null null null null 2458343.940127 2458366.946053 57
 3 403 9 1 ZTF_g 576483933315 0 2.5147 75.2077 13.4328 25.9348 6.41533e-05 0.0461625 -0.0107996 0.000123258 238 30. 0.066903 0.06759 19.2093 25.9348 1 2458330.9839352 403120133 -55.716347429665 76.6805309853998 -0.808262309370512 0.974538990903302 -131.153198249545 121.83024683188 -1.08377456353549 1.13508406546748 null null null null null 2458343.940127 2458366.946053 57
 4 403 9 1 ZTF_g 579465083315 0 2.7366 76.3103 12.7924 25.9571 6.38353e-05 0.0445414 -0.00970931 0.000120901 226 30. 0.064375 0.071042 19.1773 25.9571 1 2458333.965081 403120133 -44.4570413593639 82.493048668988 -0.599484562449739 1.00139618465317 74.2903605453863 120.46019474424 0.620874891965297 1.18510279657728 null null null null null 2458343.940127 2458366.946053 57
 5 403 9 1 ZTF_r 582462883315 0 2.1768 181.381 7.69984 26.1835 1.14224e-05 0.0246791 0.118418 1.45061e-05 398 30. 0.048324 0.055134 20.1653 26.1835 1 2458336.9628819 403120233 73.4979550077296 31.5881936697529 2.58824429003686 1.03614635801398 57.1392393094818 56.9119728555403 1.01075525038897 1.05358736401444 null null null null null 2458321.984514 2458367.999664 57
 6 403 9 1 ZTF_g 582499393315 0 2.3441 91.6234 10.4483 26.1518 2.74042e-05 0.0346038 -0.0134887 4.39721e-05 313 30. 0.052347 0.059743 19.6802 26.1518 1 2458336.9993981 403120133 -68.9052753059421 55.6546377733286 -1.3772282194806 1.13091422929277 -140.680289051755 88.1535337811724 -1.60660353383128 1.13352009435447 null null null null null 2458343.940127 2458366.946053 57
 7 403 9 1 ZTF_r 586458053315 0 2.4982 129.424 5.28843 25.8212 1.96022e-05 0.0318565 0.126515 2.47357e-05 392 30. 0.07557 0.074998 20.0272 25.8212 1 2458340.9580556 403120233 27.5433312138284 26.6967407192291 1.14765941041768 1.09147504871644 -7.79437172793548 45.0096278480668 -0.174337528327478 1.04930470108241 null null null null null 2458321.984514 2458367.999664 57
 8 403 9 1 ZTF_g 589440123315 0 2.185 77.5502 4.25801 25.9573 2.40913e-05 0.0357158 -0.0126186 3.14861e-05 388 30. 0.071399 0.07685 20.6309 25.9573 1 2458343.9401273 403120133 23.5853334417967 23.1225815744044 1.13464630024602 0.938669198839624 37.6940671899283 37.4124998716432 1.01431176829592 1.13962589951331 null null null null null 2458343.940127 2458366.946053 57
