# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 21:38:54
#
# Requested input R.A. = 250.149547773 degrees
# Requested input Dec. = -10.5094464454 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 380 8 0 ZTF_g 450385262815 8 5.1355 186.588 11.8396 26.1479 0.000130671 0.049424 -0.105146 0.000187351 718 30. 0.106159 0.097109 18.7997 26.1479 1 2458204.8852662 380120128 34.4947984766105 94.8578143544347 0.404515623064666 0.961840689114254 155.227764061169 111.257126536103 1.40461323106727 1.18644527981741 null null null null null 2458204.922951 2458345.675509 57
 1 380 8 0 ZTF_g 450422952815 0 3.6775 200.897 10.0635 26.217 5.3118e-05 0.0480431 -0.0988976 7.43203e-05 1448 30. 0.080638 0.077218 19.3784 26.217 1 2458204.9229514 380120128 -3.49653804215364 63.9251246814095 -0.0608445208008833 0.987368732579805 23.277137803324 86.9249244362323 0.269587932548257 1.07478705051892 null null null null null 2458204.922951 2458345.675509 57
 2 380 8 0 ZTF_g 453382962815 0 2.2388 193.644 17.3214 26.1426 4.04196e-05 0.0426233 -0.0564546 5.61559e-05 1452 30. 0.053325 0.056708 19.1175 26.1426 1 2458207.882963 380120128 6.59032161395835 86.0453043333922 0.0851989485670147 0.931414168293001 5.42849931506733 152.533374917858 0.0358286215933107 1.05229879939327 null null null null null 2458204.922951 2458345.675509 57
 3 380 8 0 ZTF_g 453447162815 0 2.1227 211.838 15.1054 26.2359 2.92852e-05 0.0419984 -0.0598824 4.03979e-05 1815 30. 0.044033 0.048378 19.4322 26.2359 1 2458207.9471644 380120128 -108.447438767285 67.7456773529001 -1.78070718606125 1.0709208578387 -353.606329509363 122.005151653877 -2.91781030274227 1.05830543194911 null null null null null 2458204.922951 2458345.675509 57
 4 380 8 0 ZTF_g 456406222815 0 2.4137 182.858 20.7109 26.0697 5.89032e-05 0.0431989 -0.0487809 8.14508e-05 1059 30. 0.050832 0.062635 18.8248 26.0697 1 2458210.9062269 380120128 -42.4577755047915 100.152112970462 -0.471576246286099 0.99204161545261 58.1775021629518 169.064008714178 0.346432877303145 1.06545781059241 null null null null null 2458204.922951 2458345.675509 57
 5 380 8 0 ZTF_r 462428882815 0 2.9736 308.506 9.17631 26.1502 1.13801e-05 0.0278556 0.0940081 1.58476e-05 2121 30. 0.060643 0.065561 19.6729 26.1502 1 2458216.9288889 380120228 39.4519583591856 57.5486400528857 0.762585076418901 0.928951812841589 -30.2033810041041 83.2550417777705 -0.365224758328501 1.1150667661942 null null null null null 2458216.928889 2458362.631852 57
 6 380 8 0 ZTF_g 476397972815 0 2.8184 201.876 5.24371 26.2063 1.60342e-05 0.033458 -0.0943977 2.22669e-05 2120 30. 0.059454 0.07482 20.2837 26.2063 1 2458230.8979745 380120128 20.0522692926608 28.1478055574733 0.792453498668112 1.03161514622296 35.9293402112129 44.6732653474896 0.809686198297107 1.05370862355848 null null null null null 2458204.922951 2458345.675509 57
 7 380 8 0 ZTF_r 476419682815 0 2.0496 330.419 7.04064 26.2328 5.0818e-06 0.0186894 0.094864 7.06732e-06 2121 30. 0.0486 0.049088 20.3866 26.2328 1 2458230.9196875 380120228 -7.15909848068333 30.452107588593 -0.26151450501998 0.897403089781415 -45.4513523138021 55.224019989334 -0.82857911820821 1.05508993510233 null null null null null 2458216.928889 2458362.631852 57
 8 380 8 0 ZTF_g 483355632815 0 2.5696 182.532 23.6594 26.0148 9.82562e-05 0.0446847 -0.0233871 0.000139787 776 30. 0.05582 0.067933 18.5545 26.0148 1 2458237.8556366 380120128 -166.237895609863 127.756918953487 -1.44743944628336 0.926256310224953 15.2856880929896 203.381591133161 0.0756638690651262 1.08413458457888 null null null null null 2458204.922951 2458345.675509 57
