# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 04:19:29
#
# Requested input R.A. = 16.621166666666667 degrees
# Requested input Dec. = 18.3315 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 552 6 1 ZTF_g 519481232115 0 2.5262 124.628 19.6064 26.0647 5.08445e-05 0.0427106 -0.0636419 0.00010263 250 30. 0.066379 0.051725 18.8029 26.0647 1 2458273.9812384 552120121 31.6504278625705 99.5439235447908 0.35368743534703 0.882130787318835 -104.003591072123 168.175435271298 -0.622588317211273 1.05466088593047 null null null null null 2458277.962847 2458337.882512 57
 1 552 6 1 ZTF_g 523462842115 0 2.9352 109.273 9.06748 25.8876 3.01734e-05 0.0379372 -0.0750228 5.69102e-05 313 30. 0.067625 0.058282 19.3968 25.8876 1 2458277.9628472 552120121 -7.51639340951453 49.2951507304369 -0.16961337865649 0.967108598320397 -8.47978419160964 78.2525265859513 -0.109094190289779 1.05772141625676 null null null null null 2458277.962847 2458337.882512 57
 2 552 6 1 ZTF_g 526449712115 0 2.9932 124.971 5.43771 26.0332 1.88251e-05 0.0327265 -0.0819418 3.04796e-05 384 30. 0.082548 0.066731 20.0381 26.0332 1 2458280.9497106 552120121 16.9080880988869 31.3980187735704 0.599027911044166 0.940512256024854 15.5904729826904 48.5922840107157 0.323003456922586 1.06324243461046 null null null null null 2458277.962847 2458337.882512 57
 3 552 6 1 ZTF_g 529445642115 0 3.1102 123.994 5.09093 26.0341 1.67142e-05 0.030815 -0.0753939 2.74424e-05 383 30. 0.081996 0.070206 20.0641 26.0341 1 2458283.9456481 552120121 -5.8632778419604 31.9851620016931 -0.203913848331964 0.88673881248185 0.199756751289395 47.6199958372025 0.00422306052251283 1.07455448008804 null null null null null 2458277.962847 2458337.882512 57
 4 552 6 1 ZTF_r 529465892115 0 3.1742 163.046 6.82759 26.1757 1.09889e-05 0.0260396 0.107679 1.61168e-05 420 30. 0.067623 0.055974 19.8906 26.1757 1 2458283.9658912 552120221 43.0906705946166 41.3752146255953 1.15850468467827 1.06438102035804 116.076322262894 60.1245981944082 1.94359890096768 1.07929657805611 null null null null null 2458283.965891 2458447.831424 57
 5 552 6 1 ZTF_g 532448102115 0 3.6707 134.773 4.59952 26.1148 2.61861e-05 0.0383802 -0.0798824 4.33332e-05 380 30. 0.083637 0.062768 20.0812 26.1148 1 2458286.9481019 552120121 37.8558972884317 32.7371252745921 1.28631639599007 1.02996978648522 82.9211550950812 43.809821239726 1.90550044449416 1.10888355620697 null null null null null 2458277.962847 2458337.882512 57
 6 552 6 1 ZTF_g 535430372115 0 2.8681 127.521 5.07832 26.0319 2.12882e-05 0.0349612 -0.0447833 3.41124e-05 388 30. 0.090959 0.065843 20.1472 26.0319 1 2458289.9303704 552120121 -30.9207229736396 31.6342335102822 -1.08729433391684 0.987936431188683 -36.2342725586711 48.2224385666193 -0.756459307189423 1.0818233205874 null null null null null 2458277.962847 2458337.882512 57
 7 552 6 1 ZTF_r 535467142115 0 2.1135 171.042 6.49979 26.1944 9.837e-06 0.0244867 0.118927 1.42272e-05 416 30. 0.058605 0.050537 20.3118 26.1944 1 2458289.9671412 552120221 -5.82827976728371 29.2848594838564 -0.221386965250926 1.07234548291022 37.561771034457 53.8737465987186 0.701914273851273 1.04357329337919 null null null null null 2458283.965891 2458447.831424 57
 8 552 6 1 ZTF_g 538444662115 0 2.4318 136.346 4.3557 26.1355 1.50903e-05 0.0305411 -0.0937943 2.20941e-05 416 30. 0.060349 0.053141 20.5624 26.1355 1 2458292.9446644 552120121 -9.66853455700761 22.718562940361 -0.473406915989046 0.939010464137409 -8.28066839328835 38.9538328680868 -0.214008187578746 1.05912816446253 null null null null null 2458277.962847 2458337.882512 57
