# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 06:32:56
#
# Requested input R.A. = 348.747180421 degrees
# Requested input Dec. = 48.7577003495 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 772 12 0 ZTF_r 490484574415 0 3.0208 251.27 10.9239 26.2498 2.8008e-06 0.0190947 0.0911392 7.90281e-06 2016 30. 0.065111 0.056585 19.6536 26.2498 1 2458244.9845718 772120244 -51.3473971008406 55.3405249777144 -1.03211944380035 1.01195675638647 -99.8100533298151 80.6857832354703 -1.24535296990686 1.11210996572437 null null null null null 2458244.984572 2458447.844861 57
 1 772 12 0 ZTF_g 493485794415 0 2.1414 88.269 9.39563 26.2397 2.8554e-06 0.0192564 -0.0368789 8.11589e-06 2003 30. 0.043407 0.036514 20.0995 26.2397 1 2458247.9857986 772120144 3.79319397570943 34.6976510977243 0.121607336813852 1.06647383796292 -23.6240528501304 58.6698753120682 -0.405372639344806 1.09151904589622 null null null null null 2458247.985799 2458343.911319 57
 2 772 12 0 ZTF_r 500486204415 0 2.1694 258.379 11.1419 26.2705 1.7119e-06 0.0149356 0.0871631 4.83716e-06 2025 30. 0.042553 0.040847 19.9629 26.2705 1 2458254.9862037 772120244 -18.378566040838 46.0950708175783 -0.44351870218692 0.976965234275594 103.371713204344 78.000017535637 1.33420390056593 1.08160516822062 null null null null null 2458244.984572 2458447.844861 57
 3 772 12 0 ZTF_r 503467094415 0 1.8275 246.704 6.58405 26.2199 1.84e-06 0.015467 0.0837346 5.16921e-06 2027 30. 0.048292 0.04128 20.6672 26.2199 1 2458257.9670949 772120244 -52.656064494299 20.9824641255378 -2.79155834154527 1.00448951949055 -82.7637734702828 38.6082318670338 -2.15811986763259 1.0591093524441 null null null null null 2458244.984572 2458447.844861 57
 4 772 12 0 ZTF_g 508474804415 4194304 2.3532 88.2398 7.21449 26.2456 3.525e-06 0.0214596 -0.0222779 9.90759e-06 2014 30. 0.0526 0.052879 20.3073 26.2456 1 2458262.9748032 772120144 -29.7215169833037 33.8000731244835 -0.978156022561066 1.04737253766588 -35.5371859358455 52.1383816119156 -0.686184147295739 1.15994212696235 null null null null null 2458247.985799 2458343.911319 57
 5 772 12 0 ZTF_r 512384054415 0 2.2251 235.139 16.1882 26.1786 2.8605e-06 0.0194543 0.079766 8.00577e-06 2029 30. 0.061991 0.045359 19.2977 26.1786 1 2458266.8840509 772120244 -18.7760658503845 68.3948654566548 -0.305376702529992 0.965962417206688 111.418974293378 118.997088245379 0.942622959516663 1.05860383231124 null null null null null 2458244.984572 2458447.844861 57
 6 772 12 0 ZTF_r 515429354415 0 2.0622 248.55 13.348 26.2414 1.9885e-06 0.0160288 0.0781415 5.58766e-06 2032 30. 0.039995 0.038653 19.6592 26.2414 1 2458269.9293519 772120244 10.4232803130338 54.7469033260785 0.211787176013977 1.01629499730688 -40.1362584513319 100.063419110593 -0.403809692097157 1.0496603890818 null null null null null 2458244.984572 2458447.844861 57
 7 772 12 0 ZTF_g 515470864415 0 2.8113 88.9641 14.7148 26.2696 5.6351e-06 0.0270664 -0.0435124 1.57948e-05 2004 30. 0.055315 0.048226 19.3174 26.2696 1 2458269.9708681 772120144 80.0484441322654 74.8328146640143 1.18991411355619 1.07914211218712 161.052687175977 113.307465000531 1.43095061114904 1.11572350329291 null null null null null 2458247.985799 2458343.911319 57
 8 772 12 0 ZTF_g 518430324415 0 2.2586 85.8989 10.3944 26.2299 4.2424e-06 0.0235775 -0.0525591 1.18717e-05 1997 30. 0.049174 0.045142 19.8647 26.2299 1 2458272.9303241 772120144 -39.0054669624236 49.159740351243 -0.882613777033482 0.945682624975864 -41.122145252544 82.8895259168455 -0.499449174173227 1.08129823802507 null null null null null 2458247.985799 2458343.911319 57
 9 772 12 0 ZTF_r 518462904415 0 1.8068 256.206 9.79707 26.2726 2.1529e-06 0.0166717 0.0785485 6.03069e-06 2001 30. 0.037414 0.033129 20.2353 26.2726 1 2458272.9629051 772120244 40.6157212583219 32.5204317065234 1.38928922931832 1.02709746166236 80.6776659964255 62.3699631504226 1.30224599496406 1.04626895576526 null null null null null 2458244.984572 2458447.844861 57
