# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-01 at 04:02:07
#
# Requested input R.A. = 127.842033213 degrees
# Requested input Dec. = 49.226504048900004 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 749 11 0 ZTF_g 448258064015 0 2.1383 134.802 9.36641 26.3593 1.77689e-05 0.0351013 -0.0806228 2.70238e-05 494 30. 0.046493 0.038988 20.1876 26.3593 1 2458202.7580671 749120140 4.14299293211005 43.4144013794901 0.106153709830926 0.948354978464283 60.2276883545292 77.1745123266752 0.785665156446136 1.06582361111791 null null null null null 2458202.758067 2458429.030382 57
 1 749 11 0 ZTF_g 451147684015 0 3.751 137.588 13.9282 26.4262 4.51026e-05 0.0433901 -0.152612 9.36524e-05 307 30. 0.06384 0.052942 19.2112 26.4262 1 2458205.6476852 749120140 -96.0032752752921 83.8869350403847 -1.27305311513398 1.16185225668064 -285.286967635152 117.055686521181 -2.45360477830493 1.06588192818479 null null null null null 2458202.758067 2458429.030382 57
 2 749 11 0 ZTF_r 460172174015 0 1.9783 157.517 49.2682 24.737 4.8987e-05 0.0492655 0.135089 7.80536e-05 362 30. 0.048944 0.045354 18.1966 26.275 1 2458214.6721759 749120240 -183.488883475676 227.867779957133 -0.895739318379328 1.03863098520287 -76.1803985558423 419.89476431743 -0.182649283679017 1.05024606527151 null null null null null 2458154.739931 2458190.656863 57
 3 749 11 0 ZTF_r 463190784015 0 1.979 156.923 66.7188 24.4071 7.54477e-05 0.0546771 0.113522 0.000127664 290 30. 0.053894 0.042567 17.8476 26.275 1 2458217.690787 749120240 257.637249507331 296.737801638744 0.965807514728414 1.05930058509235 264.000441202973 558.539328700841 0.475845631106971 1.04024034570879 null null null null null 2458154.739931 2458190.656863 57
 4 749 11 0 ZTF_r 463212314015 0 1.9736 159.308 7.36412 26.2817 9.3095e-06 0.0260174 0.11299 1.28783e-05 533 30. 0.045914 0.046175 20.3054 26.275 1 2458217.7123148 749120240 43.5728669086602 31.7500869662392 1.52660266955743 0.972384875981381 22.5390686025286 60.0510078992725 0.377859944739159 1.03735197610267 null null null null null 2458154.739931 2458190.656863 57
 5 749 11 0 ZTF_r 469186084015 0 1.722 159.108 6.19407 26.3246 1.02013e-05 0.0273872 0.11534 1.41551e-05 533 30. 0.043713 0.046489 20.5871 26.275 1 2458223.686088 749120240 -11.4652925139099 24.756375622762 -0.515172742795972 1.02320170432492 -15.9713372203026 49.2928532606365 -0.326191405686608 1.02802548951246 null null null null null 2458154.739931 2458190.656863 57
 6 1786 1 1 ZTF_r 470162020115 2080 1.8164 18.34 10.0158 23.1935 0.00355294 0.23878 0.165438 0.00789057 141 30. 0.06021 0.047495 16.9276 23.1935 2 2458224.6620255 1786120201 18.3598734242041 45.6467353704757 0.447419348822496 0.936467414057377 -42.502054046086 90.2640405004813 -0.474034926734861 1.05517749711572 null null null null null 2458423.047974 2458761.980868 57
 7 749 11 0 ZTF_r 473156224015 0 2.0284 159.09 6.7051 26.3233 1.16612e-05 0.0293949 0.127615 1.62506e-05 539 30. 0.045484 0.045216 20.3906 26.275 1 2458227.6562269 749120240 -11.909920598489 32.1403952792017 -0.412204238943975 1.02442455824546 -20.0460033316294 58.084059644957 -0.347444969252679 1.04847477245426 null null null null null 2458154.739931 2458190.656863 57
 8 749 11 0 ZTF_g 473175944015 0 2.4467 131.584 5.48166 26.3312 1.38998e-05 0.0318925 -0.0814117 1.96853e-05 530 30. 0.053451 0.043562 20.5787 26.3312 1 2458227.6759491 749120140 -10.9686853628088 26.6146847752292 -0.458445857962566 1.10926373007943 -65.1566877303001 44.5259851618005 -1.47319641626309 1.07438875781375 null null null null null 2458202.758067 2458429.030382 57
