# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 06:54:07
#
# Requested input R.A. = 41.0261359653 degrees
# Requested input Dec. = 20.6847422076 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 556 12 1 ZTF_g 452140874515 0 4.3707 60.2483 19.5695 25.9137 0.000214549 0.0518801 -0.0632469 0.000518245 146 30. 0.086678 0.07373 18.1581 25.9137 1 2458206.6408796 556120145 -13.6061119838139 141.415591216232 -0.107026555535098 1.01307626809017 -46.1080294665551 181.065195489592 -0.256363844925139 1.11150053796031 null null null null null 2458304.965498 2458373.923252 57
 1 555 9 0 ZTF_r 547444913215 0 3.307 148.098 11.3723 26.0119 3.0034e-05 0.043161 0.107012 3.95136e-05 480 30. 0.079715 0.070552 19.152 26.0119 1 2458301.944919 555120232 32.5671027127127 63.780192048723 0.567999694800962 1.07174482620397 88.036938150876 97.8527555468869 0.905747329231333 1.05687185350862 null null null null null 2458312.946343 2458365.997963 57
 2 555 9 0 ZTF_g 547476623215 0 2.4661 71.5246 12.9429 26.0193 3.77367e-05 0.039746 -0.0354927 6.84127e-05 320 30. 0.07165 0.057417 19.2298 26.0193 1 2458301.9766204 555120132 -1.46603988378552 70.7729014287711 -0.0230427116987443 1.02936561124905 70.8208184029737 115.818668068479 0.615598520330347 1.09756153929521 null null null null null 2458315.947199 2458351.947153 57
 3 556 12 1 ZTF_g 547484094515 0 2.2822 72.371 20.1118 26.1052 4.58883e-05 0.0389849 -0.0430582 9.6515e-05 286 30. 0.06536 0.051082 18.8987 26.1052 1 2458301.9840972 556120145 53.7724700910652 96.0832485150679 0.62253978291469 1.14723632330662 -126.289184320208 164.67686062707 -0.77205594494884 1.07584046574227 null null null null null 2458304.965498 2458373.923252 57
 4 555 9 0 ZTF_g 550465033215 0 3.3198 72.6495 8.94343 26.0766 4.27487e-05 0.0450201 -0.0923726 7.4506e-05 355 30. 0.066947 0.072364 19.4483 26.0766 1 2458304.9650347 555120132 84.7788440121248 55.9517279597944 1.68550012167487 1.03013681524167 73.045030579986 83.8780592374379 0.876713096751755 1.09557044451116 null null null null null 2458315.947199 2458351.947153 57
 5 556 12 1 ZTF_g 550465494515 0 2.8654 72.9281 9.46751 26.1196 3.41707e-05 0.0415588 -0.0798922 6.15155e-05 407 30. 0.058507 0.058118 19.5089 26.1196 1 2458304.9654977 556120145 25.9210450401981 54.7469651679709 0.52668052305397 0.912729050819545 13.6923369594513 85.4288593164393 0.161357130915219 1.06416231138864 null null null null null 2458304.965498 2458373.923252 57
 6 555 9 0 ZTF_r 558446343215 0 2.5984 140.197 6.14989 25.945 1.25223e-05 0.0278173 0.0975155 1.63777e-05 487 30. 0.060768 0.054105 19.9606 25.945 1 2458312.9463426 555120232 -22.6798667042856 26.7910968472142 -0.941683161067539 1.04720084460918 -58.6280410079026 47.46009736388 -1.24363217767374 1.04370663372794 null null null null null 2458312.946343 2458365.997963 57
 7 556 12 1 ZTF_r 558446814515 0 2.0718 159.352 6.62866 25.987 8.8522e-06 0.0244744 0.094748 1.23225e-05 525 30. 0.05633 0.051884 20.1425 25.987 1 2458312.9468171 556120245 -22.2458051704923 25.6168394796151 -0.966000571887263 1.02543818274568 66.16108655303 48.889683703581 1.36238732247429 1.03913061340564 null null null null null 2458312.946817 2458431.776296 57
 8 556 12 1 ZTF_g 558488834515 0 1.8065 74.3884 13.8251 26.06 3.26839e-05 0.0404308 -0.0484555 5.87426e-05 407 30. 0.050951 0.043118 19.4619 26.06 1 2458312.988831 556120145 96.368525244535 58.5641452696693 1.83045140953669 0.986875633114436 254.061952451258 109.698823597168 2.3315935935438 1.06842823799197 null null null null null 2458304.965498 2458373.923252 57
