# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 08:31:03
#
# Requested input R.A. = 341.05579166666666 degrees
# Requested input Dec. = -18.17827777777778 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 342 6 2 ZTF_g 516464142215 0 3.0919 101.401 17.4086 25.9569 5.64248e-05 0.0437512 -0.0405388 0.000142684 217 30. 0.079318 0.085643 18.662 25.9569 1 2458270.9641435 342120122 -173.994056477523 103.383575166348 -1.87213717759218 0.962384850402985 -25.6161866240163 150.369545443186 -0.171502234968834 1.08858201802121 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
 1 342 6 2 ZTF_g 523459092215 0 2.8551 100.094 8.47651 25.9604 1.96655e-05 0.0369878 -0.056895 4.06888e-05 397 30. 0.065266 0.071599 19.5747 25.9604 1 2458277.9590972 342120122 -45.7348522352928 42.9936173332537 -1.1833088010855 1.04908811200305 -71.3641982259866 69.7753946774004 -1.02965867178736 1.04885946458309 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
 2 342 6 2 ZTF_g 526420862215 0 2.8201 106.49 5.81355 26.0212 1.76692e-05 0.0367949 -0.0706482 3.24047e-05 447 30. 0.070012 0.079848 20.0098 26.0212 1 2458280.9208681 342120122 9.66046018597087 28.6706275636041 0.374813665690139 1.034852571774 22.7332473053522 46.1057464314484 0.496388385511496 1.04789744771665 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
 3 342 6 2 ZTF_r 526480132215 0 1.8447 246.15 11.9889 26.2153 1.04556e-05 0.0286824 0.117549 1.74205e-05 467 30. 0.055724 0.054678 19.8512 26.2153 1 2458280.9801389 342120222 -3.29404918844438 43.2161886082974 -0.0847887863391744 1.03298910334918 -69.2074154496737 84.955400892047 -0.820118917019812 1.03892891362749 null null null null null 2458280.980139 2458430.669861 57
 4 342 6 2 ZTF_g 529441512215 0 3.0067 114.992 5.35492 26.1139 1.47611e-05 0.0340634 -0.0845228 2.67265e-05 453 30. 0.069435 0.069302 20.1067 26.1139 1 2458283.9415162 342120122 -43.7649826185383 29.8011794351624 -1.63360896847433 1.0546883439538 -96.214108776229 45.43664816578 -2.13180593738112 1.06480630324817 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
 5 342 6 2 ZTF_r 529462182215 0 2.4312 244.194 6.9571 26.2206 7.7285e-06 0.0247405 0.111673 1.29057e-05 466 30. 0.059924 0.06594 20.133 26.2206 1 2458283.9621875 342120222 18.713237174668 34.2009444351637 0.608647193884389 0.991237304844818 -99.7085818590222 58.3358589375759 -1.72072764030065 1.04626591875422 null null null null null 2458280.980139 2458430.669861 57
 6 342 6 2 ZTF_g 532439022215 0 3.3255 119.489 4.77685 26.176 1.70009e-05 0.0366311 -0.106713 3.04013e-05 457 30. 0.069999 0.076131 20.143 26.176 1 2458286.9390278 342120122 17.3098248996225 31.2761406172155 0.615650616595189 0.931165358162369 -12.1231943311237 45.3786263844028 -0.268955799566593 1.06885115535841 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
 7 342 6 2 ZTF_r 535462472215 0 2.3091 247.562 6.64471 26.2334 8.745e-06 0.0263849 0.117533 1.47361e-05 464 30. 0.052731 0.065361 20.2393 26.2334 1 2458289.9624769 342120222 -31.6647619786548 30.2547961477504 -1.16422467019078 1.12501507633059 -22.2508015879205 52.9688749164041 -0.422902356377512 1.04748457002004 null null null null null 2458280.980139 2458430.669861 57
 8 342 6 2 ZTF_g 538438462215 0 2.4334 120.986 4.36922 26.1768 9.0092e-06 0.0268537 -0.0956715 1.53089e-05 469 30. 0.059266 0.06921 20.6256 26.1768 1 2458292.9384606 342120122 2.65644446578458 19.5041742608302 0.151505351658044 1.06301077005309 31.0190781546278 33.9210805682441 0.920607271571231 1.04496329074039 3.0819892811671 19.739999961853 0.125 2.4760000705719 0.216999992728233 2458277.959097 2458370.848773 0
