# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-01 at 09:20:33
#
# Requested input R.A. = 214.61643005 degrees
# Requested input Dec. = -11.378292034600001 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 375 8 3 ZTF_r 444396143115 0 1.83 341.611 6.54963 26.2248 3.1311e-06 0.0212432 0.111674 6.21341e-06 865 30. 0.043877 0.043474 20.5219 26.2248 1 2458198.8961458 375120231 -39.3361712533898 24.6466896322179 -1.77536760439465 1.01932465621801 -38.1305798410284 46.6068023126149 -0.823643536679773 1.04854654597037 null null null null null 2458198.896146 2458303.674271 57
 1 375 8 3 ZTF_g 449356073115 0 2.4325 328.158 8.53089 26.1717 9.5269e-06 0.0344897 -0.0637356 2.16541e-05 801 30. 0.047077 0.049032 19.8708 26.1717 1 2458203.8560764 375120131 14.3976580709286 42.8056751252807 0.374149617298734 0.941538520566333 100.906015742387 72.5234772396851 1.40072742552452 1.05893647796285 null null null null null 2458203.856076 2458336.671794 57
 2 375 8 3 ZTF_g 452343573115 0 2.2641 336.452 14.4561 26.1916 1.62472e-05 0.0397342 -0.0399316 4.32765e-05 680 30. 0.049874 0.045042 19.4078 26.1916 1 2458206.8435764 375120131 -95.0653621493543 61.929093246535 -1.70758521902273 1.05770558432188 -80.365627673466 108.465080200959 -0.745925736188787 1.05319318280934 null null null null null 2458203.856076 2458336.671794 57
 3 375 8 3 ZTF_g 452367973115 0 2.0448 343.573 14.0122 26.2067 1.25059e-05 0.0373368 -0.040488 3.12129e-05 730 30. 0.048739 0.046497 19.5771 26.2067 1 2458206.8679745 375120131 40.8474386838224 59.3181678332643 0.766005525105061 0.913009975175612 144.551562553991 108.389527333732 1.34261242044611 1.04983594148783 null null null null null 2458203.856076 2458336.671794 57
 4 375 8 3 ZTF_r 463369753115 0 1.954 193.855 7.97946 25.6068 1.1771e-05 0.0411124 0.122708 2.34402e-05 860 30. 0.052035 0.048945 19.5903 25.6068 1 2458217.8697569 375120231 -23.8992307768508 34.8783302719782 -0.762224735406962 1.0540285270743 -90.3993058646728 62.8360249144955 -1.44834353405753 1.06034151639496 null null null null null 2458198.896146 2458303.674271 57
 5 375 8 3 ZTF_r 463380113115 0 2.0596 313.799 6.52645 26.1274 4.6299e-06 0.0257057 0.115981 9.19269e-06 861 30. 0.051939 0.045518 20.2772 26.1274 1 2458217.8801157 375120231 10.0540088451347 28.5897467012091 0.391186407889254 1.02848835589192 79.6895687661986 50.5325599639881 1.58761564135963 1.06010759007854 null null null null null 2458198.896146 2458303.674271 57
 6 375 8 3 ZTF_r 464323473115 0 2.0856 303.53 6.46696 26.0938 3.577e-06 0.0226161 0.117593 7.11538e-06 866 30. 0.050645 0.049142 20.333 26.0938 2 2458218.8234722 375120231 20.2313690739742 27.4225847237928 0.820675913034693 0.988753125533522 9.37831371449155 47.8872508458848 0.197160560068994 1.06567578067795 null null null null null 2458198.896146 2458303.674271 57
 7 375 8 3 ZTF_r 465316313115 0 2.4933 165.533 8.80382 25.4421 1.66605e-05 0.0471315 0.112931 3.34296e-05 813 30. 0.057232 0.052737 19.1379 25.4421 2 2458219.8163194 375120231 -78.6290517453449 43.4802270738661 -2.01162042118066 1.08755667578087 14.6829809876085 68.694411694396 0.215183030827963 1.08744559441128 null null null null null 2458198.896146 2458303.674271 57
 8 375 8 3 ZTF_g 476312803115 0 2.3389 321.204 6.46895 26.1715 7.8434e-06 0.0331004 -0.0871906 1.59957e-05 849 30. 0.05706 0.062835 20.2052 26.1715 1 2458230.8128009 375120131 -26.8594035020829 29.2391304079882 -1.0218489720789 0.960487825909315 -46.8845592325286 51.8197665995889 -0.910855693372285 1.04533916952875 null null null null null 2458203.856076 2458336.671794 57
