# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-01 at 17:16:20
#
# Requested input R.A. = 238.54765129700002 degrees
# Requested input Dec. = -9.33880402474 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 378 10 2 ZTF_r 444416853815 0 1.9894 200.694 6.80251 26.2742 2.3879e-06 0.0188414 0.0916871 4.07422e-06 1603 30. 0.041651 0.043479 20.4198 26.2742 1 2458198.9168519 378120238 38.215381135565 28.0797904142859 1.5139067818206 0.961128902234085 32.5283457992779 52.0715822308733 0.628892472184866 1.04151251028878 null null null null null 2458216.905174 2458364.635301 57
 1 378 10 2 ZTF_r 444458953815 0 1.5923 203.43 6.67938 26.2772 2.7051e-06 0.0199554 0.0932462 4.62999e-06 1601 30. 0.044254 0.043736 20.5466 26.2772 1 2458198.9589583 378120238 -4.02352386348297 26.5702702221283 -0.168447826386451 1.08851523922634 -24.096800201531 51.6650256017016 -0.469545756626829 1.03991495439698 null null null null null 2458216.905174 2458364.635301 57
 2 378 10 2 ZTF_g 450387323815 0 3.9042 209.294 10.4787 26.1714 4.29025e-05 0.0507895 -0.0899946 8.89542e-05 927 30. 0.094106 0.077554 19.2322 26.1714 1 2458204.8873264 378120138 -163.739601418182 73.1472352781997 -2.49006459940487 0.89140751440195 -251.277782914039 95.5478285909005 -2.64757616127867 1.09670168957255 null null null null null 2458204.887326 2458345.676435 57
 3 378 10 2 ZTF_g 450405243815 0 3.4826 212.337 9.9143 26.2 2.49451e-05 0.0439659 -0.0893866 5.14518e-05 1116 30. 0.070617 0.07058 19.4269 26.2 1 2458204.9052431 378120138 37.6394874617676 58.8875558758551 0.711008794803685 1.03075843759986 53.8448690828851 82.2985445482904 0.658669210636046 1.07028723475578 null null null null null 2458204.887326 2458345.676435 57
 4 378 10 2 ZTF_g 453364013815 0 2.1725 204.499 18.1858 26.113 2.40764e-05 0.0417557 -0.0353097 4.99975e-05 1060 30. 0.045904 0.05421 19.0728 26.113 1 2458207.8640162 378120138 55.8788721248937 77.6946129660705 0.80003967564463 0.995740848050496 363.524076750284 141.187335642192 2.59210523846132 1.04779904988579 null null null null null 2458204.887326 2458345.676435 57
 5 378 10 2 ZTF_g 453385813815 0 2.2134 215.212 17.011 26.1693 2.16822e-05 0.0409117 -0.0366181 4.49194e-05 1123 30. 0.045685 0.04957 19.2061 26.1693 1 2458207.8858102 378120138 -184.075198721895 79.3445100182179 -2.58067429810431 0.97090029044631 -298.814622375136 141.927393613561 -2.11958486934661 1.05462467229714 null null null null null 2458204.887326 2458345.676435 57
 6 378 10 2 ZTF_r 462405173815 0 2.9327 182.647 7.22611 26.1633 5.0271e-06 0.0272735 0.10299 8.58658e-06 1598 30. 0.054629 0.059522 19.9556 26.1633 1 2458216.9051736 378120238 -30.2106168381498 40.690635001535 -0.825885662044756 1.0078201925878 -60.7582011178555 60.1117098536879 -1.01756232266531 1.10883065498996 null null null null null 2458216.905174 2458364.635301 57
 7 378 10 2 ZTF_r 462427513815 0 3.1816 181.385 7.98043 26.1558 5.6446e-06 0.0290599 0.104795 9.62998e-06 1598 30. 0.059574 0.062365 19.769 26.1558 1 2458216.9275116 378120238 33.33500807881 49.6850309598137 0.746328112859997 0.938212736977956 101.576961532444 70.5691443215563 1.44909066413817 1.13010833909837 null null null null null 2458216.905174 2458364.635301 57
 8 378 10 2 ZTF_r 465378113815 0 2.5848 205.446 6.40186 26.2556 3.2636e-06 0.0220307 0.10588 5.56916e-06 1600 30. 0.051424 0.058854 20.3153 26.2556 1 2458219.8781134 378120238 -39.4704477541899 32.6261394927074 -1.34574001293407 0.866244106908342 -53.3284827973155 51.8794702619609 -1.03485353505179 1.08300517553924 null null null null null 2458216.905174 2458364.635301 57
