# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 04:49:52
#
# Requested input R.A. = 27.292745666 degrees
# Requested input Dec. = 12.1683731105 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 503 12 3 ZTF_r 544453734715 0 2.8263 127.441 13.5078 26.1162 3.58763e-05 0.0421013 0.140317 4.64068e-05 362 30. 0.066123 0.062354 19.1883 26.1162 1 2458298.9537384 503120247 78.6674443076999 75.405752161415 1.16050059139737 1.02582593984911 40.7452178175332 113.647586373441 0.360937178806577 1.08481320662391 1.26641719859111 24.0480000019073 0.349999994039536 0.398999989032745 -0.248999997973442 2458316.964225 2458428.753819 0
 1 503 12 3 ZTF_g 544483194715 0 2.8586 72.5771 20.2289 26.1448 8.54828e-05 0.0403085 -0.0147968 0.000177806 166 30. 0.066913 0.058165 18.7672 26.1448 1 2458298.9831944 503120147 45.0985967654019 124.849586068343 0.401819235818609 0.975996288471392 -6.05996969200025 185.631372605893 -0.0328650478143477 1.11279349894062 null null null null null 2458304.963669 2458352.939062 57
 2 503 12 3 ZTF_r 547443994715 0 2.2354 128.805 11.3493 26.1071 3.37729e-05 0.0411128 0.138027 4.32151e-05 372 30. 0.088926 0.084756 19.5584 26.1071 1 2458301.9439931 503120247 -34.2376009606948 55.3076052478109 -0.688609916474462 0.992609432690796 -1.10565012212411 97.1750593619938 -0.0114545516783645 1.05146602561774 1.26641719859111 24.0480000019073 0.349999994039536 0.398999989032745 -0.248999997973442 2458316.964225 2458428.753819 0
 3 503 12 3 ZTF_g 547477994715 0 2.104 74.9626 13.1405 26.1607 4.67846e-05 0.0427844 -0.0447101 7.90985e-05 284 30. 0.059907 0.053591 19.4829 26.1607 1 2458301.9779977 503120147 34.8966776249009 58.5672628156179 0.662802221137799 1.04348472612706 308.965337497801 104.879114128887 2.96575957382604 1.06358747350057 null null null null null 2458304.963669 2458352.939062 57
 4 503 12 3 ZTF_g 550463664715 0 2.7902 76.2921 9.54315 26.2105 4.11421e-05 0.0409994 -0.0990325 6.46253e-05 295 30. 0.067856 0.07113 19.6677 26.2105 1 2458304.963669 503120147 38.5435095448457 48.0781246888648 0.89178166301094 0.983888265516506 -30.4862394469421 77.385505885832 -0.39660613020893 1.05890570553151 null null null null null 2458304.963669 2458352.939062 57
 5 503 12 3 ZTF_r 556454674715 0 2.2416 117.902 6.02625 26.0019 2.08302e-05 0.0316369 0.138361 2.6498e-05 363 30. 0.065478 0.068955 20.1694 26.0019 1 2458310.9546759 503120247 -42.2906058021375 30.3252102768425 -1.55129676369363 1.01766017194687 -81.5001687629698 50.2189494644119 -1.63382703070756 1.08203165341478 1.26641719859111 24.0480000019073 0.349999994039536 0.398999989032745 -0.248999997973442 2458316.964225 2458428.753819 0
 6 503 12 3 ZTF_g 562422734715 32 2.17 2.97843 4.32281 22.5488 0.0075855 0.148182 0.183861 0.0242605 55 30. 0.086868 0.059747 17.0609 22.5488 1 2458316.9227315 503120147 20.2616746555677 22.0766501808423 1.02093234347875 0.992032408269592 -28.1459689052236 36.3823652458159 -0.778826044808473 1.10307892465676 null null null null null 2458304.963669 2458352.939062 57
 7 503 12 3 ZTF_r 562464224715 0 2.0263 125.538 5.50071 26.1078 1.22318e-05 0.0244057 0.115993 1.54599e-05 364 30. 0.052256 0.049597 20.4472 26.1078 1 2458316.9642245 503120247 20.161528356541 23.1816165072198 0.967463379453343 1.06257165428463 -36.1109887977996 44.3049512507847 -0.820544823065376 1.03511063776526 1.26641719859111 24.0480000019073 0.349999994039536 0.398999989032745 -0.248999997973442 2458316.964225 2458428.753819 0
 8 503 12 3 ZTF_g 565434524715 0 1.7751 75.7941 4.76151 26.1505 1.44279e-05 0.0267381 -0.0408908 1.85156e-05 367 30. 0.057884 0.049544 20.7462 26.1505 1 2458319.9345255 503120147 18.7796817608139 21.8011880923137 0.95821478518565 0.96955375627762 59.0090453382446 39.5891373969035 1.50057512135448 1.07444386882624 null null null null null 2458304.963669 2458352.939062 57
