# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 18:40:11
#
# Requested input R.A. = 339.233124057 degrees
# Requested input Dec. = -22.2209613202 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 291 14 2 ZTF_r 537480285415 0 2.2238 366.897 10.0444 26.1502 6.9562e-06 0.0269121 0.0996614 1.15898e-05 629 30. 0.05219 0.055527 19.8306 26.1502 1 2458291.9802894 291120254 922.622686476683 49.7331279152789 20.6363628652893 0.933123127042685 1037.39608560322 85.6499535384771 12.1936202505594 1.04572633268527 0.582045428986946 15.5339998245239 0.0509999990463257 5.59200000762939 0.19200000166893 2458291.980289 2458434.668403 56
 1 291 14 2 ZTF_g 549438135415 0 2.5443 136.099 12.9768 26.1281 1.87639e-05 0.0383967 -0.100108 4.23224e-05 479 30. 0.055543 0.067538 19.3138 26.1281 1 2458303.9381366 291120154 null null null null null null null null null null null null null 2458334.961146 2458423.712627 56,57
 2 291 14 2 ZTF_r 549460635415 0 1.8873 344.646 12.8952 26.0935 9.0279e-06 0.0305852 0.0996402 1.49998e-05 628 30. 0.05137 0.054351 19.6386 26.0935 1 2458303.9606366 291120254 -110.542217225328 44.5799636647124 -2.75831119590828 1.05899564225598 87.8881452693061 88.7049453371815 0.997464985159559 1.03201546506714 0.582045428986946 15.5339998245239 0.0509999990463257 5.59200000762939 0.19200000166893 2458291.980289 2458434.668403 56
 3 291 14 2 ZTF_g 566439825415 0 1.6655 87.9627 5.14972 25.5969 1.10184e-05 0.0334118 -0.0244085 1.92094e-05 604 30. 0.056501 0.05907 20.1274 25.5969 1 2458320.9398264 291120154 null null null null null null null null null null null null null 2458334.961146 2458423.712627 56,57
 4 291 14 2 ZTF_r 572398215415 33 2.0557 197.109 65.5686 25.4667 0.000299156 0.084401 0.0616659 0.000559184 172 30. 0.069619 0.062776 17.0419 25.4667 1 2458326.8982176 291120254 -2238.6290894363 220.953729110729 -11.270303417481 0.782425785366731 -3911.09017674822 419.93585419572 -9.37626914866315 1.0439636592662 0.582045428986946 15.5339998245239 0.0509999990463257 5.59200000762939 0.19200000166893 2458291.980289 2458434.668403 56
 5 291 14 2 ZTF_g 572479525415 0 2.6885 79.3251 19.5994 25.5572 8.21703e-05 0.0519214 -0.053826 0.000198189 235 30. 0.081347 0.078045 18.2405 25.5572 1 2458326.9795255 291120154 null null null null null null null null null null null null null 2458334.961146 2458423.712627 56,57
 6 291 14 2 ZTF_r 591355405415 0 2.7371 323.984 6.018 26.0283 8.9318e-06 0.0305052 0.079238 1.49166e-05 630 30. 0.074835 0.071563 20.0127 26.0283 1 2458345.8554051 291120254 -773.131459878761 39.1840002201121 -21.9482236317092 1.15628552786359 -736.921747690782 65.114250855928 -11.3935881670773 1.03757948132754 0.582045428986946 15.5339998245239 0.0509999990463257 5.59200000762939 0.19200000166893 2458291.980289 2458434.668403 56
 7 291 14 2 ZTF_g 591398365415 0 4.0905 125.469 4.62474 26.0614 1.74099e-05 0.0406767 -0.128487 3.32307e-05 570 30. 0.067402 0.06703 19.9851 26.0614 1 2458345.8983681 291120154 null null null null null null null null null null null null null 2458334.961146 2458423.712627 56,57
 8 291 14 2 ZTF_g 594355415415 0 2.4043 136.209 4.47156 26.0924 7.994e-06 0.0290655 -0.0509431 1.34727e-05 634 30. 0.058265 0.075394 20.5521 26.0924 1 2458348.8554167 291120154 null null null null null null null null null null null null null 2458334.961146 2458423.712627 56,57
