# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 22:48:17
#
# Requested input R.A. = 42.1873724632 degrees
# Requested input Dec. = 32.1110148216 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 653 5 2 ZTF_g 452142711815 0 2.9638 81.3965 17.6272 26.0061 4.58531e-05 0.0443945 -0.0717029 9.32157e-05 552 30. 0.071017 0.06464 18.7238 26.0061 1 2458206.6427199 653120118 99.5568754756296 95.7739658382073 1.15632146609973 1.01432488591498 305.608693716307 149.906525843544 2.05239220988127 1.06008105854556 null null null null null 2458304.966412 2458346.967836 57
 1 653 5 2 ZTF_r 544452361815 0 3.2403 115.867 14.2455 26.0913 1.55629e-05 0.0431287 0.103818 2.23124e-05 1025 30. 0.074098 0.05801 18.9833 26.0913 1 2458298.9523611 653120218 13.6468118114678 87.6402477570568 0.173213767184227 0.963065246163225 144.630759285614 123.850310394462 1.1756519245448 1.10055603200192 null null null null null 2458315.971238 2458374.884375 57
 2 653 5 2 ZTF_r 547445831815 0 2.9237 121.931 10.6415 26.1122 7.8271e-06 0.0320192 0.0925182 1.11135e-05 1137 30. 0.067436 0.056136 19.4494 26.1122 1 2458301.9458333 653120218 28.7068519557931 52.8437380666353 0.604291992590558 1.03351079379123 88.316390871895 86.7323895860801 1.02512114874283 1.04825277310045 null null null null null 2458315.971238 2458374.884375 57
 3 653 5 2 ZTF_g 547475711815 0 2.893 87.7488 12.3023 26.1118 4.71708e-05 0.0562547 -0.0671458 8.98341e-05 763 30. 0.075549 0.064821 19.251 26.1118 1 2458301.9757176 653120118 -55.4317329805473 66.1708124250339 -0.931851675831676 1.03234283690556 -54.8640723402796 102.761103783266 -0.537495053970849 1.07599505531971 null null null null null 2458304.966412 2458346.967836 57
 4 653 5 2 ZTF_g 550466411815 0 2.9567 89.6801 8.55511 26.1553 1.46214e-05 0.0375772 -0.102008 2.47874e-05 973 30. 0.054282 0.062044 19.7359 26.1553 1 2458304.966412 653120118 31.4773909077182 47.474087121016 0.737559236552774 0.863879911978592 7.95266007357546 75.9674350623877 0.105390180544486 1.06614219465239 null null null null null 2458304.966412 2458346.967836 57
 5 653 5 2 ZTF_g 553468221815 0 2.254 78.5157 7.6665 25.9757 1.22046e-05 0.0369925 -0.0642657 1.97509e-05 1058 30. 0.060522 0.048973 19.8917 25.9757 1 2458307.9682292 653120118 36.9328899678915 35.1705356095337 1.16812444142085 0.969805795528996 77.138820552676 61.4786396380593 1.26317620891529 1.06539059330571 null null null null null 2458304.966412 2458346.967836 57
 6 653 5 2 ZTF_r 558447301815 0 1.8023 111.341 5.85166 26.0304 3.5639e-06 0.021708 0.103845 5.02368e-06 1140 30. 0.050085 0.042552 20.3817 26.0304 1 2458312.9473032 653120218 23.8607608979158 25.0093032496954 1.06129837019166 0.95991562782747 23.5461756695453 48.4117679378473 0.489648726479888 1.03926825628707 null null null null null 2458315.971238 2458374.884375 57
 7 653 5 2 ZTF_g 558487851815 0 2.2756 87.1303 11.7459 26.0709 1.59739e-05 0.0372529 -0.0238533 2.83276e-05 900 30. 0.049708 0.04186 19.5207 26.0709 1 2458312.9878588 653120118 82.0867646275598 53.6796306387529 1.70105525499625 1.03121688232972 87.3671976464629 90.0687558257202 0.976538644760083 1.08780598942573 null null null null null 2458304.966412 2458346.967836 57
 8 653 5 2 ZTF_g 561454251815 0 1.8911 74.8614 4.70113 25.8891 7.0566e-06 0.0306194 -0.0302713 1.03272e-05 1155 30. 0.049589 0.04775 20.4523 25.8891 1 2458315.9542593 653120118 -0.522114554414137 20.0934040122416 -0.028904608023028 1.13391976184019 -6.09759171751186 35.3423505901598 -0.173691314981829 1.07844791125903 null null null null null 2458304.966412 2458346.967836 57
