# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 21:14:06
#
# Requested input R.A. = 152.48633630700002 degrees
# Requested input Dec. = -3.00227105199 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 417 5 1 ZTF_r 445235261715 0 2.0676 172.934 9.91938 25.2021 2.06276e-05 0.0395574 0.106062 3.17353e-05 474 30. 0.048089 0.046604 18.8437 25.2021 1 2458199.7352662 417120217 null null null null null null null null null null null null null 2458165.895613 2458450.022870 57,61
 1 417 5 1 ZTF_r 445256751715 0 1.8376 87.0439 10.7752 24.4256 4.93159e-05 0.04914 0.108295 8.77328e-05 321 30. 0.047738 0.045274 18.0698 24.4256 1 2458199.7567593 417120217 -25.0692479033103 52.758033200394 -0.528576084151618 1.06259476244471 -169.713854927571 105.315448537492 -1.62233451860725 1.03615197783243 null null null null null 2458165.895613 2458450.022870 57
 2 417 5 1 ZTF_g 448254671715 0 2.4077 155.303 7.88254 26.2065 1.6315e-05 0.0350423 -0.0367829 2.81912e-05 452 30. 0.047889 0.048987 20.0944 26.2065 1 2458202.7546759 417120117 44.9347871633472 47.7801015223338 1.04614147866924 0.89000962242681 31.4777999514818 78.9511195079405 0.401385122120279 1.07547630628053 3.61980761496902 21.0249998092651 0.123000003397465 2.17799997329712 0.18299999833107 2458202.754676 2458441.984757 0
 3 417 5 1 ZTF_g 453262931715 0 2.309 157.228 20.3103 26.2363 3.45258e-05 0.0408211 -0.053742 7.56795e-05 314 30. 0.050615 0.052574 19.0297 26.2363 1 2458207.7629398 417120117 125.1944839027 84.2591628265187 1.65280970957125 1.18379242902132 214.337464290422 146.719535846741 1.4707042126258 1.05918409855784 3.61980761496902 21.0249998092651 0.123000003397465 2.17799997329712 0.18299999833107 2458202.754676 2458441.984757 0
 4 417 5 1 ZTF_g 453286211715 0 2.3845 153.568 20.6597 26.1968 3.41655e-05 0.039064 -0.0343892 7.771e-05 288 30. 0.056701 0.055992 18.9277 26.1968 1 2458207.7862153 417120117 54.4686695654766 97.3070861443531 0.622668793709526 1.050715186286 110.225598198849 166.233540477023 0.667542624828328 1.05650018160504 3.61980761496902 21.0249998092651 0.123000003397465 2.17799997329712 0.18299999833107 2458202.754676 2458441.984757 0
 5 417 5 1 ZTF_g 456232841715 0 2.3306 65.1561 17.5604 25.3068 0.000180748 0.0638422 -0.0029129 0.00049759 191 30. 0.055763 0.054917 18.2591 25.3068 1 2458210.7328472 417120117 28.867044591999 92.1543553116944 0.348450633903918 1.00913934991634 -61.961705624407 153.510753057689 -0.406349522976456 1.07605274619628 3.61980761496902 21.0249998092651 0.123000003397465 2.17799997329712 0.18299999833107 2458202.754676 2458441.984757 0
 6 417 5 1 ZTF_g 456263631715 0 2.4962 114.334 14.7445 25.8687 3.94606e-05 0.0416746 -0.0333556 8.88526e-05 294 30. 0.051205 0.055355 18.9352 25.8687 1 2458210.7636343 417120117 43.5601526664531 85.3450573874585 0.567761342986209 0.924568929741859 170.323292649635 138.034127572142 1.24223214100114 1.07258131377837 3.61980761496902 21.0249998092651 0.123000003397465 2.17799997329712 0.18299999833107 2458202.754676 2458441.984757 0
 7 417 5 1 ZTF_r 460195021715 0 2.5604 139.572 9.11336 24.9409 4.54955e-05 0.0516112 0.132415 7.37411e-05 377 30. 0.060314 0.060589 18.5152 24.9409 1 2458214.6950231 417120217 null null null null null null null null null null null null null 2458165.895613 2458450.022870 57,61
 8 417 5 1 ZTF_r 463199291715 0 2.1719 274.997 8.22852 25.7095 9.8298e-06 0.0280003 0.0985034 1.49214e-05 495 30. 0.046685 0.047442 19.5677 25.7095 1 2458217.699294 417120217 null null null null null null null null null null null null null 2458165.895613 2458450.022870 57,61
