# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 06:42:22
#
# Requested input R.A. = 121.512515736 degrees
# Requested input Dec. = -6.16956741337 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 361 13 0 ZTF_g 450198054815 0 4.0648 370.348 14.9646 26.112 1.27018e-05 0.044469 -0.079034 4.66791e-05 1600 30. 0.064737 0.06241 18.7717 26.112 1 2458204.6980556 361120148 -127.603846090719 89.5402581036276 -1.58525898641826 1.01219715262154 67.0669872671991 122.150718010082 0.552749000456666 1.07316805158233 1.44035957198046 21.1289999008179 0.202999994158745 1.63399994373322 -0.266000002622604 2458204.698056 2458491.927975 0
 1 413 2 2 ZTF_g 450198500615 0 3.0889 113.814 15.492 26.255 8.3223e-06 0.0421777 -0.0942441 2.86408e-05 1898 30. 0.052683 0.054962 19.1035 26.255 1 2458204.6985069 413120106 100.060341601752 81.5537490872403 1.36481206061409 0.983646196440244 195.862308736008 123.988335551952 1.59032260394886 1.04126508892289 2.94124539724895 20.7830001831055 0.0979999974370003 2.21600008010864 0.187999993562698 2458227.671227 2458441.982014 0
 2 362 16 1 ZTF_g 450221946115 0 3.4838 395.295 13.8757 26.0689 1.30004e-05 0.044103 -0.0673542 4.40773e-05 1545 30. 0.073723 0.05996 18.934 26.0689 1 2458204.7219444 362120161 -159.050666358307 88.3274869139629 -2.00306212871314 0.982889205622155 -211.929758467702 123.955456103862 -1.72124022847021 1.07549599612248 null null null null null 2458204.721944 2458472.962847 57
 3 413 2 2 ZTF_g 450222870615 0 3.5475 113.876 15.4742 26.2385 1.10528e-05 0.0444551 -0.0729832 3.91634e-05 1685 30. 0.066686 0.062816 18.9899 26.2385 1 2458204.7228704 413120106 96.9975754913961 86.0889917860731 1.25333757031246 1.0217535989636 167.034715036638 119.156968483905 1.4112452304915 1.06139679580602 2.94124539724895 20.7830001831055 0.0979999974370003 2.21600008010864 0.187999993562698 2458227.671227 2458441.982014 0
 4 361 13 0 ZTF_g 450223334815 0 4.5429 369.035 14.9266 26.1074 1.61031e-05 0.0454572 -0.0735254 6.05642e-05 1346 30. 0.081384 0.068893 18.6482 26.1074 1 2458204.7233333 361120148 132.270984194807 101.668464142765 1.44721522652844 1.11455565748912 17.4352044045393 128.7400023421 0.136341705685963 1.098609236453 1.44035957198046 21.1289999008179 0.202999994158745 1.63399994373322 -0.266000002622604 2458204.698056 2458491.927975 0
 5 362 16 1 ZTF_g 450248886115 0 3.7082 385.273 14.0843 26.0319 1.61225e-05 0.0453913 -0.0584153 5.58305e-05 1405 30. 0.082357 0.069077 18.8123 26.0319 1 2458204.7488889 362120161 -22.2328288791409 99.5464949527489 -0.248441162874373 0.882707917329037 3.22158510187493 134.128474735888 0.0241804185820796 1.08291257927511 null null null null null 2458204.721944 2458472.962847 57
 6 413 2 2 ZTF_g 453235020615 0 2.3927 111.703 18.3032 26.2081 6.3531e-06 0.037965 -0.0524387 2.14248e-05 1976 30. 0.044122 0.053701 19.085 26.2081 1 2458207.7350231 413120106 -41.625991677135 82.4001855380972 -0.561941627007411 0.997344653426417 -0.392873542727981 145.349605241581 -0.00272116025347861 1.03523132092879 2.94124539724895 20.7830001831055 0.0979999974370003 2.21600008010864 0.187999993562698 2458227.671227 2458441.982014 0
 7 361 13 0 ZTF_g 453235484815 0 3.0915 368.442 17.4497 26.0747 9.5131e-06 0.0402046 -0.0652134 3.41563e-05 1638 30. 0.056668 0.058021 18.7898 26.0747 1 2458207.7354861 361120148 254.234555897284 94.2314665484974 3.00118958738439 1.0093387660861 139.015884282811 145.555604144541 0.961503097625465 1.0595967471749 1.44035957198046 21.1289999008179 0.202999994158745 1.63399994373322 -0.266000002622604 2458204.698056 2458491.927975 0
 8 362 16 1 ZTF_g 453235946115 0 2.8851 390.269 16.3548 26.047 1.10823e-05 0.042116 -0.0663272 3.66944e-05 1595 30. 0.056668 0.053677 18.9342 26.047 1 2458207.7359491 362120161 67.8316504422084 86.7559288484897 0.86973715089857 0.903612231261628 86.5359566261609 137.209750556545 0.634931416459168 1.06414125480136 null null null null null 2458204.721944 2458472.962847 57
