# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-04 at 00:33:50
#
# Requested input R.A. = 138.29374999999996 degrees
# Requested input Dec. = 7.243777777777778 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 466 14 2 ZTF_g 448264955415 0 2.5432 126.847 8.95455 26.2629 1.1781e-05 0.0332041 -0.0269916 2.2011e-05 621 30. 0.040852 0.043676 19.9165 26.2629 1 2458202.7649537 466120154 28.9571976140618 47.1191407844881 0.683618754161615 0.974231679730779 11.8428620062515 74.2247661591336 0.160628655099837 1.08230985191278 null null null null null 2458202.764954 2458441.983843 57
 1 466 14 2 ZTF_g 452215825415 0 2.2011 132.118 17.9 26.3191 1.57307e-05 0.036062 -0.0488365 3.26976e-05 552 30. 0.037146 0.04121 19.3532 26.3191 1 2458206.7158218 466120154 27.7353739714357 74.524302218685 0.413991008563512 1.04692845923018 34.779913996744 138.189946787069 0.253377033081307 1.05062097705502 null null null null null 2458202.764954 2458441.983843 57
 2 466 14 2 ZTF_g 452256665415 0 2.3791 130.559 18.0251 26.2995 1.74487e-05 0.0357289 -0.0480203 3.77484e-05 501 30. 0.047883 0.043819 19.1953 26.2995 1 2458206.7566667 466120154 -38.8384879268788 83.049472717598 -0.520211843125631 1.03170551216472 -72.1676497083155 142.10912622725 -0.511252900570776 1.05560848346947 null null null null null 2458202.764954 2458441.983843 57
 3 466 14 2 ZTF_g 456236995415 0 2.4035 98.6565 14.054 25.9701 2.39823e-05 0.0420694 -0.0222929 5.13289e-05 497 30. 0.046874 0.048616 19.1637 25.9701 1 2458210.7369907 466120154 22.7720370632713 66.5244580992507 0.380781059175465 1.16131550492864 115.329973897447 112.394058725567 1.03303261065287 1.06757750487674 null null null null null 2458202.764954 2458441.983843 57
 4 466 14 2 ZTF_g 456256205415 0 2.0514 92.0383 14.5043 25.9331 2.15939e-05 0.039493 -0.0295753 4.61205e-05 502 30. 0.042696 0.050866 19.1989 25.9331 1 2458210.7562037 466120154 -36.813794149825 68.837743313802 -0.594892859482517 1.02927545800962 -59.8826110343586 122.552991304843 -0.491917196170743 1.06103864992621 null null null null null 2458202.764954 2458441.983843 57
 5 466 14 2 ZTF_r 460181575415 0 2.1826 39.4274 11.664 24.2133 9.57168e-05 0.0655782 0.118666 0.00018348 342 30. 0.046688 0.050407 17.6679 24.2133 1 2458214.6815741 466120254 31.662748723921 53.7688284435877 0.655047572610862 1.06920918569112 -27.46308460085 94.9290254667878 -0.291249698601361 1.06061341455611 null null null null null 2458160.788785 2458441.004097 57
 6 466 14 2 ZTF_r 460193155415 0 2.4336 44.1481 10.7944 24.3356 0.000194833 0.0964959 0.129464 0.000360341 356 30. 0.049062 0.055563 17.7641 24.3356 1 2458214.6931597 466120254 31.9087882056182 57.8914344780856 0.61312750840387 0.977181161422908 -92.2812684562647 93.9724595088221 -0.988617182037151 1.07356337833544 null null null null null 2458160.788785 2458441.004097 57
 7 466 14 2 ZTF_r 463197435415 0 1.9723 159.971 8.29049 25.7799 6.7527e-06 0.0265275 0.0954289 1.08565e-05 695 30. 0.039014 0.043373 19.7016 25.7799 1 2458217.6974306 466120254 -27.8992579688327 33.0626823334068 -0.93866228668204 1.06609034921777 -103.062367895567 64.3300057017044 -1.6128787451713 1.03965143212384 null null null null null 2458160.788785 2458441.004097 57
 8 466 14 2 ZTF_r 463214815415 0 2.0708 210.901 7.1922 26.0872 4.538e-06 0.0218509 0.0943929 7.23472e-06 698 30. 0.040547 0.041661 20.226 26.0872 1 2458217.7148148 466120254 3.93998255981035 29.3355955701331 0.149401236151594 1.00448036734116 28.9797087094332 55.0598454454958 0.52987596457779 1.04156741792612 null null null null null 2458160.788785 2458441.004097 57
