# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 10:10:15
#
# Requested input R.A. = 20.1999920891 degrees
# Requested input Dec. = -3.6579642984800005 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 399 8 3 ZTF_r 547442163115 0 2.5685 139.967 11.8713 26.0415 2.93234e-05 0.0372132 0.130776 3.82068e-05 325 30. 0.084649 0.076772 19.3206 26.0415 1 2458301.9421644 399120231 28.4500646394859 60.1980503918839 0.525721371700779 1.02041446798394 20.3513083158267 97.2142206634374 0.210754922566079 1.06640896473984 1.56284348164876 21.1620000839233 0.171000003814697 3.65400004386902 0.47299998998642 2458342.978067 2458437.768750 0
 1 399 8 3 ZTF_g 553461413115 0 2.2336 65.234 6.85151 25.9115 2.50254e-05 0.0332054 -0.0395418 3.54362e-05 293 30. 0.070728 0.075778 19.9613 25.9115 1 2458307.961412 399120131 3.74933225354535 30.2600296789273 0.137828610956689 0.980930510647387 -6.30519177800861 52.2868989033955 -0.121400537047148 1.06891787478733 null null null null null 2458307.961412 2458362.976250 57
 2 399 8 3 ZTF_r 558442663115 0 1.72 120.511 5.72422 25.8643 1.83762e-05 0.0291468 0.133509 2.3533e-05 322 30. 0.066865 0.05649 20.2748 25.8643 1 2458312.942662 399120231 -15.7047173375508 23.6338189327517 -0.739181384837012 0.904533822133178 28.5515765127357 47.0553969771529 0.610851780449702 1.03716452527817 1.56284348164876 21.1620000839233 0.171000003814697 3.65400004386902 0.47299998998642 2458342.978067 2458437.768750 0
 3 399 8 3 ZTF_g 561443933115 0 1.9458 59.4607 4.59254 25.7977 1.82003e-05 0.0293097 -0.0307732 2.43863e-05 321 30. 0.063126 0.060933 20.3414 25.7977 1 2458315.9439352 399120131 -49.5977258429438 21.8120535504282 -2.5294145329705 1.04444292547943 -133.23416899941 39.0856452563535 -3.43173325944859 1.07377977254112 null null null null null 2458307.961412 2458362.976250 57
 4 399 8 3 ZTF_r 561482763115 0 1.906 121.425 6.13197 25.8744 1.38926e-05 0.025345 0.1271 1.80264e-05 324 30. 0.059936 0.058812 20.1323 25.8744 1 2458315.9827662 399120231 24.3254096957702 28.734322980157 0.941703090271268 1.08776311497248 35.9500075050446 53.8827644369175 0.671682925926024 1.04839261130752 1.56284348164876 21.1620000839233 0.171000003814697 3.65400004386902 0.47299998998642 2458342.978067 2458437.768750 0
 5 399 8 3 ZTF_g 564442603115 0 2.3206 77.9255 4.30783 26.0997 1.49366e-05 0.0267518 -0.0437603 1.96185e-05 325 30. 0.066502 0.064387 20.5961 26.0997 1 2458318.9426042 399120131 -9.3444608197311 22.1675233147795 -0.468912569684245 0.962542584360495 -39.9891943033412 38.0592389634923 -1.05778583398281 1.06968175768623 null null null null null 2458307.961412 2458362.976250 57
 6 399 8 3 ZTF_g 567443203115 0 2.0372 79.845 4.43416 26.1067 1.51552e-05 0.0269586 -0.0433716 1.99245e-05 324 30. 0.06304 0.061116 20.7374 26.1067 1 2458321.943206 399120131 -15.2767960656037 20.8280685032977 -0.815902163698227 1.05665715765666 -8.91329666836948 37.0717376835043 -0.242053078570674 1.06919126079809 null null null null null 2458307.961412 2458362.976250 57
 7 399 8 3 ZTF_r 567483063115 0 1.6055 159.892 5.95274 26.1683 1.44069e-05 0.0258355 0.126813 1.85393e-05 323 30. 0.054259 0.054628 20.5715 26.1683 1 2458321.9830671 399120231 25.157364240298 23.4517072382237 1.19328855383463 1.0649392475176 54.4294646984924 45.6345808569372 1.20075717243059 1.0458854777727 1.56284348164876 21.1620000839233 0.171000003814697 3.65400004386902 0.47299998998642 2458342.978067 2458437.768750 0
 8 399 8 3 ZTF_g 570436383115 0 2.4836 55.6121 9.52608 25.7409 3.46277e-05 0.035883 -0.0207431 5.54086e-05 232 30. 0.068398 0.05542 19.3017 25.7409 1 2458324.9363889 399120131 10.8410335971639 50.8530327552428 0.23714208453342 0.969999855371346 2.98565167581285 80.3443249448268 0.0374109834601602 1.10308187542712 null null null null null 2458307.961412 2458362.976250 57
