# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 05:14:43
#
# Requested input R.A. = 54.914668891400005 degrees
# Requested input Dec. = 7.301633462130001 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 454 14 2 ZTF_g 452139025415 0 3.5945 94.5356 17.2873 26.0573 0.000141632 0.0404745 -0.104266 0.000259679 209 30. 0.071387 0.078354 18.6263 26.0573 1 2458206.6390278 454120154 65.7046765844041 100.90802654033 0.72431148274643 0.975703777873703 119.479892133396 144.089401173579 0.834791421863688 1.06318540330769 null null null null null 2458320.964896 2458441.768681 57
 1 454 14 2 ZTF_g 566464895415 0 2.0083 52.1796 5.18768 25.3258 6.97837e-05 0.0525114 -0.0192386 9.09778e-05 447 30. 0.077389 0.062745 19.7968 25.3258 1 2458320.9648958 454120154 10.8335909647053 23.1709663946525 0.52009549021889 1.00309428059809 -7.26118568892731 41.4042517945693 -0.176554094699827 1.07123649340133 null null null null null 2458320.964896 2458441.768681 57
 2 454 14 2 ZTF_r 566486875415 32 2.2174 14.8448 8.7204 23.3595 0.00153671 0.137073 0.18876 0.0023703 176 30. 0.068234 0.056818 17.0885 23.3595 1 2458320.986875 454120254 6.79644522921479 41.8337382306029 0.180721552158483 1.02382718735639 58.3171408596406 79.0521352567453 0.742673299942169 1.03762780357001 4.83663490129346 21.3939999580383 0.118000000715256 1.82400000095367 0.29899999499321 2458324.986470 2458447.860741 0
 3 454 14 2 ZTF_r 570486465415 0 2.0618 194.424 6.96484 26.0694 8.7804e-06 0.0213195 0.104298 9.84716e-06 530 30. 0.052009 0.049826 20.1434 26.0694 1 2458324.9864699 454120254 17.9583831886354 27.8945046203591 0.716148987176886 1.15834133347399 -40.6857407552309 51.5875154429442 -0.793985932611336 1.04471642084197 4.83663490129346 21.3939999580383 0.118000000715256 1.82400000095367 0.29899999499321 2458324.986470 2458447.860741 0
 4 454 14 2 ZTF_g 573486785415 0 2.0538 65.168 14.8042 25.6152 7.89824e-05 0.0388607 -0.0477106 0.000131486 293 30. 0.053264 0.06346 18.8204 25.6152 1 2458327.9867824 454120154 4.17651581629166 68.4430529134982 0.0678796443839278 0.968825877426219 -92.2084671395782 127.840329866362 -0.726136240167779 1.0436981958426 null null null null null 2458320.964896 2458441.768681 57
 5 454 14 2 ZTF_g 576486755415 0 2.4143 100.994 12.8036 26.0682 6.66887e-05 0.0425229 -0.0339149 0.000101948 352 30. 0.058207 0.059584 19.3601 26.0682 1 2458330.9867593 454120154 21.477560604114 71.1970201603281 0.335565989093656 0.92872983114212 65.0779351852661 115.19240054901 0.568754870206194 1.09468347853289 null null null null null 2458320.964896 2458441.768681 57
 6 454 14 2 ZTF_g 579465535415 0 2.7485 101.021 12.4813 26.0282 5.87803e-05 0.0385714 0.00276891 9.03204e-05 339 30. 0.060104 0.063689 19.3854 26.0282 1 2458333.9655324 454120154 50.1600345820216 67.4548705936256 0.827178646924056 1.01432438337674 29.390080825196 106.348731290814 0.27821699752675 1.11718553693385 null null null null null 2458320.964896 2458441.768681 57
 7 454 14 2 ZTF_r 579486905415 0 2.264 199.54 11.9537 26.1156 3.01585e-05 0.0393858 0.0961268 3.41478e-05 521 30. 0.07407 0.057285 19.5953 26.1156 1 2458333.9869097 454120254 29.2579418079697 52.4748637089846 0.620222123532817 1.02704048423084 -126.197025389286 97.5846794419359 -1.30191511969471 1.04157263772598 4.83663490129346 21.3939999580383 0.118000000715256 1.82400000095367 0.29899999499321 2458324.986470 2458447.860741 0
 8 454 14 2 ZTF_g 583427775415 0 2.3625 95.8179 6.23789 25.9976 3.43457e-05 0.0395013 -0.0169585 4.28755e-05 495 30. 0.063257 0.073817 20.1236 25.9976 1 2458337.9277778 454120154 -31.8591115970958 32.2695022663821 -1.09823731441022 0.968410251603215 -56.6727541423979 52.3953578466873 -1.08892181954657 1.10680055585654 null null null null null 2458320.964896 2458441.768681 57
