# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 21:02:32
#
# Requested input R.A. = 9.91441741662 degrees
# Requested input Dec. = 30.1781761804 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 649 2 3 ZTF_r 514448870715 0 2.6047 86.5088 15.0534 26.0393 2.44627e-05 0.0481691 0.0960003 3.61946e-05 640 30. 0.107754 0.070379 19.0334 26.0393 1 2458268.9488773 649120207 15.6201005064631 72.2943998721003 0.24034437819205 1.08678168770749 65.1079162223658 120.009411027648 0.546177347449865 1.0456953092187 null null null null null 2458277.927940 2458371.905440 57
 1 649 2 3 ZTF_g 514466680715 0 2.6212 99.7949 17.3226 26.0885 3.09201e-05 0.0408889 -0.0265964 6.73346e-05 383 30. 0.072977 0.053902 18.9263 26.0885 1 2458268.9666898 649120107 -31.5697932374727 85.6113054443824 -0.410199776301716 1.01389943477173 142.18764339851 140.311414100279 1.02019701159342 1.05450879230449 3.91058861993573 20.3890001296997 0.0879999995231628 2.79900002479553 0.233999997377396 2458274.951609 2458338.902743 0
 2 649 2 3 ZTF_r 517444580715 0 2.1222 86.5325 11.2737 26.0103 1.11745e-05 0.0325178 0.101634 1.66374e-05 640 30. 0.088218 0.054761 19.5211 26.0103 1 2458271.9445833 649120207 -17.9791260967146 50.5464221703592 -0.395669850714941 0.951678616158943 -24.567471109576 91.8499274285466 -0.269275492462712 1.04728860970626 null null null null null 2458277.927940 2458371.905440 57
 3 649 2 3 ZTF_g 520451600715 0 2.6015 85.9679 9.41026 25.9359 2.20554e-05 0.0419476 -0.043976 4.21377e-05 531 30. 0.071243 0.050848 19.483 25.9359 1 2458274.9516088 649120107 -11.1977618833971 44.5852926690446 -0.279379417435996 1.01363632360123 -129.288973162904 72.873553281271 -1.78610395644365 1.05993704100027 3.91058861993573 20.3890001296997 0.0879999995231628 2.79900002479553 0.233999997377396 2458274.951609 2458338.902743 0
 4 649 2 3 ZTF_r 520477620715 0 2.077 96.5822 10.1119 26.1439 6.7709e-06 0.0251346 0.0973942 1.00407e-05 632 30. 0.06708 0.04331 19.7781 26.1439 1 2458274.9776273 649120207 3.79747643279131 43.2456787132661 0.0976803418713387 0.937521513560395 -38.8723248522839 81.5906138574654 -0.479640124598707 1.04111751003848 null null null null null 2458277.927940 2458371.905440 57
 5 649 2 3 ZTF_r 523427930715 0 2.4828 83.4024 9.08951 25.981 8.6445e-06 0.0292603 0.0915805 1.28204e-05 667 30. 0.077729 0.056707 19.6148 25.981 1 2458277.9279398 649120207 9.11975453835768 37.6653453640563 0.269336986347578 0.998575056422641 89.0418446313536 66.4701502351199 1.34859852521587 1.03897371132678 null null null null null 2458277.927940 2458371.905440 57
 6 649 2 3 ZTF_g 523468460715 0 2.0887 99.7824 8.4749 26.061 1.2908e-05 0.0346951 -0.0288067 2.17689e-05 621 30. 0.062475 0.043964 19.9928 26.061 1 2458277.9684606 649120107 21.6826618697692 32.3461558187562 0.74566665750161 1.07047898200373 49.0125857019393 58.9471496792012 0.837066568190429 1.04988964490326 3.91058861993573 20.3890001296997 0.0879999995231628 2.79900002479553 0.233999997377396 2458274.951609 2458338.902743 0
 7 649 2 3 ZTF_g 526453000715 0 2.1381 107.87 5.29141 26.1609 8.3311e-06 0.0288073 -0.0453568 1.2572e-05 667 30. 0.067531 0.042719 20.5628 26.1609 1 2458280.9530093 649120107 -24.7380495118858 21.7746599868542 -1.26377242007341 0.943714085327286 -16.4202218467494 39.0911606322394 -0.422878541293293 1.05195301168001 3.91058861993573 20.3890001296997 0.0879999995231628 2.79900002479553 0.233999997377396 2458274.951609 2458338.902743 0
 8 649 2 3 ZTF_r 526476260715 0 1.9708 96.8879 9.0327 26.1352 6.3469e-06 0.0246767 0.0988522 9.45095e-06 646 30. 0.066431 0.040489 19.9742 26.1352 1 2458280.9762616 649120207 1.8322724830632 36.5472454473747 0.0557686601501627 1.02109832338592 34.0473809359669 68.8778614746851 0.497644544583913 1.04303634168703 null null null null null 2458277.927940 2458371.905440 57
