# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-01 at 20:02:41
#
# Requested input R.A. = 264.7982576 degrees
# Requested input Dec. = 40.050259499999996 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 724 5 1 ZTF_r 444421971715 0 1.9349 182.742 5.79924 26.235 1.9404e-06 0.0192607 0.091808 3.88502e-06 1192 30. 0.036792 0.040796 20.5384 26.235 2 2458198.9219792 724120217 -35.6460850730909 24.4118254146317 -1.62430052612452 1.04348069534621 10.8739149855433 46.1007565585118 0.23746142679256 1.04262773164509 null null null null null 2458155.059722 2458219.001319 57
 1 724 5 1 ZTF_r 444453201715 0 1.9524 188.835 5.78921 26.2568 2.1003e-06 0.020068 0.0954067 4.20602e-06 1193 30. 0.041697 0.038316 20.6182 26.2568 2 2458198.953206 724120217 -13.4288556743332 24.3068447979924 -0.614561315454496 1.05623308365668 -79.4071954739944 45.9546724918923 -1.73958388057931 1.04126278505242 null null null null null 2458155.059722 2458219.001319 57
 2 724 5 1 ZTF_r 444467521715 0 1.758 188.895 5.73461 26.2541 2.2734e-06 0.0208744 0.0992089 4.56912e-06 1194 30. 0.039425 0.042009 20.6766 26.2541 2 2458198.9675231 724120217 14.6745878331512 24.3737628985358 0.669727498327591 0.959398809812376 22.6768168523117 45.9228912113246 0.497127813958082 1.04670495896979 null null null null null 2458155.059722 2458219.001319 57
 3 724 5 1 ZTF_r 444491921715 0 1.5208 188.897 5.50845 26.2548 2.3204e-06 0.0210854 0.0977248 4.65958e-06 1193 30. 0.050161 0.043894 20.7649 26.2548 2 2458198.9919213 724120217 -13.2800324899981 22.9891640017406 -0.642585261371592 0.912809839818429 -16.1965732655044 44.2353258140087 -0.368611688017728 1.04263265557853 null null null null null 2458155.059722 2458219.001319 57
 4 724 5 1 ZTF_r 444507561715 0 1.604 185.379 5.58866 26.2328 2.3024e-06 0.0209547 0.099847 4.62849e-06 1192 30. 0.0454 0.042518 20.7067 26.2328 2 2458199.0075694 724120217 -16.0189026116182 24.6712206518472 -0.722265589750058 0.889881350742101 -30.8904371271559 46.4571076566751 -0.669402112337862 1.04721147076662 null null null null null 2458155.059722 2458219.001319 57
 5 724 5 1 ZTF_r 444508511715 0 1.4859 188.614 5.51116 26.2429 2.3637e-06 0.0213051 0.0976936 4.7662e-06 1194 30. 0.051829 0.046475 20.7553 26.2429 1 2458199.0085185 724120217 -0.611359891323699 21.7159893222576 -0.031316421141229 1.03915254038132 -55.3416822657185 41.1813352265843 -1.35290444987541 1.04663493940052 null null null null null 2458155.059722 2458219.001319 57
 6 724 5 1 ZTF_r 444536421715 0 1.6019 181.394 7.69241 26.2082 2.8158e-06 0.0232362 0.103088 5.67186e-06 1194 30. 0.045125 0.04472 20.3619 26.2082 2 2458199.0364236 724120217 -57.0150251039616 29.2488726968982 -2.16837798181041 1.014642609708 -95.9314281870117 54.9282780191366 -1.75824794364772 1.04974337680615 null null null null null 2458155.059722 2458219.001319 57
 7 724 5 1 ZTF_g 449498441715 0 2.3743 83.9844 4.17878 26.2432 3.7677e-06 0.0267759 -0.0487456 7.68331e-06 1182 30. 0.048437 0.046157 20.942 26.2432 2 2458203.9984491 724120117 -20.2043493764391 18.2486200189548 -1.23159989351128 1.02631859764641 10.9030765130135 29.0778110014476 0.377487471807616 1.11778720048142 null null null null null 2458203.998449 2458229.988715 57
 8 724 5 1 ZTF_g 449499391715 0 2.144 84.6936 4.16429 26.2432 3.3658e-06 0.0254041 -0.0514053 6.82303e-06 1184 30. 0.047645 0.043781 21.0222 26.2432 1 2458203.9993981 724120117 -23.7537083955112 17.6831927959935 -1.49425782855022 1.00917335089522 -10.9293039114537 29.2991765893518 -0.37553660829201 1.11005618415094 null null null null null 2458203.998449 2458229.988715 57
