# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-27 at 19:45:10
#
# Requested input R.A. = 100.917113615 degrees
# Requested input Dec. = 32.3222141341 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 661 7 3 ZTF_g 450176142715 0 2.5812 166.12 12.723 26.2842 4.1213e-06 0.0285273 -0.124605 1.32362e-05 2120 30. 0.039582 0.040554 19.4912 26.2842 1 2458204.6761458 661120127 -8.66938319955584 61.0074579020712 -0.158073864941571 0.983118756762333 -89.995019070623 102.884031778746 -0.8806142132606 1.03962435982011 null null null null null 2458166.679676 2458423.957141 57
 1 661 7 3 ZTF_g 450195262715 0 2.821 164.272 12.9996 26.2715 4.5257e-06 0.0301007 -0.124512 1.44874e-05 2121 30. 0.048248 0.043013 19.3726 26.2715 1 2458204.6952662 661120127 -69.2898544881262 66.169762167573 -1.16483624781256 1.05877372014841 -115.411903737662 105.95488302001 -1.09659136264258 1.04276824718399 null null null null null 2458166.679676 2458423.957141 57
 2 661 7 3 ZTF_g 450238242715 1 4.3202 1572.57 45.2941 28.7384 2.2382e-06 0.0206967 -0.119145 7.24017e-06 2081 300. 0.052623 0.0539 20.127 28.7384 3 2458204.7382407 661120127 -356.504779188858 300.764354267508 -1.31854147055973 0.952943356172942 -525.62838706817 378.621292991949 -1.39761955888811 1.1087702591024 null null null null null 2458166.679676 2458423.957141 57
 3 661 7 3 ZTF_g 451209452715 1 2.587 1627.06 43.6213 28.7336 1.6829e-06 0.0183631 -0.0589704 5.37886e-06 2111 300. 0.034531 0.0371 20.5672 28.7336 3 2458205.709456 661120127 -398.217332323384 231.856376714135 -1.91053903355079 0.945211153615541 -750.10298387984 380.47000507084 -1.98479501818488 1.05302332921906 null null null null null 2458166.679676 2458423.957141 57
 4 661 7 3 ZTF_g 452248352715 1 2.4048 1571.55 46.8822 28.6955 3.2974e-06 0.0255977 -0.0551852 1.05615e-05 2100 300. 0.037379 0.034885 20.5328 28.6955 3 2458206.7483565 661120127 52.7124294153729 241.352009894674 0.242950005792466 0.866445503402621 -123.326963550633 417.787904196626 -0.297178488172121 1.04570481802559 null null null null null 2458166.679676 2458423.957141 57
 5 661 7 3 ZTF_g 453171062715 1 1.9647 1280.52 46.3393 28.6569 1.5198e-06 0.0172975 -0.0724337 4.87344e-06 2082 300. 0.028467 0.030658 20.6884 28.6569 3 2458207.6710648 661120127 -227.334333866049 190.347313203948 -1.32853524809505 1.00269418031435 -360.975377813996 361.57047062691 -1.0050781169219 1.04154465114815 null null null null null 2458166.679676 2458423.957141 57
 6 661 7 3 ZTF_g 453186152715 0 1.8427 142.215 15.3186 26.0771 3.7833e-06 0.0276765 -0.063755 1.20598e-05 2114 30. 0.035229 0.035111 19.386 26.0771 1 2458207.6861574 661120127 -9.46558953805351 62.6779602741892 -0.167991618491804 1.09050841282701 -130.514142851137 121.840698491118 -1.07840126279264 1.04043643578896 null null null null null 2458166.679676 2458423.957141 57
 7 661 7 3 ZTF_g 456152382715 0 2.083 761.323 22.584 27.9044 9.873e-07 0.0140642 -0.0442891 3.17196e-06 2122 300. 0.029653 0.031444 20.707 27.9044 3 2458210.6523843 661120127 -129.842808399482 106.637554601486 -1.35444858596918 0.962280781410693 -214.720634078241 188.656002650775 -1.1458251360432 1.06122216860778 null null null null null 2458166.679676 2458423.957141 57
 8 661 7 3 ZTF_g 456164182715 0 1.7801 62.8224 8.7519 25.1724 6.8276e-06 0.0367178 -0.0339982 2.19862e-05 2069 30. 0.03687 0.039493 19.1309 25.1724 1 2458210.6641898 661120127 48.2680144601457 42.1456501390841 1.27397667779033 0.891265973334016 32.2116202648458 79.1645326147304 0.409635051323325 1.06084668286574 null null null null null 2458166.679676 2458423.957141 57
