# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 15:35:01
#
# Requested input R.A. = 194.513117258 degrees
# Requested input Dec. = -2.8464013146900005 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 423 5 1 ZTF_g 449305591715 0 3.1042 143.015 8.59943 26.1858 1.6344e-05 0.0347293 -0.0516635 3.51925e-05 385 30. 0.062453 0.062677 19.6596 26.1858 1 2458203.8055903 423120117 63.8638288731166 52.3999325710837 1.35574816568962 0.896096675261021 56.1374059682628 76.1081023357304 0.742568700215606 1.09802926788713 2.28223248447457 22.5340001106262 0.282999992370605 0.439000010490417 -0.28099998831749 2458203.805590 2458495.022315 0
 1 423 5 1 ZTF_g 452343021715 0 2.0901 150.912 15.2561 26.2298 2.23793e-05 0.039889 -0.032208 4.89054e-05 367 30. 0.054535 0.055053 19.5416 26.2298 1 2458206.8430208 423120117 60.2865962141752 62.8468624840804 1.0670676756466 1.0338173315872 231.631270951256 111.911703203988 2.08370808603409 1.06049415398133 2.28223248447457 22.5340001106262 0.282999992370605 0.439000010490417 -0.28099998831749 2458203.805590 2458495.022315 0
 2 423 5 1 ZTF_g 452370351715 0 2.0581 150.046 15.3402 26.2212 1.75699e-05 0.0355413 -0.0297475 3.83226e-05 371 30. 0.057151 0.053384 19.5509 26.2212 1 2458206.8703588 423120117 -10.4224640759686 61.2331012858386 -0.189338508719774 0.982573404697738 138.325180435078 111.304309091307 1.25113582412697 1.05242099606931 2.28223248447457 22.5340001106262 0.282999992370605 0.439000010490417 -0.28099998831749 2458203.805590 2458495.022315 0
 3 423 5 1 ZTF_g 456308491715 1 2.5124 130.826 28.7494 25.9912 7.4072e-05 0.0429118 -0.0233055 0.000207187 171 30. 0.063257 0.063095 18.3645 25.9912 1 2458210.8084954 423120117 -114.505090701671 136.676481518203 -0.931935393780781 1.00152802271639 -315.747616210511 220.238024669148 -1.44332112971738 1.08943645745467 2.28223248447457 22.5340001106262 0.282999992370605 0.439000010490417 -0.28099998831749 2458203.805590 2458495.022315 0
 4 423 5 1 ZTF_g 456324421715 49 2.4285 59.0176 63.0548 24.8513 0.00171771 0.0281241 0.229739 0.00586504 19 30. 0.076257 0.074052 16.3668 24.8513 1 2458210.8244213 423120117 -68.4779238768347 228.267616320208 -0.333703746279529 1.05334053716017 -522.989321958617 357.634709365897 -1.47220521762465 1.11604432059174 2.28223248447457 22.5340001106262 0.282999992370605 0.439000010490417 -0.28099998831749 2458203.805590 2458495.022315 0
 5 423 5 1 ZTF_r 460348481715 0 3.5726 368.446 10.3165 25.4798 4.31036e-05 0.0499575 0.0993283 7.94402e-05 324 30. 0.088339 0.076089 18.6323 25.4798 1 2458214.8484838 423120217 36.8047780579695 72.2211888712088 0.566884223899978 0.918240859398145 110.970126884548 94.7616684964914 1.17893151150993 1.14376284296394 null null null null null 2458165.892419 2458450.039745 57
 6 423 5 1 ZTF_r 463281651715 0 2.0305 703.49 6.31709 26.1589 7.4466e-06 0.0253857 0.107259 1.31769e-05 468 30. 0.055149 0.04968 20.3619 26.1589 1 2458217.7816551 423120217 -8.93483565890729 26.8667090256424 -0.369936257016832 0.979779786243421 -3.30298819425604 48.506950457374 -0.0685517019401903 1.05049219425784 null null null null null 2458165.892419 2458450.039745 57
 7 423 5 1 ZTF_r 463303911715 0 1.6728 696.091 6.32741 26.1447 6.0515e-06 0.0228739 0.112357 1.07579e-05 466 30. 0.057678 0.052071 20.466 26.1447 1 2458217.803912 423120217 -22.1118679533023 27.372528138379 -0.898597740856372 0.912601247193402 79.4429349664793 52.1883763959943 1.53248660386299 1.04883680671493 null null null null null 2458165.892419 2458450.039745 57
 8 423 5 1 ZTF_r 470266111715 0 2.7273 664.736 6.26917 26.1025 7.5284e-06 0.0256246 0.116895 1.32171e-05 471 30. 0.065233 0.059329 20.0467 26.1025 1 2458224.7661111 423120217 67.1617046417712 37.1188713729976 2.01271252361999 0.972822037111512 77.183480539605 57.3824764272753 1.35412970230141 1.08388717319473 null null null null null 2458165.892419 2458450.039745 57
