# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 00:23:48
#
# Requested input R.A. = 316.92637499999995 degrees
# Requested input Dec. = -20.68316666666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 339 4 3 ZTF_r 495484611515 8 5.3797 323.866 7.15543 25.9932 1.3139e-05 0.0493814 0.118713 2.62431e-05 1132 30. 0.085561 0.08915 19.2126 25.9932 1 2458249.9846181 339120215 38.5429589976976 70.1419196506261 0.611254693100867 0.93480774814546 68.426073507522 80.7937507461535 0.852626922420267 1.33179767883809 null null null null null 2458257.960509 2458433.585567 57
 1 339 4 3 ZTF_r 503460501515 0 2.3245 316.594 5.30785 25.9742 3.3081e-06 0.027307 0.101891 6.66782e-06 1374 30. 0.058738 0.064189 20.266 25.9742 1 2458257.9605093 339120215 -27.8427664961432 28.7464184529424 -1.07741605562059 0.941588814303838 -67.4640441670396 49.5567200495167 -1.3705188381753 1.05459004370003 null null null null null 2458257.960509 2458433.585567 57
 2 339 4 3 ZTF_r 513398441515 0 3.2428 197.763 32.2299 25.5468 0.000198743 0.118509 0.0911781 0.000465186 544 30. 0.094335 0.118083 17.5629 25.5468 1 2458267.8984491 339120215 -17.4631663058872 136.67502150311 -0.142130943865691 1.02481212153532 -252.352173624594 192.801286149064 -1.3176871643719 1.09248640557773 null null null null null 2458257.960509 2458433.585567 57
 3 339 4 3 ZTF_g 513481331515 0 2.4976 155.154 19.765 26.0871 1.98957e-05 0.043666 -0.0225143 5.61625e-05 760 30. 0.055509 0.063839 18.8806 26.0871 1 2458267.981331 339120115 44.8915429624247 104.929612335211 0.475906093442252 0.941778255906456 52.9782848287389 169.773429728846 0.314154557107937 1.06942984633188 null null null null null 2458275.959421 2458430.645752 57
 4 339 4 3 ZTF_r 516418481515 0 2.8609 309.05 20.369 25.9601 1.33399e-05 0.0454898 0.0775161 2.79185e-05 997 30. 0.071924 0.094925 18.5868 25.9601 1 2458270.9184838 339120215 -128.977537999703 118.780737044197 -1.20787743461914 0.94575996410554 -213.622917991169 178.929875621705 -1.2019327677246 1.08471265959605 null null null null null 2458257.960509 2458433.585567 57
 5 339 4 3 ZTF_g 516459011515 0 2.674 146.591 18.5016 26.02 1.90921e-05 0.0423407 -0.0133868 5.46041e-05 744 30. 0.063421 0.070611 18.8179 26.02 1 2458270.9590162 339120115 27.564691033034 100.404207530743 0.305390847583136 0.992778506421594 8.24174962876851 155.724103294538 0.0532817856142221 1.07755820987465 null null null null null 2458275.959421 2458430.645752 57
 6 288 14 1 ZTF_g 516480565315 0 2.387 145.561 20.215 26.077 1.58367e-05 0.0411263 -0.0255001 4.71843e-05 746 30. 0.058963 0.065295 18.8238 26.077 1 2458270.9805671 288120153 -53.3002739447576 96.724038229148 -0.612984964628349 1.12142153141371 -262.26599592799 160.659022458099 -1.64343320692665 1.07674155464025 null null null null null 2458275.958958 2458431.604433 57
 7 288 14 1 ZTF_g 521458955315 0 2.7327 149.714 9.56165 26.1585 6.5925e-06 0.0355024 -0.0641457 1.56341e-05 1140 30. 0.052788 0.055869 19.6471 26.1585 1 2458275.9589583 288120153 14.6852424285176 42.747941147182 0.382138433237698 1.02407692962201 -12.7871662636863 68.7360315570566 -0.187285885911158 1.06070370531198 null null null null null 2458275.958958 2458431.604433 57
 8 339 4 3 ZTF_g 521459421515 0 2.6575 158.602 9.26484 26.1261 8.5414e-06 0.0390731 -0.0660348 2.02278e-05 1191 30. 0.049798 0.060764 19.7025 26.1261 1 2458275.9594213 339120115 -55.8650113978847 46.2152892446971 -1.34464926042824 0.971808143458851 -33.1447556844662 74.9049254386212 -0.445471206674173 1.05534156055944 null null null null null 2458275.959421 2458430.645752 57
