# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 05:05:24
#
# Requested input R.A. = 152.630345119 degrees
# Requested input Dec. = 11.9179761053 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 520 9 2 ZTF_g 448273283415 0 2.532 143.245 8.23804 26.3004 1.75682e-05 0.0303957 -0.0335889 2.85577e-05 337 30. 0.045101 0.056199 20.0954 26.3004 1 2458202.773287 520120134 55.7774734175251 46.6025121294741 1.33138699620078 0.978292714130472 41.410654921865 71.8620709101083 0.580132990009029 1.11634611929543 null null null null null 2458166.793831 2458441.000139 57
 1 520 9 2 ZTF_g 453260613415 0 2.2814 139.978 20.3042 26.3391 3.12587e-05 0.0348947 -0.0758431 6.79107e-05 246 30. 0.045367 0.049383 19.134 26.3391 1 2458207.7606134 520120134 -68.9579493414635 95.2489345774836 -0.805339522065104 0.989131150207798 125.134564840153 166.251982083528 0.757749482172574 1.06181284876739 null null null null null 2458166.793831 2458441.000139 57
 2 520 9 2 ZTF_g 453287603415 0 2.3376 128.242 24.1127 26.2756 5.9624e-05 0.0433601 -0.0841461 0.000140408 213 30. 0.044952 0.049398 18.8502 26.2756 1 2458207.7876042 520120134 158.027263910368 108.80778419114 1.6155740012798 1.02922992486475 118.298894893161 186.683586444274 0.637954557360796 1.06304500601474 null null null null null 2458166.793831 2458441.000139 57
 3 520 9 2 ZTF_g 456232343415 0 2.4041 141.463 16.6885 26.1054 2.98457e-05 0.0354269 -0.0296607 5.95615e-05 261 30. 0.04961 0.056376 19.4082 26.1054 1 2458210.7323495 520120134 -113.029594345886 65.1176065048827 -1.93085002012963 0.978964851695878 -222.330806047634 104.33570863468 -2.14526953185181 1.09366328897803 null null null null null 2458166.793831 2458441.000139 57
 4 520 9 2 ZTF_g 456264543415 0 2.1395 115.634 14.3995 26.0881 4.48723e-05 0.0448432 -0.0516582 8.72581e-05 273 30. 0.044362 0.05416 19.435 26.0881 1 2458210.7645486 520120134 113.542234267801 62.2972115513848 2.02741954609241 1.12223326414719 112.036724304804 105.487331998488 1.06924022014925 1.08015136393324 null null null null null 2458166.793831 2458441.000139 57
 5 520 9 2 ZTF_r 460183913415 33554464 2.0735 11.6929 12.1585 23.329 0.000591645 0.06104 0.115312 0.00134518 72 30. 0.048532 0.058823 16.7452 23.329 1 2458214.683912 520120234 -79.7415007238171 58.4429778397778 -1.51777316309006 1.03925979203493 -167.172605139801 104.005393956357 -1.61817109528281 1.0753208925369 null null null null null 2458154.829606 2458186.773125 57
 6 520 9 2 ZTF_r 460195933415 0 2.4707 202.343 81.8813 24.0949 0.000240233 0.0713666 0.105431 0.000458447 145 30. 0.057771 0.069475 17.485 26.275 1 2458214.6959375 520120234 -321.829670155377 443.743519397032 -0.806768360174498 0.920705216363383 -1262.6588828916 712.147939470303 -1.78497035891212 1.07150976944229 null null null null null 2458154.829606 2458186.773125 57
 7 520 9 2 ZTF_r 463200203415 0 1.8272 203.657 9.80199 26.0263 9.4068e-06 0.0234336 0.0986838 1.35215e-05 380 30. 0.043774 0.044812 20.0792 26.275 1 2458217.7002083 520120234 63.7334030519177 37.9953964835094 1.865911015747 0.970679289850735 109.366851118832 76.9513663963223 1.43081855865254 1.02456126862172 null null null null null 2458154.829606 2458186.773125 57
 8 520 9 2 ZTF_r 463218513415 0 1.9275 203.751 7.19457 26.2168 9.0771e-06 0.0230111 0.112474 1.30464e-05 380 30. 0.047706 0.046339 20.3603 26.275 1 2458217.7185185 520120234 -22.4701518481614 29.2973518243066 -0.853163843293807 0.938598542245276 -91.3734181851413 57.1498919079906 -1.60960625370698 1.03073645185322 null null null null null 2458154.829606 2458186.773125 57
