# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 13:09:43
#
# Requested input R.A. = 193.75910182 degrees
# Requested input Dec. = -10.572244056699999 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 372 8 0 ZTF_r 445334432815 0 2.9093 149.156 7.63019 25.1593 6.3364e-05 0.0724297 0.0952518 0.000120445 470 30. 0.063386 0.054009 18.8119 25.1593 1 2458199.8344329 372120228 -67.1633004573505 43.6610962592366 -1.71116620598503 0.988432329763917 -131.064962567443 66.3490925122846 -1.98868873160119 1.07327291954282 0.97208817280386 19.2060002326965 0.115000002086163 3.8050000667572 0.372000008821487 2458219.780856 2458450.057037 0
 1 372 8 0 ZTF_g 449305132815 0 2.8703 464.281 9.10795 26.2169 1.46325e-05 0.0341352 -0.0735216 3.43795e-05 465 30. 0.05524 0.054944 19.7312 26.2169 1 2458203.8051389 372120128 -20.5941254260348 47.8959191849769 -0.478299186454324 0.999974362689412 -74.2103298197055 73.7228521097646 -1.01339189305225 1.0714786023377 null null null null null 2458203.805139 2458487.999074 57
 2 372 8 0 ZTF_g 452342552815 0 2.3531 488.471 16.0075 26.2517 1.98192e-05 0.0371243 -0.0586253 4.83224e-05 416 30. 0.053716 0.052497 19.3776 26.2517 1 2458206.8425579 372120128 -41.2072002164356 70.7248468051357 -0.648120701634289 1.03276551394885 35.0070827844093 123.904751571671 0.284435076573361 1.0455905210718 null null null null null 2458203.805139 2458487.999074 57
 3 372 8 0 ZTF_g 452369892815 0 2.0465 485.277 16.3788 26.2651 2.20853e-05 0.0401832 -0.0455283 5.38256e-05 434 30. 0.053635 0.047022 19.5402 26.2651 1 2458206.8698958 372120128 -44.5753601515542 61.262599358513 -0.809383304944337 1.1009784787973 -223.889667471326 114.108831739991 -1.97528599518755 1.04023317447113 null null null null null 2458203.805139 2458487.999074 57
 4 372 8 0 ZTF_g 457331782815 0 3.333 482.7 16.0701 26.2169 4.0413e-05 0.0414017 -0.00898656 0.000103951 285 30. 0.066055 0.066729 19.0122 26.2169 1 2458211.8317824 372120128 151.499731366932 111.710178675884 1.50859935400321 0.90606594186006 198.777432926941 154.352636432311 1.29648715434869 1.12638074118542 null null null null null 2458203.805139 2458487.999074 57
 5 372 8 0 ZTF_r 465280852815 0 1.9508 407.281 6.45486 26.227 6.0673e-06 0.0244184 0.116738 1.10765e-05 557 30. 0.053146 0.051149 20.4595 26.227 1 2458219.7808565 372120228 4.12488434716363 27.4160831447405 0.167363661650997 1.07605011177711 -43.53326278264 48.4257310485631 -0.905024268362879 1.06100309248751 0.97208817280386 19.2060002326965 0.115000002086163 3.8050000667572 0.372000008821487 2458219.780856 2458450.057037 0
 6 372 8 0 ZTF_r 465304472815 33554432 2.264 173.818 9.89252 25.3205 1.97439e-05 0.0430649 0.122704 3.60188e-05 528 30. 0.059204 0.051401 19.065 25.3205 1 2458219.8044792 372120228 31.453381969446 48.4489200958651 0.722167681360932 0.923105606932613 -84.0598616335739 85.703251448763 -0.987430560772195 1.0646987966786 0.97208817280386 19.2060002326965 0.115000002086163 3.8050000667572 0.372000008821487 2458219.780856 2458450.057037 0
 7 372 8 0 ZTF_r 470277692815 0 2.7221 372.637 6.67616 26.1391 7.2053e-06 0.0264118 0.120589 1.32735e-05 549 30. 0.060919 0.054317 20.0491 26.1391 1 2458224.7776968 372120228 -52.9896664508621 38.065004882519 -1.54853168873364 1.00821744521276 -39.1921145493407 59.3181105537532 -0.665160695905692 1.08698522647222 0.97208817280386 19.2060002326965 0.115000002086163 3.8050000667572 0.372000008821487 2458219.780856 2458450.057037 0
 8 372 8 0 ZTF_r 470302812815 0 2.8153 241.19 7.98362 25.6785 1.5819e-05 0.0385949 0.122593 2.87928e-05 537 30. 0.063612 0.058279 19.369 25.6785 1 2458224.8028125 372120228 47.3175142786073 47.0575956076446 1.11852833340636 1.01843788606607 204.995409410375 71.1757728998951 2.89952685975609 1.09841126134261 0.97208817280386 19.2060002326965 0.115000002086163 3.8050000667572 0.372000008821487 2458219.780856 2458450.057037 0
