# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-27 at 12:14:26
#
# Requested input R.A. = 294.563791219 degrees
# Requested input Dec. = -2.50805680769 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 437 9 3 ZTF_g 452486703515 0 2.3131 106.525 15.8912 26.1715 7.283e-06 0.0216139 -0.0533744 1.34076e-05 1940 30. 0.056581 0.054989 19.3058 26.1715 1 2458206.9867014 437120135 71.4832636714264 69.5428197262623 1.1434228789591 0.983347045222114 -79.4229642886149 120.595828337922 -0.663023618848915 1.0693567085675 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
 1 437 9 3 ZTF_g 452530593515 0 2.1665 111.323 15.253 26.198 6.9713e-06 0.0210919 -0.0379222 1.28188e-05 1946 30. 0.054512 0.052893 19.4804 26.198 1 2458207.0305903 437120135 59.5583313990208 64.1305682951473 1.03307591028244 1.03113358548891 -95.122993998696 111.690404128031 -0.857402689011633 1.08339040367293 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
 2 437 9 3 ZTF_g 455510233515 0 2.606 112.852 16.761 26.1715 1.23012e-05 0.0281577 -0.00548597 2.26425e-05 1940 30. 0.062408 0.075511 19.1842 26.1715 1 2458210.0102315 437120135 66.5833581132064 90.9466502664127 0.814392542586487 1.02092808622666 -33.2922916069017 139.120202223682 -0.240917685358551 1.13506055618691 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
 3 437 9 3 ZTF_g 455525573515 0 2.4848 114.12 18.1377 26.1965 1.31512e-05 0.0292185 -0.00647758 2.412e-05 1943 30. 0.061219 0.07534 19.178 26.1965 1 2458210.0255787 437120135 -49.4083543413581 99.6272251268294 -0.551667190501747 0.979851632811601 -12.0175589269887 152.089866565784 -0.0795483496105117 1.14612841095598 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
 4 437 9 3 ZTF_r 464486753515 0 1.8919 190.572 12.6111 26.0317 2.793e-06 0.0133712 0.0830142 5.12026e-06 1960 30. 0.047187 0.048986 19.7502 26.0317 1 2458218.9867593 437120235 null null null null null null null null null null null null null 2458256.959016 2458347.826215 56,57
 5 437 9 3 ZTF_r 464506663515 0 2.0229 226.724 12.2468 26.2346 3.5648e-06 0.0151099 0.0838525 6.54389e-06 1959 30. 0.05623 0.055679 19.9099 26.2346 1 2458219.0066667 437120235 null null null null null null null null null null null null null 2458256.959016 2458347.826215 56,57
 6 437 9 3 ZTF_r 474450403515 0 3.2079 228.759 11.3394 26.2631 5.0296e-06 0.0179506 0.0941866 9.26403e-06 1965 30. 0.099729 0.099333 19.8637 26.2631 1 2458228.9504051 437120235 null null null null null null null null null null null null null 2458256.959016 2458347.826215 56,57
 7 437 9 3 ZTF_g 474479493515 0 2.6495 110.3 6.17973 26.2061 5.0061e-06 0.0179459 -0.0245546 9.23475e-06 1957 30. 0.069012 0.071069 20.3995 26.2061 1 2458228.9794907 437120135 5.78362009544177 28.4331331763314 0.226271491675003 0.958967592848088 -14.2741225923986 44.2407446939886 -0.324819569126089 1.12147181704255 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
 8 437 9 3 ZTF_g 477438263515 0 2.9057 106.273 6.70084 26.1669 5.7488e-06 0.0191871 -0.0453494 1.05584e-05 1945 30. 0.085115 0.082563 20.1729 26.1669 1 2458231.9382639 437120135 -8.22605904155968 29.4554721463356 -0.310656635837235 1.03218273534977 -19.8198708266001 44.4101805769368 -0.44929695258465 1.11008380734313 3.94714660634428 21.5340001106262 0.104000002145767 0.85699999332428 -0.0740000009536743 2458228.979491 2458363.689942 0
