# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 19:22:43
#
# Requested input R.A. = 312.090406044 degrees
# Requested input Dec. = -5.78721121234 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 440 3 3 ZTF_g 474482741115 0 3.5452 101.394 5.45261 26.1228 4.8951e-06 0.0356535 -0.0279263 1.25193e-05 1981 30. 0.077941 0.064298 20.026 26.1228 1 2458228.9827431 440120111 21.5123249639462 34.3619934820376 0.696408077336735 1.02722661779558 12.3738519782974 46.0409993495356 0.270567336923484 1.11805558120712 null null null null null 2458247.981516 2458378.796262 57
 1 440 3 3 ZTF_r 493474471115 0 2.3143 147.116 7.59908 26.1483 1.6978e-06 0.0208838 0.0956611 4.36273e-06 2015 30. 0.046212 0.043822 20.1453 26.1483 1 2458247.9744792 440120211 13.9982636578605 36.5826085731655 0.42565162927936 0.928581215275453 -27.0204281507913 62.008780510269 -0.438686458033146 1.06827462230305 3.97086697163073 22.8900000095367 0.344999998807907 0.915000021457672 -0.365000009536743 2458247.974479 2458375.668287 0
 2 440 3 3 ZTF_g 493481511115 0 2.3091 112.609 7.27505 26.2248 2.9874e-06 0.0279429 -0.0218038 7.61839e-06 2007 30. 0.045123 0.042286 20.2488 26.2248 1 2458247.9815162 440120111 -18.8007234731303 31.4080903112317 -0.665867520921611 0.976189878478414 -32.1714853554728 53.9100015680111 -0.600782066746288 1.06206226394207 null null null null null 2458247.981516 2458378.796262 57
 3 440 3 3 ZTF_g 500439101115 0 1.9386 108.314 4.68567 26.1784 1.8542e-06 0.022147 -0.0431567 4.73582e-06 2013 30. 0.044294 0.044952 20.7693 26.1784 1 2458254.9391088 440120111 -31.8701896186236 18.7964671089222 -1.88609350452743 0.90246213911193 -65.7902763182126 34.8990722981904 -1.89785496441084 1.0476206938517 null null null null null 2458247.981516 2458378.796262 57
 4 440 3 3 ZTF_r 500460931115 0 2.1262 147.111 5.77374 26.1518 1.2801e-06 0.0181549 0.0881111 3.27466e-06 2010 30. 0.04495 0.042094 20.5786 26.1518 1 2458254.9609375 440120211 2.94786308896165 22.3814238253834 0.146512405551558 1.01050612282816 -24.0291456105403 40.2830855488948 -0.600524586414301 1.0551507768422 3.97086697163073 22.8900000095367 0.344999998807907 0.915000021457672 -0.365000009536743 2458247.974479 2458375.668287 0
 5 440 3 3 ZTF_r 503418481115 0 2.5549 135.949 5.47082 26.0654 3.7138e-06 0.0308901 0.0872023 9.47863e-06 1998 30. 0.060667 0.07125 20.2861 26.0654 1 2458257.9184838 440120211 -26.1556584271589 26.2730825622621 -1.10741251620411 1.00227940534716 -21.9290847793428 42.9093292638062 -0.514498334180237 1.06145230630229 3.97086697163073 22.8900000095367 0.344999998807907 0.915000021457672 -0.365000009536743 2458247.974479 2458375.668287 0
 6 440 3 3 ZTF_r 503460021115 0 2.6756 142.157 5.25369 26.1095 1.8451e-06 0.0217335 0.0979125 4.7077e-06 1998 30. 0.05933 0.049362 20.3799 26.1095 1 2458257.9600231 440120211 23.1827096409435 26.6526006093012 0.967563340996969 0.913798870757526 40.1298477218242 43.2838866394411 0.933375620623783 1.06736777546306 3.97086697163073 22.8900000095367 0.344999998807907 0.915000021457672 -0.365000009536743 2458247.974479 2458375.668287 0
 7 440 3 3 ZTF_g 508440981115 0 2.9893 110.351 4.07645 26.2102 3.3209e-06 0.0295911 -0.00684505 8.36872e-06 1996 30. 0.069894 0.048002 20.6247 26.2102 1 2458262.9409838 440120111 -9.85271676045336 23.3281770783443 -0.469818372372292 0.954910724920498 -8.82186917816431 34.6462330800893 -0.256342008498137 1.11062623216398 null null null null null 2458247.981516 2458378.796262 57
 8 440 3 3 ZTF_r 513397071115 49 2.6331 31.6375 37.3324 24.6476 0.000373237 0.108268 0.0549778 0.000940865 327 30. 0.066916 0.068498 16.6895 24.6476 1 2458267.8970718 440120211 -130.972471653045 157.19452147063 -0.926824314246188 1.03114660202102 -137.248890956007 254.834469580826 -0.542207929564934 1.07236361959989 3.97086697163073 22.8900000095367 0.344999998807907 0.915000021457672 -0.365000009536743 2458247.974479 2458375.668287 0
