# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 14:24:53
#
# Requested input R.A. = 87.747885057 degrees
# Requested input Dec. = -25.4173036125 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 257 8 3 ZTF_g 451137383115 0 4.4293 152.231 15.6844 26.0146 5.20901e-05 0.0523939 -0.0940255 0.000177399 473 30. 0.11695 0.10003 18.4854 26.0146 1 2458205.6373843 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 1 257 8 3 ZTF_r 668502233115 8 4.9757 295.978 9.76226 26.1197 1.32614e-05 0.0487612 0.114516 2.89314e-05 1061 30. 0.080141 0.103383 19.0856 26.1197 3 2458423.0022338 257120231 960.962093424028 82.1299479780388 13.0154596452653 1.37957372057386 894.586064606793 96.0082882566366 9.38055629962335 1.23403095370584 0.941823025964951 16.231000328064 0.0780000016093254 4.53999996185303 0.416999995708466 2458439.881539 2458468.859387 0
 2 257 8 3 ZTF_r 671452233115 0 2.1836 310.47 8.4109 26.1652 2.3415e-06 0.0226134 0.0969935 4.82101e-06 1270 30. 0.04695 0.050612 19.9873 26.1652 3 2458425.9522338 257120231 null null null null null null null null 0.941823025964951 16.231000328064 0.0780000016093254 4.53999996185303 0.416999995708466 2458439.881539 2458468.859387 61
 3 257 8 3 ZTF_g 671501523115 0 4.4779 169.216 6.72618 26.0672 1.56483e-05 0.0444605 -0.0616085 4.59498e-05 868 30. 0.088786 0.10178 19.4833 26.0672 3 2458426.0015278 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 4 257 8 3 ZTF_g 672439533115 0 2.6605 170.125 5.46141 26.086 4.9322e-06 0.0323094 -0.0952974 1.05086e-05 1250 30. 0.060544 0.058906 20.2518 26.086 3 2458426.939537 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 5 257 8 3 ZTF_g 672440453115 0 2.7925 170.373 5.4851 26.0832 5.6904e-06 0.0346586 -0.0942872 1.22879e-05 1243 30. 0.061465 0.063447 20.1763 26.0832 1 2458426.9404514 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 6 257 8 3 ZTF_g 673435423115 0 2.9501 106.504 5.66645 25.557 1.07999e-05 0.0425624 -0.0525785 2.87133e-05 1060 30. 0.053211 0.07133 19.5964 25.557 3 2458427.9354282 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 7 257 8 3 ZTF_r 673458023115 0 2.4316 296.362 7.49586 26.1076 2.9632e-06 0.0254626 0.10263 6.07255e-06 1274 30. 0.042387 0.054384 19.9577 26.1076 3 2458427.9580208 257120231 null null null null null null null null 0.941823025964951 16.231000328064 0.0780000016093254 4.53999996185303 0.416999995708466 2458439.881539 2458468.859387 61
 8 257 8 3 ZTF_g 676417523115 0 2.6044 174.638 4.32274 26.0893 4.0814e-06 0.0298277 -0.0497777 8.47447e-06 1261 30. 0.043293 0.060682 20.5658 26.0893 3 2458430.9175231 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 56,57
 9 257 8 3 ZTF_r 678400573115 0 2.2612 305.459 8.33457 26.1409 3.074e-06 0.0258724 0.109193 6.39903e-06 1267 30. 0.052424 0.065259 19.9481 26.1409 1 2458432.9005787 257120231 null null null null null null null null 0.941823025964951 16.231000328064 0.0780000016093254 4.53999996185303 0.416999995708466 2458439.881539 2458468.859387 61
 10 257 8 3 ZTF_r 678416683115 0 2.6644 306.29 8.37225 26.1498 4.3636e-06 0.0308123 0.112711 9.02327e-06 1268 30. 0.053624 0.072204 19.8293 26.1498 3 2458432.9166898 257120231 null null null null null null null null 0.941823025964951 16.231000328064 0.0780000016093254 4.53999996185303 0.416999995708466 2458439.881539 2458468.859387 61
 11 257 8 3 ZTF_g 684405393115 0 2.5983 25.5511 7.29801 24.0049 8.62476e-05 0.0556851 -0.0500593 0.000293055 332 30. 0.060119 0.082967 17.7971 24.0049 1 2458438.9053935 257120131 null null null null null null null null null null null null null 2458387.022141 2458481.788773 57,61
