# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 03:45:31
#
# Requested input R.A. = 338.506875509 degrees
# Requested input Dec. = 27.260815704099997 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 645 10 1 ZTF_g 480502763715 0 2.1534 78.8096 12.2309 26.0259 7.0607e-06 0.0359297 -0.0364846 1.66336e-05 1260 30. 0.052305 0.043124 19.4182 26.0259 1 2458235.0027662 645120137 -22.2742768466983 56.7713488110691 -0.436444677608429 1.05660950000266 12.257994772216 101.592491171694 0.121471113956775 1.05851396469744 null null null null null 2458254.945417 2458283.923426 57
 1 645 10 1 ZTF_g 500445413715 0 2.5142 86.4916 4.47567 26.1347 3.6001e-06 0.029743 -0.0863641 6.58389e-06 1579 30. 0.061724 0.044289 20.5196 26.1347 1 2458254.9454167 645120137 14.9041701983531 21.968641749069 0.754674013518331 0.937211772864613 63.6745209194942 36.6948082707569 1.7469330268304 1.0659115548435 null null null null null 2458254.945417 2458283.923426 57
 2 645 10 1 ZTF_r 500484793715 0 1.753 159.572 7.56754 26.2066 2.0547e-06 0.0224848 0.108483 3.7108e-06 1587 30. 0.050361 0.038896 20.3409 26.2066 1 2458254.9847917 645120237 -14.7398534664125 27.4121449079276 -0.59814289481612 1.06580472674094 -57.2035214397396 51.4752333219356 -1.11876696289388 1.05698213583865 null null null null null 2458257.922269 2458379.808588 57
 3 645 10 1 ZTF_r 503422263715 0 2.3508 143.284 5.4148 26.1057 3.1518e-06 0.0278829 0.101096 5.66726e-06 1596 30. 0.068918 0.053998 20.3764 26.1057 1 2458257.9222685 645120237 16.9494933746009 24.8806628040413 0.75779123404935 0.959319408316927 65.1297150025837 43.0743442857625 1.52221394121212 1.05272767653541 null null null null null 2458257.922269 2458379.808588 57
 4 645 10 1 ZTF_r 503464253715 0 2.0034 151.253 5.02538 26.1629 1.9081e-06 0.0216704 0.105459 3.44156e-06 1594 30. 0.057469 0.042067 20.7517 26.1629 1 2458257.9642593 645120237 -20.5516346328733 18.2204129017983 -1.25470883772284 1.00765756286671 17.0778481300434 33.7639705580516 0.509207540926248 1.05424917756434 null null null null null 2458257.922269 2458379.808588 57
 5 645 10 1 ZTF_g 508470573715 0 2.3975 91.0801 4.40622 26.1676 3.1972e-06 0.0280214 -0.031166 5.91278e-06 1580 30. 0.055661 0.045641 20.8468 26.1676 1 2458262.9705787 645120137 2.96286173607936 18.7767663834663 0.175527587375116 1.04855974520271 -26.6569895756437 31.0048122170552 -0.865560021659504 1.11722833274743 null null null null null 2458254.945417 2458283.923426 57
 6 645 10 1 ZTF_r 512382223715 0 2.3396 142.43 13.8569 26.108 3.5814e-06 0.029732 0.0933841 6.46965e-06 1596 30. 0.056145 0.047965 19.3179 26.108 1 2458266.8822222 645120237 111.975006653719 60.9623057751632 2.04321709274468 1.03167368000311 195.254049643333 109.466476875495 1.79570131890861 1.04159793553194 null null null null null 2458257.922269 2458379.808588 57
 7 645 10 1 ZTF_g 512483723715 0 2.413 91.5956 14.6427 26.1921 9.4556e-06 0.0387827 -0.0146096 2.38469e-05 1155 30. 0.047864 0.043294 19.3601 26.1921 1 2458266.9837269 645120137 49.9392968504269 83.8896912134343 0.662199164444735 0.892601618073426 51.3143436998134 137.669908049931 0.375245029859841 1.09953924502692 null null null null null 2458254.945417 2458283.923426 57
 8 645 10 1 ZTF_r 515433963715 0 2.2346 140.694 12.7878 26.1134 3.7782e-06 0.0306859 0.0919089 6.80654e-06 1605 30. 0.046149 0.04294 19.43 26.1134 1 2458269.9339699 645120237 3.00404289364436 52.5397697358571 0.0636022918771276 1.05915337379462 127.106189604279 96.1627973272858 1.33068359761616 1.04118932333283 null null null null null 2458257.922269 2458379.808588 57
