# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 06:05:05
#
# Requested input R.A. = 101.53984681700001 degrees
# Requested input Dec. = 63.0522960458 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 813 10 2 ZTF_g 450167993815 8 4.9909 200.011 11.4742 26.3096 3.0733e-05 0.038331 -0.151299 7.83871e-05 602 30. 0.056968 0.058021 19.0712 26.3096 1 2458204.6679977 813120138 -70.7481302266032 75.4294908875237 -1.04334656653888 1.07219191378805 -119.032478703729 97.3084892704727 -1.23148730593522 1.07699176154834 null null null null null 2458227.678519 2458365.973113 57
 1 813 10 2 ZTF_g 450189543815 0 4.6367 198.636 11.6549 26.2981 2.4164e-05 0.0376437 -0.161389 5.82518e-05 657 30. 0.052434 0.060583 19.0925 26.2981 1 2458204.6895486 813120138 -83.2625207789737 76.2490735818457 -1.21470210676105 0.940552287284878 -58.6467978717049 101.759702414254 -0.580207941148012 1.06257122033967 null null null null null 2458227.678519 2458365.973113 57
 2 813 10 2 ZTF_g 453228863815 0 2.2435 199.954 14.8836 26.2638 1.21537e-05 0.0350115 -0.0951647 2.47945e-05 924 30. 0.038929 0.037769 19.3955 26.2638 1 2458207.7288657 813120138 -47.9969891157628 66.1300634131522 -0.807364885020093 1.08029720021877 20.0089625717398 119.063576622853 0.169184604202524 1.0485981881905 null null null null null 2458227.678519 2458365.973113 57
 3 813 10 2 ZTF_g 453274973815 0 2.631 185.093 16.2185 26.1959 1.65154e-05 0.0357888 -0.119466 3.62136e-05 769 30. 0.040764 0.048703 19.1066 26.1959 1 2458207.7749769 813120138 -1.99302684962329 79.5890368797635 -0.027855740071717 1.05487578582735 103.231772783062 131.944124107915 0.78765951431976 1.05129151672108 null null null null null 2458227.678519 2458365.973113 57
 4 813 10 2 ZTF_g 456228423815 0 2.1498 158.433 14.5378 25.9917 1.57322e-05 0.0378371 -0.061783 3.39909e-05 879 30. 0.038696 0.040594 19.2055 25.9917 1 2458210.7284259 813120138 -28.5449077306663 65.5059516133539 -0.484733108934915 1.00701012159261 50.7027406291731 115.980512020385 0.440110373848983 1.0602577180945 null null null null null 2458227.678519 2458365.973113 57
 5 813 10 2 ZTF_g 456248143815 0 2.3266 172.638 14.3812 26.0802 1.79809e-05 0.0404653 -0.0597754 3.77155e-05 846 30. 0.043756 0.039757 19.248 26.0802 1 2458210.7481481 813120138 5.50455916142646 76.8977740492631 0.0796275908660133 0.873607774651385 -134.9534742787 130.762381196236 -1.03900213845612 1.06720277426264 null null null null null 2458227.678519 2458365.973113 57
 6 813 10 2 ZTF_r 460156793815 0 2.004 29.5883 13.3803 24.3788 4.04897e-05 0.0549325 0.0880827 7.79382e-05 624 30. 0.035537 0.048952 17.7234 24.3788 1 2458214.656794 813120238 -28.0186348186422 59.3625928816219 -0.525035791199698 0.834722102148088 -189.466185122789 112.88837996065 -1.68965353960255 1.03598215945811 null null null null null 2458160.729190 2458383.005880 56,57
 7 813 10 2 ZTF_r 460168883815 0 2.1568 42.0121 13.3579 24.7836 2.58258e-05 0.0469986 0.0918492 4.79919e-05 731 30. 0.041937 0.056895 18.0782 24.7836 1 2458214.6688889 813120238 -45.7545244536955 61.1586095571277 -0.832206768824562 0.955313119976192 -57.452048760179 111.061268577393 -0.520784539515432 1.03776166654314 null null null null null 2458160.729190 2458383.005880 56,57
 8 813 10 2 ZTF_r 463148333815 0 2.6826 132.646 8.71294 26.0424 5.7596e-06 0.0300572 0.0733031 9.39184e-06 1241 30. 0.040243 0.045096 19.6795 26.0424 1 2458217.6483333 813120238 34.8745058617917 42.2980062433913 0.917155483370893 0.943236360526157 35.9818125973645 73.866028237742 0.490403410602077 1.03091024847476 null null null null null 2458160.729190 2458383.005880 56,57
