# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 21:06:15
#
# Requested input R.A. = 204.987769561 degrees
# Requested input Dec. = 0.828183975281 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 476 3 2 ZTF_g 448313491015 0 2.4908 200.868 7.4253 26.2406 1.48408e-05 0.0361409 -0.0298907 2.72075e-05 478 30. 0.059744 0.050813 20.1115 26.2406 1 2458202.8134954 476120110 null null null null null null null null null null null null null 2458202.813495 2458336.674086 57,61
 1 476 3 2 ZTF_g 448354671015 0 2.2664 204.374 6.56886 26.2414 1.33861e-05 0.0346388 -0.0228934 2.36514e-05 494 30. 0.056571 0.048435 20.3619 26.2414 1 2458202.8546759 476120110 null null null null null null null null null null null null null 2458202.813495 2458336.674086 56,57
 2 425 15 1 ZTF_g 450340655715 0 3.5189 120.981 9.46797 26.2644 3.36194e-05 0.0468896 -0.0535565 7.66363e-05 344 30. 0.084169 0.072385 19.5247 26.2644 1 2458204.8406597 425120157 -29.1285658037823 65.4191702228755 -0.495300620167872 1.10313331887366 -127.640748947606 89.0612052777699 -1.44283267147341 1.11971648461837 3.39657798935328 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 3 425 15 1 ZTF_g 450367265715 0 3.1495 121.154 9.27168 26.2576 2.54737e-05 0.0429015 -0.0330204 5.61382e-05 376 30. 0.067671 0.060347 19.6607 26.2576 1 2458204.8672685 425120157 60.7767571222696 60.4327347277709 1.11871658652389 1.11964512166193 103.910143336566 86.6830358837378 1.20681034142257 1.11335897409902 3.39657798935328 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 4 476 3 2 ZTF_g 451319911015 0 2.5595 201.985 12.3072 26.2605 2.12044e-05 0.0408262 -0.0276502 4.4108e-05 420 30. 0.057493 0.058361 19.5503 26.2605 1 2458205.819919 476120110 null null null null null null null null null null null null null 2458202.813495 2458336.674086 56,57
 5 476 3 2 ZTF_g 451366841015 0 2.5425 171.564 13.4244 26.0951 2.95115e-05 0.0454196 -0.0262007 6.45956e-05 372 30. 0.060936 0.05055 19.2865 26.0951 1 2458205.8668403 476120110 null null null null null null null null null null null null null 2458202.813495 2458336.674086 56,57
 6 425 15 1 ZTF_g 453350545715 0 2.1242 120.299 19.4629 26.2505 2.58018e-05 0.0386184 -0.0417662 6.06165e-05 305 30. 0.052649 0.052409 19.1913 26.2505 1 2458207.850544 425120157 76.145562905189 99.3853966744314 0.852269265445777 0.960545838935278 -18.4493959706134 174.72336863892 -0.106303202935286 1.0928461202949 3.39657798935328 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 7 425 15 1 ZTF_g 453361135715 0 2.1511 119.742 19.3155 26.2527 3.09858e-05 0.0418107 -0.0407999 7.45322e-05 302 30. 0.05581 0.053717 19.2177 26.2527 1 2458207.8611343 425120157 10.1766162822832 99.3276958363048 0.113969289147124 1.03446625877782 -101.580898950237 172.670903185272 -0.592254110348785 1.10870839340088 3.39657798935328 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
 8 425 15 1 ZTF_g 457344225715 0 3.736 121.399 15.7624 26.2377 6.36663e-05 0.0468891 -0.0252241 0.000165569 193 30. 0.07261 0.077866 18.9226 26.2377 1 2458211.8442245 425120157 -53.5068235716722 124.05775007434 -0.479777713628184 1.08174966884476 -20.8208571727044 160.02292502551 -0.130988024624267 1.23616875282873 3.39657798935328 18.7380001068115 0.0829999968409538 5.66699981689453 0.234999999403954 2458204.867268 2458338.674387 0
