# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 07:33:32
#
# Requested input R.A. = 339.7349836 degrees
# Requested input Dec. = 11.644026 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 547 7 1 ZTF_g 498461792515 0 3.2013 84.4645 4.82354 26.1545 1.33593e-05 0.0381506 -0.0981806 2.344e-05 780 30. 0.070753 0.067923 20.2347 26.1545 1 2458252.961794 547120125 -101.07384914196 31.9272041953481 -3.52154073377599 2.48988743988567 -68.3021981740422 47.4268351717291 -1.44985886491312 1.06887237730872 0.94780831457395 17.8929998397827 0.0489999987185001 4.02799987792969 0.206000000238419 2458252.961794 2458349.857917 0
 1 547 7 1 ZTF_r 502487812515 0 2.6779 141.79 10.3173 26.2575 6.0469e-06 0.0263143 0.0880881 1.00775e-05 799 30. 0.050533 0.045401 19.6698 26.2575 1 2458256.9878125 547120225 null null null null null null null null null null null null null 2458259.966366 2458423.641169 56,57
 2 547 7 1 ZTF_g 505429712515 0 2.3126 21.9841 4.48043 24.6469 0.000368446 0.16368 -0.0551547 0.000820251 558 30. 0.068295 0.054099 19.083 24.6469 1 2458259.9297106 547120125 88.6749794208666 24.5827511097153 4.01259579159594 1.66075703296436 143.044565568292 41.8033355184641 3.44489206809452 1.06462673112017 0.94780831457395 17.8929998397827 0.0489999987185001 4.02799987792969 0.206000000238419 2458252.961794 2458349.857917 0
 3 547 7 1 ZTF_r 505466362515 0 2.3031 123.861 5.21552 26.0817 5.0519e-06 0.0239825 0.114153 8.39111e-06 797 30. 0.06099 0.04463 20.4143 26.0817 1 2458259.9663657 547120225 null null null null null null null null null null null null null 2458259.966366 2458423.641169 56,57
 4 547 7 1 ZTF_g 508469662515 0 12.9702 90.9977 4.64 26.1804 7.2689e-06 0.0286328 -0.015909 1.22963e-05 789 30. 0.06597 0.043519 20.5934 26.1804 1 2458262.9696644 547120125 139.453762047496 31.836254761614 4.87262584522671 4.11039809252382 120.130443585977 49.3816259515756 2.44907952512172 1.12071263559434 0.94780831457395 17.8929998397827 0.0489999987185001 4.02799987792969 0.206000000238419 2458252.961794 2458349.857917 0
 5 547 7 1 ZTF_r 513400742515 49 2.3616 30.0688 35.4338 24.3866 0.00054805 0.0844287 0.133677 0.00125294 120 30. 0.071446 0.071179 16.54 24.3866 1 2458267.9007407 547120225 null null null null null null null null null null null null null 2458259.966366 2458423.641169 56,57
 6 547 7 1 ZTF_g 513464242515 0 2.3953 90.2974 15.6182 26.1745 2.31724e-05 0.0418259 -0.0210735 5.1694e-05 572 30. 0.057177 0.053413 19.233 26.1745 1 2458267.9642477 547120125 -42.7225370532435 89.5932833449041 -0.53044014321249 1.05903134863888 -138.820538735804 145.825423767249 -0.958375428925749 1.08585767872454 0.94780831457395 17.8929998397827 0.0489999987185001 4.02799987792969 0.206000000238419 2458252.961794 2458349.857917 0
 7 547 7 1 ZTF_r 516421702515 0 2.9467 130.218 13.2998 26.1478 1.211e-05 0.0366883 0.101294 1.9943e-05 782 30. 0.067661 0.065762 19.2074 26.1478 1 2458270.9217014 547120225 null null null null null null null null null null null null null 2458259.966366 2458423.641169 56,57
 8 547 7 1 ZTF_g 516474532515 0 2.4265 90.2917 13.0716 26.1847 1.71933e-05 0.0375509 -0.0311769 3.67441e-05 608 30. 0.058037 0.05493 19.4311 26.1847 1 2458270.974537 547120125 103.773595793792 69.5519346921712 1.65971092029303 1.22963557945655 -9.32637558799524 111.833547980171 -0.0839568218459575 1.09454854688087 0.94780831457395 17.8929998397827 0.0489999987185001 4.02799987792969 0.206000000238419 2458252.961794 2458349.857917 0
