# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 04:19:34
#
# Requested input R.A. = 35.033989783 degrees
# Requested input Dec. = -24.3549054494 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 250 8 1 ZTF_r 588503572915 0 3.2327 330.572 7.80051 26.0363 3.66104e-05 0.0369286 0.122615 4.72901e-05 286 30. 0.083389 0.0845 19.6211 26.0363 1 2458343.0035764 250120229 -57.1549908984145 47.5385925902934 -1.33740407149163 1.13334151312799 -100.000327869668 67.9476417674934 -1.48163840881882 1.10909947739899 2.68824821392366 22.0630001068115 0.224999994039536 0.827000021934509 0.0260000005364418 2458343.003576 2458448.771759 0
 1 250 8 1 ZTF_g 594479722915 0 2.957 164.553 4.16914 26.0224 4.65905e-05 0.0427169 -0.0841493 6.12137e-05 288 30. 0.073522 0.101276 20.3473 26.0224 1 2458348.9797222 250120129 -1.59199915840325 8.36718620452255 -0.211649964987834 0.599543484750834 14.4167668352804 24.807772979949 0.585053104166755 1.05841445408155 null null null null null 2458348.979722 2458430.774005 56,57
 2 250 8 1 ZTF_r 608438402915 0 2.4569 383.525 9.43595 26.2123 2.12105e-05 0.0281807 0.100449 2.72657e-05 291 30. 0.064094 0.077184 19.8363 26.2123 1 2458362.9384028 250120229 10.666579083232 41.7111319728788 0.284464438892085 0.940630939584154 75.6541115094914 73.9111744865888 1.03047538930774 1.03915035565364 2.68824821392366 22.0630001068115 0.224999994039536 0.827000021934509 0.0260000005364418 2458343.003576 2458448.771759 0
 3 250 8 1 ZTF_g 608480032915 0 2.5921 185.994 10.1894 26.1557 5.52937e-05 0.0440561 -0.0505174 8.64879e-05 226 30. 0.062795 0.089437 19.7015 26.1557 1 2458362.9800347 250120129 -6.25828114241967 22.9807354487252 -0.302932554466422 0.552845516564699 -65.238237049927 55.2029826611823 -1.1897476760095 1.06804219877676 null null null null null 2458348.979722 2458430.774005 56,57
 4 250 8 1 ZTF_g 611438632915 0 2.6277 179.486 5.97846 26.147 3.91522e-05 0.0387722 -0.0956681 5.27521e-05 280 30. 0.069302 0.091663 20.1931 26.147 1 2458365.9386343 250120129 -0.107486283852108 11.5887258099826 -0.0103174449833354 0.531212650691836 -9.89903747369644 30.7374630880199 -0.324220253053551 1.04680990250643 null null null null null 2458348.979722 2458430.774005 56,57
 5 250 8 1 ZTF_r 611500762915 0 2.8427 370.871 6.97091 26.1747 2.96723e-05 0.0338308 0.0958298 3.81847e-05 295 30. 0.080139 0.096144 19.9452 26.1747 1 2458366.0007639 250120229 -18.6449204066604 36.1307181927652 -0.574035485719442 1.06875107098806 -141.48896136357 57.2482095430594 -2.48814589654145 1.05285540716279 2.68824821392366 22.0630001068115 0.224999994039536 0.827000021934509 0.0260000005364418 2458343.003576 2458448.771759 0
 6 250 8 1 ZTF_r 614438262915 0 2.0947 379.334 5.60379 26.1571 2.68541e-05 0.0320287 0.111982 3.46442e-05 295 30. 0.069999 0.078723 20.5045 26.1571 1 2458368.9382639 250120229 -8.00495608732494 25.5251994860547 -0.348854725384185 0.911401231331118 -1.93961072929686 45.9153570586259 -0.0425276910437782 1.05143606793876 2.68824821392366 22.0630001068115 0.224999994039536 0.827000021934509 0.0260000005364418 2458343.003576 2458448.771759 0
 7 250 8 1 ZTF_g 614481182915 0 2.5996 184.905 4.21152 26.1852 3.53847e-05 0.0371778 -0.12034 4.63701e-05 291 30. 0.075584 0.102872 20.573 26.1852 1 2458368.9811806 250120129 -7.19399030329831 7.88567370307958 -1.01481258994584 0.655267494554979 -3.62948768364777 22.0528188594079 -0.165690042407462 1.04164550198009 null null null null null 2458348.979722 2458430.774005 56,57
 8 250 8 1 ZTF_g 617481552915 0 3.103 187.36 4.27648 26.1989 3.60199e-05 0.0373776 -0.120735 4.7387e-05 291 30. 0.08046 0.090756 20.4037 26.1989 1 2458371.9815509 250120129 -12.1876769052684 10.4447989086259 -1.29800286378296 0.559081846463417 -28.9767679370029 28.5963206613107 -1.0201287250112 1.05281792206407 null null null null null 2458348.979722 2458430.774005 56,57
