# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-31 at 01:32:37
#
# Requested input R.A. = 6.094155639939999 degrees
# Requested input Dec. = 38.1974589795 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 694 1 1 ZTF_r 502484960115 0 3.4318 106.173 10.3997 26.1012 6.5672e-06 0.0359482 0.0794361 1.13622e-05 1237 30. 0.061406 0.051037 19.3133 26.1012 1 2458256.9849653 694120201 40.3839061966719 64.4807233558317 0.696679810012557 1.06526042254287 26.7315973465642 94.3075149619089 0.285360463623318 1.06270265427934 null null null null null 2458274.967292 2458352.970359 57
 1 694 1 1 ZTF_g 509483810115 0 2.6623 86.2925 14.8457 26.1576 1.29447e-05 0.0376226 -0.0158578 3.32451e-05 807 30. 0.05169 0.047855 19.1783 26.1576 1 2458263.9838194 694120101 56.3288465696659 94.096963961315 0.665901584594044 0.891015912543147 43.4513146077188 145.41440988933 0.300822743391534 1.10786151506054 null null null null null 2458274.952072 2458338.902269 57
 2 694 1 1 ZTF_r 514449340115 0 2.3592 105.821 13.3957 26.071 5.6923e-06 0.0336015 0.0915971 9.9879e-06 1235 30. 0.0624 0.055157 19.3029 26.071 1 2458268.9493403 694120201 39.9966508574164 64.1075349650452 0.694015787862933 1.05582325536043 29.0049232754631 114.720425223153 0.254534212593084 1.04076223454537 null null null null null 2458274.967292 2458352.970359 57
 3 694 1 1 ZTF_r 517445030115 0 2.1458 104.924 9.95775 26.053 4.2682e-06 0.0290434 0.102764 7.50084e-06 1243 30. 0.068226 0.053059 19.6815 26.053 1 2458271.9450347 694120201 -40.8653721939052 50.6590430254562 -0.897332253776082 1.37522959753375 -99.1070859297035 87.9064999094249 -1.13500796822033 1.06333857872464 null null null null null 2458274.967292 2458352.970359 57
 4 694 1 1 ZTF_g 520452070115 0 2.5623 86.5111 7.58629 26.1631 6.5095e-06 0.0342253 -0.0395196 1.29769e-05 1154 30. 0.048047 0.043651 19.9739 26.1631 1 2458274.9520718 694120101 43.1100709176324 40.8954473194759 1.17262345148031 0.927692034676212 41.8588764378721 66.4542995316001 0.634132007651201 1.06650104466328 null null null null null 2458274.952072 2458338.902269 57
 5 694 1 1 ZTF_r 520467290115 0 2.6591 112.725 7.5734 26.1485 2.9115e-06 0.023973 0.0862221 5.12158e-06 1237 30. 0.043445 0.043907 19.9484 26.1485 1 2458274.9672917 694120201 -4.43263632340897 36.4005590787144 -0.135459306549482 1.10011522757792 -23.8754284462391 61.0620024968553 -0.393636465357208 1.05126205735962 null null null null null 2458274.967292 2458352.970359 57
 6 694 1 1 ZTF_r 523425650115 0 2.5935 99.7352 7.68454 26.0286 3.1902e-06 0.0252535 0.0858132 5.59042e-06 1250 30. 0.052909 0.054738 19.8393 26.0286 1 2458277.9256597 694120201 -20.388191273419 33.9094384818945 -0.668825622126313 1.50509054840308 26.8199045213303 59.1384455713651 0.456564893792811 1.04277149499773 null null null null null 2458274.967292 2458352.970359 57
 7 694 1 1 ZTF_g 523467990115 0 1.8786 82.6883 7.35492 26.0849 5.2033e-06 0.0316551 -0.0344025 9.4744e-06 1206 30. 0.045082 0.037633 20.1668 26.0849 1 2458277.9679977 694120101 -38.3920328407029 31.9515007171029 -1.3366098224725 1.03532112145978 -0.503729169457352 59.3032013796485 -0.00855133960052435 1.06127777107617 null null null null null 2458274.952072 2458338.902269 57
 8 694 1 1 ZTF_g 526453930115 0 2.2024 89.7739 4.7491 26.184 3.6469e-06 0.0270172 -0.0409063 6.41227e-06 1248 30. 0.04694 0.039053 20.6556 26.184 1 2458280.9539352 694120101 7.10003420314433 22.3032951621023 0.354116538292616 1.12018049795849 58.711337773484 39.2297551812368 1.50668189842821 1.05950493947341 null null null null null 2458274.952072 2458338.902269 57
