# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 16:50:30
#
# Requested input R.A. = 107.784837141 degrees
# Requested input Dec. = 34.382739173000004 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 662 11 2 ZTF_r 443186054215 1 2.1155 1088.75 35.6853 28.0268 9.645e-07 0.0151519 0.0905731 2.20374e-06 1527 300. 0.032517 0.038427 20.2792 28.0268 3 2458197.6860532 662120242 null null null null null null null null null null null null null 2458154.665440 2458222.643623 56,57
 1 662 11 1 ZTF_g 450176604115 0 2.4088 187.042 13.8594 26.3643 5.8401e-06 0.0354123 -0.100477 1.56076e-05 1507 30. 0.041852 0.040666 19.5442 26.3643 1 2458204.6766088 662120141 -149.404826027379 64.2076252521121 -2.58840851362754 1.0172205125094 -68.5609317606244 111.630160654713 -0.618315813359578 1.04538870685399 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 2 662 11 1 ZTF_g 450205544115 0 2.6811 184.127 14.4065 26.3417 8.3985e-06 0.0402735 -0.0873698 2.36171e-05 1404 30. 0.046612 0.043297 19.395 26.3417 1 2458204.705544 662120141 -65.5120541536531 73.0083946541026 -0.998167026221766 0.981642571624495 -66.8694317833654 118.967285496091 -0.565868179416139 1.05335095275658 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 3 662 11 1 ZTF_g 450289364115 1 4.5305 1667.71 52.5243 28.7672 6.1993e-06 0.032482 -0.104698 1.85045e-05 1294 300. 0.063565 0.059092 19.937 28.7672 3 2458204.7893634 662120141 -80.3442770774 379.395677767507 -0.235568583010144 0.958368473734243 217.713513981756 462.713329671107 0.473683840446831 1.13190987272702 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 4 662 11 1 ZTF_g 451272674115 1 3.1143 1729.22 51.0399 28.7765 2.6659e-06 0.026041 -0.069331 6.30235e-06 1653 300. 0.047802 0.04419 20.3077 28.7765 3 2458205.7726736 662120141 -165.260776398619 287.923291876268 -0.638480724797298 1.01942209267746 -469.985092780891 426.567163476458 -1.10920509109331 1.07349703250919 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 5 662 11 1 ZTF_g 452233914115 1 2.4788 1836.21 47.6758 28.843 1.5841e-06 0.0211853 -0.0678742 3.35219e-06 1744 300. 0.0368 0.037602 20.6149 28.843 3 2458206.733912 662120141 848.815156647937 256.325768170882 3.68362709997423 1.08324445304112 602.485701848628 430.105223225764 1.41022113883086 1.05928531932986 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 6 662 11 1 ZTF_g 453188594115 1 2.2524 1481.46 54.5567 28.6187 2.2632e-06 0.0245048 -0.083934 5.07496e-06 1687 300. 0.033481 0.036073 20.3516 28.6187 3 2458207.6885995 662120141 139.62293932804 240.203453159161 0.646594983765935 1.04220243150607 -717.114374119145 428.0858962471 -1.68644701219315 1.05359523449513 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 7 662 11 1 ZTF_g 453204394115 0 2.3197 164.532 16.9141 26.2273 9.4394e-06 0.0416285 -0.0736481 2.70384e-05 1362 30. 0.03935 0.038026 19.218 26.2273 1 2458207.7043981 662120141 -83.5811169618757 80.0959284605826 -1.16078698951145 0.977421523103453 -274.522797510078 140.094623784589 -1.97275039455408 1.05347568474765 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
 8 662 11 1 ZTF_g 453230864115 0 2.1285 182.347 15.9922 26.3223 7.0373e-06 0.0384125 -0.0702621 1.91154e-05 1501 30. 0.039182 0.036907 19.4361 26.3223 1 2458207.7308681 662120141 -103.203828342911 69.4742293378814 -1.65244445797484 1.09237972463558 -412.247433704001 127.485442992902 -3.25546144050127 1.05085552787504 0.866270088785116 17.7930004119873 0.0520000010728836 4.625 0.202999994158745 2458166.789954 2458444.004213 0
