# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 19:26:55
#
# Requested input R.A. = 270.267466427 degrees
# Requested input Dec. = 30.4616065677 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 682 1 3 ZTF_r 443436580315 0 2.0967 134.783 6.36607 25.8343 1.82e-06 0.0189269 0.0671114 5.75832e-06 1921 30. 0.0376 0.044343 20.0635 25.8343 2 2458197.9365856 682120203 null null null null null null null null null null null null null 2458158.990822 2458218.011030 56,57
 1 682 1 3 ZTF_r 443441350315 0 2.0428 139.068 6.07769 25.8664 1.7441e-06 0.018489 0.0688458 5.51856e-06 1918 30. 0.038786 0.047855 20.1598 25.8664 2 2458197.9413542 682120203 null null null null null null null null null null null null null 2458158.990822 2458218.011030 56,57
 2 682 1 0 ZTF_r 444421510015 0 2.0508 281.307 7.38896 26.1094 1.1933e-06 0.0156195 0.0680443 3.77096e-06 1912 30. 0.034807 0.039394 20.24 26.275 2 2458198.9215162 682120200 15.2304602663973 32.4800184312594 0.521616789832533 1.01415368915664 95.8633089728636 62.5276095996605 1.5434614323527 1.02679732053835 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 3 682 1 0 ZTF_r 444441400015 0 1.9778 281.23 7.0666 26.127 1.2456e-06 0.0159829 0.0700813 3.94025e-06 1920 30. 0.032525 0.037322 20.3136 26.275 2 2458198.9414005 682120200 79.7181677377562 30.6361671253429 2.89452749520102 0.946475016509367 84.8285746256324 58.8683624652668 1.45069263658773 1.02887616432422 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 4 682 1 0 ZTF_r 444465630015 0 1.8364 281.207 6.93211 26.1355 1.3154e-06 0.0164438 0.0693345 4.16929e-06 1922 30. 0.033113 0.03517 20.4054 26.275 2 2458198.9656366 682120200 -27.2339057701805 28.8809906007468 -1.04894482902134 0.939715616671886 -8.53184544301602 57.7038348088945 -0.148851596109687 1.02521153391422 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 5 682 1 0 ZTF_r 444494290015 0 1.6407 281.199 6.55788 26.1379 1.3482e-06 0.016657 0.0729631 4.27155e-06 1923 30. 0.038355 0.033897 20.5138 26.275 1 2458198.994294 682120200 -5.07422814102086 27.644445447495 -0.204181743669742 0.920279785520081 8.08564602243781 56.7938504312291 0.143327195669936 1.02369213711281 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 6 682 1 0 ZTF_r 444495230015 0 1.6207 281.202 6.50556 26.1384 1.4396e-06 0.0171927 0.0698986 4.55659e-06 1921 30. 0.038206 0.033181 20.5277 26.275 2 2458198.9952315 682120200 -8.45102877184639 25.3140365475453 -0.371366717184586 1.01572086688224 17.9044331985419 52.1253670186305 0.345801317424232 1.02410065154351 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 7 682 1 0 ZTF_r 444518270015 0 1.9216 281.135 6.51079 26.1457 1.7246e-06 0.0187773 0.0698333 5.46207e-06 1922 30. 0.035362 0.040498 20.427 26.275 2 2458199.0182755 682120200 32.4810886621482 30.553982773355 1.18254465277198 0.88526132631794 136.360512631064 58.0109260675023 2.36643194368909 1.03784511495811 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
 8 682 1 0 ZTF_r 444519210015 0 1.7716 281.162 6.52165 26.1392 1.5974e-06 0.0181838 0.0733988 5.04346e-06 1924 30. 0.038078 0.036808 20.473 26.275 1 2458199.019213 682120200 -30.732161522959 24.2790833640046 -1.408042040452 0.965628394964798 8.29601553241829 47.1028461280618 0.177311783912861 1.03185165262586 0.965228305883756 19.6369999885559 0.103000000119209 5.54199981689453 0.395999997854233 2458158.990822 2458218.011030 0
