# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 21:25:53
#
# Requested input R.A. = 92.81954166666665 degrees
# Requested input Dec. = -23.55975 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 257 9 2 ZTF_g 632522143415 0 2.7845 161.658 18.2288 26.143 9.3129e-06 0.0431574 -0.0537971 3.09426e-05 1352 30. 0.045434 0.064427 18.9825 26.143 1 2458387.0221412 257120134 54.0370624074101 84.1086098551849 0.714670865215851 1.07762422451728 136.592523667972 135.566913862185 1.01435135060689 1.04485238251025 4.75554824045806 20.6450001716614 0.0759999975562096 0.685999989509583 -0.028999999165535 2458387.022141 2458481.788773 0
 1 257 9 2 ZTF_r 636521733415 0 2.3707 296.67 11.9291 26.235 1.9871e-06 0.0256078 0.0821792 5.64558e-06 1988 30. 0.040442 0.050549 19.6117 26.235 1 2458391.0217361 257120234 -42.6507973715219 57.9975991923276 -0.81803510184093 0.938783478889674 -86.2703764521287 102.378952226452 -0.848332694487684 1.03697346188959 null null null null null 2458468.818738 2458468.860752 57
 2 257 9 2 ZTF_r 668502233415 0 3.0703 291.399 10.0736 26.2197 3.1221e-06 0.0323021 0.0954617 8.85026e-06 2004 30. 0.059132 0.066984 19.5805 26.2197 3 2458423.0022338 257120234 -65.2611542344698 59.8129762163418 -1.21370778841416 0.943758799239255 -24.8969987750085 87.111744207041 -0.287730221939223 1.08287097163486 null null null null null 2458468.818738 2458468.860752 57
 3 257 9 2 ZTF_g 669417463415 0 3.5306 161.588 7.67123 26.1152 5.9372e-06 0.0427447 -0.018464 1.78657e-05 1839 30. 0.074983 0.083375 19.6477 26.1152 1 2458423.9174653 257120134 26.2746895096413 50.3500809780518 0.580486628684904 1.01074483318274 12.6508514608055 67.8043649605903 0.187835335979654 1.10919218808517 4.75554824045806 20.6450001716614 0.0759999975562096 0.685999989509583 -0.028999999165535 2458387.022141 2458481.788773 0
 4 257 9 2 ZTF_g 669423543415 0 3.6541 164.24 7.62012 26.1475 6.4682e-06 0.0434787 -0.0480858 1.99619e-05 1804 30. 0.084147 0.091732 19.6429 26.1475 3 2458423.9235417 257120134 -20.0886229494312 51.1652743034065 -0.436746729701079 0.995253771243078 -45.9301588462399 67.9260689869316 -0.680732770176247 1.11463277187721 4.75554824045806 20.6450001716614 0.0759999975562096 0.685999989509583 -0.028999999165535 2458387.022141 2458481.788773 0
 5 257 9 2 ZTF_r 671452233415 0 2.4524 302.986 8.53296 26.25 1.4852e-06 0.0225368 0.100799 4.19477e-06 2048 30. 0.043455 0.056173 19.9988 26.25 3 2458425.9522338 257120234 24.9983837921031 45.245604458844 0.614596861141709 1.00423858738805 57.0983030524035 76.0501605025951 0.755854596870254 1.05234551301239 null null null null null 2458468.818738 2458468.860752 57
 6 257 9 2 ZTF_g 671501523415 0 4.5594 163.551 6.51791 26.1543 7.8866e-06 0.0447579 -0.0527861 2.50665e-05 1601 30. 0.07909 0.087302 19.5884 26.1543 3 2458426.0015278 257120134 36.0119047014608 52.4888904906304 0.763191457372634 1.04462359904552 49.0006915570744 62.8425682541012 0.784988828503874 1.19840157425554 4.75554824045806 20.6450001716614 0.0759999975562096 0.685999989509583 -0.028999999165535 2458387.022141 2458481.788773 0
 7 257 9 2 ZTF_r 672417303415 0 2.1064 274.714 8.04873 26.1466 1.4968e-06 0.0225583 0.0947087 4.20865e-06 2039 30. 0.046229 0.048333 20.0458 26.1466 1 2458426.9173032 257120234 -5.78474758440385 38.6799675667086 -0.166361609445029 0.895741178434627 44.6541050621913 71.188035293585 0.631494503866522 1.03593540160039 null null null null null 2458468.818738 2458468.860752 57
 8 257 9 2 ZTF_g 672439533415 0 2.2881 162.904 5.49625 26.1172 1.9808e-06 0.0262662 -0.0329974 5.54659e-06 2039 30. 0.05543 0.05532 20.4704 26.1172 3 2458426.939537 257120134 35.6572961901644 23.044918027554 1.72118693962871 1.01029938251432 31.127214507396 39.0119789190579 0.80326245825731 1.04597463693101 4.75554824045806 20.6450001716614 0.0759999975562096 0.685999989509583 -0.028999999165535 2458387.022141 2458481.788773 0
