# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 08:40:19
#
# Requested input R.A. = 192.975196013 degrees
# Requested input Dec. = 76.1620952264 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 862 8 0 ZTF_r 444371382815 0 2.2252 203.691 7.47991 26.1067 1.06e-05 0.0241872 0.0947994 1.56346e-05 395 30. 0.04991 0.050499 20.0949 26.1067 2 2458198.8713889 862120228 26.2459400589513 31.7030943909244 0.920905952176993 1.12665183706617 32.5604251900561 58.7427020677929 0.558022024408109 1.03137769082699 null null null null null 2458198.871389 2458301.679502 57
 1 862 8 0 ZTF_r 445253132815 0 2.3368 43.0124 11.7398 24.4018 8.05556e-05 0.0481779 0.0592234 0.000140794 214 30. 0.058776 0.056944 17.7432 24.4018 2 2458199.7531366 862120228 -56.4318775290254 54.8531022967227 -1.14440067721747 0.969947250372159 -51.7664582819974 99.5769326042953 -0.523365271392755 1.03448690617483 null null null null null 2458198.871389 2458301.679502 57
 2 862 8 0 ZTF_r 445322512815 0 2.1612 45.8521 9.19518 24.5621 0.000207995 0.0930192 0.0600002 0.000331475 299 30. 0.053918 0.051775 18.2394 24.5621 2 2458199.8225116 862120228 98.354202228186 39.1113800613911 2.79733565358077 1.01907093615466 145.396730413212 74.2805078893416 1.97058407268828 1.03360519186323 null null null null null 2458198.871389 2458301.679502 57
 3 862 8 0 ZTF_r 445343872815 0 2.2885 19.2983 8.49671 23.5513 0.000288586 0.0724054 0.103123 0.000505622 153 30. 0.062891 0.064691 17.2733 23.5513 1 2458199.8438773 862120228 -25.7726097463791 39.0249957394253 -0.734632833022008 1.00736174053557 1.56234238017035 70.1998940240611 0.0224055159606212 1.04376446344012 null null null null null 2458198.871389 2458301.679502 57
 4 862 8 0 ZTF_g 448285842815 0 2.8833 533.395 7.83878 26.2668 2.43616e-05 0.0346544 -0.114948 4.11126e-05 347 30. 0.054286 0.051606 19.8828 26.2668 2 2458202.7858449 862120128 26.4070264405753 42.8913272741614 0.684864753209241 1.11301359688689 -6.89067888127494 66.5155244138389 -0.104292765653241 1.06511429054729 3.76757872651749 18.9659997940063 0.0839999988675117 2.30999994277954 0.0810000002384186 2458202.801597 2458442.009745 0
 5 862 8 0 ZTF_g 448301592815 0 2.81 530.365 7.7581 26.2823 1.92079e-05 0.0310345 -0.132968 3.18806e-05 356 30. 0.050712 0.04881 19.9412 26.2823 2 2458202.8015972 862120128 -2.58623802976762 43.0339244502054 -0.0668516824499205 0.973123058554448 -41.5508176160233 69.003099597273 -0.606214286132487 1.05108112046951 3.76757872651749 18.9659997940063 0.0839999988675117 2.30999994277954 0.0810000002384186 2458202.801597 2458442.009745 0
 6 862 8 0 ZTF_g 448324732815 0 2.3067 537.691 7.36442 26.2827 2.10682e-05 0.0333223 -0.125139 3.27473e-05 377 30. 0.048611 0.046398 20.1809 26.2827 2 2458202.8247338 862120128 15.4234024548512 34.2721238300457 0.50060360629048 1.03251849363199 3.10358234640203 60.5227165926387 0.0516249984794866 1.04849540844759 3.76757872651749 18.9659997940063 0.0839999988675117 2.30999994277954 0.0810000002384186 2458202.801597 2458442.009745 0
 7 862 8 0 ZTF_g 448339252815 0 2.3545 535.712 7.18352 26.2971 2.38269e-05 0.0358429 -0.137067 3.62715e-05 385 30. 0.045246 0.047049 20.2379 26.2971 2 2458202.8392593 862120128 -15.209023641896 31.1724559871099 -0.542731608731542 1.01826385672808 -6.29528393076525 57.0563183497416 -0.111077672263904 1.03677804990813 3.76757872651749 18.9659997940063 0.0839999988675117 2.30999994277954 0.0810000002384186 2458202.801597 2458442.009745 0
 8 862 8 0 ZTF_g 449353622815 0 3.5233 527.19 8.63066 26.2761 3.90511e-05 0.0419229 -0.123774 7.0871e-05 314 30. 0.058778 0.062282 19.619 26.2761 2 2458203.8536227 862120128 -30.5831540097513 51.8254887762334 -0.656437928211273 0.923863752907651 -57.5669860373397 75.3773620275627 -0.768860854791132 1.05599294843538 3.76757872651749 18.9659997940063 0.0839999988675117 2.30999994277954 0.0810000002384186 2458202.801597 2458442.009745 0
