# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 22:47:51
#
# Requested input R.A. = 211.38245833333332 degrees
# Requested input Dec. = -25.365083333333335 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 274 8 3 ZTF_g 452368933115 0 2.3707 407.501 15.8533 26.1011 1.12308e-05 0.0410146 -0.0408015 3.12742e-05 1139 30. 0.060016 0.053301 19.201 26.1011 1 2458206.8689352 274120131 0.916085711765771 70.5374316669573 0.0144467869441183 0.962098000291047 35.1903887223656 121.875609619689 0.290684888679837 1.04145909774047 null null null null null 2458206.868935 2458645.709687 57
 1 274 8 3 ZTF_g 452378283115 0 2.3138 414.081 15.678 26.114 1.02734e-05 0.039795 -0.0461436 2.91369e-05 1164 30. 0.052807 0.052897 19.2895 26.114 1 2458206.878287 274120131 -113.591836409828 64.7753412834297 -1.95070776163386 1.01832999547946 -83.9930901178023 113.359839970403 -0.745932496326371 1.04216465754637 null null null null null 2458206.868935 2458645.709687 57
 2 274 8 3 ZTF_r 462367753115 0 3.0546 365.152 6.09743 26.0402 3.0929e-06 0.028021 0.114226 6.63885e-06 1603 30. 0.059215 0.069517 19.9324 26.0402 1 2458216.8677546 274120231 -6.23429836541061 42.584665626657 -0.162850517419324 0.883156770637216 6.47660394370816 61.7472283279466 0.105595415704656 1.10576103920951 null null null null null 2458216.867755 2458642.729931 57
 3 274 8 3 ZTF_g 480312983115 0 2.5955 255.412 16.7439 25.5936 2.94292e-05 0.0468855 -0.0353685 9.00853e-05 695 30. 0.057658 0.06658 18.5068 25.5936 1 2458234.8129861 274120131 270.36810143334 86.9414329830921 3.4592620181042 1.03593342344173 369.804656677748 136.539706954283 2.72664502232896 1.07257656425343 null null null null null 2458206.868935 2458645.709687 57
 4 274 8 3 ZTF_g 480376383115 0 2.3494 136.708 20.0624 24.9219 7.31282e-05 0.0468373 -0.0320883 0.000246543 348 30. 0.068316 0.067339 17.7272 24.9219 1 2458234.8763889 274120131 -71.8495928299482 101.017699657954 -0.791191545353024 0.9692453734397 -36.2606577849429 169.14177056807 -0.215824129538049 1.06709848605145 null null null null null 2458206.868935 2458645.709687 57
 5 274 8 3 ZTF_r 490355373115 0 2.1044 163.008 17.0019 25.2464 9.16181e-05 0.116584 0.121728 0.000206845 998 30. 0.060273 0.054439 18.3298 25.2464 1 2458244.8553704 274120231 -34.5319881044976 67.9983344548555 -0.564908498679484 1.04841522070852 -47.8772043786302 118.457034196785 -0.406895719039022 1.059321987239 null null null null null 2458216.867755 2458642.729931 57
 6 274 8 3 ZTF_r 493268553115 0 2.3037 397.009 6.28274 26.1242 2.6417e-06 0.0258883 0.111144 5.65761e-06 1607 30. 0.066054 0.070371 20.2754 26.1242 1 2458247.7685532 274120231 -17.321338085453 29.4131187082626 -0.655081242234693 1.00457262359012 13.9495864720161 49.2065668422584 0.285399665953381 1.070301455112 null null null null null 2458216.867755 2458642.729931 57
 7 274 8 3 ZTF_g 493295323115 0 2.4251 396.694 4.88675 26.064 4.1179e-06 0.0322378 -0.031305 9.01527e-06 1599 30. 0.061498 0.077817 20.3988 26.064 1 2458247.7953241 274120131 20.3312729287084 25.3724526032082 0.891367759218435 0.904609519007435 63.8735259093003 42.1137240901035 1.52690646981676 1.06520773752455 null null null null null 2458206.868935 2458645.709687 57
 8 274 8 3 ZTF_r 496250923115 0 3.3185 403.891 5.7475 26.15 2.9276e-06 0.0272366 0.114778 6.30511e-06 1602 30. 0.063511 0.06187 20.0322 26.15 1 2458250.7509259 274120231 -35.3165564179404 39.492239366766 -0.994767048767751 1.08751108422125 -81.1151110619786 55.5246372216216 -1.4707241701731 1.12619882281931 null null null null null 2458216.867755 2458642.729931 57
