# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 14:46:00
#
# Requested input R.A. = 132.311542009 degrees
# Requested input Dec. = -10.862553656900001 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 363 6 2 ZTF_g 450218732215 0 3.78 139.697 15.4357 26.2824 2.15219e-05 0.0431265 -0.121151 6.66558e-05 727 30. 0.063343 0.06472 18.957 26.2824 1 2458204.7187384 363120122 -2.12149450029946 93.1758914611593 -0.0253275484487222 1.0613683253641 109.475583847158 125.716393449803 0.876678889512073 1.07339268928754 null null null null null 2458229.647998 2458443.986134 57
 1 363 6 2 ZTF_g 450245612215 0 4.0247 137.346 15.5763 26.254 2.36108e-05 0.0429822 -0.101051 7.38342e-05 645 30. 0.081038 0.066531 18.8511 26.254 1 2458204.7456134 363120122 24.741246650397 99.8268575502046 0.275695057117268 1.00879401837994 33.1912399074621 128.423010643816 0.260193127776537 1.09693796170741 null null null null null 2458229.647998 2458443.986134 57
 2 363 6 2 ZTF_g 453268032215 0 2.6373 126.039 21.3057 26.1843 2.23808e-05 0.0435684 -0.111546 6.93912e-05 709 30. 0.048249 0.050105 18.7959 26.1843 1 2458207.7680324 363120122 122.267039963463 100.948158497378 1.34730461812437 1.04797829621267 193.088373080967 168.848890065351 1.15125917800084 1.03475125167933 null null null null null 2458229.647998 2458443.986134 57
 3 363 6 2 ZTF_g 453280192215 0 2.7414 118.917 22.3661 26.1178 2.63317e-05 0.0439759 -0.0944122 8.41674e-05 633 30. 0.049251 0.054177 18.6376 26.1178 1 2458207.7801968 363120122 -114.182517040575 118.356949540862 -1.07315054402579 0.948518343479178 -130.966613892789 189.736151475408 -0.694905428128691 1.04219563784284 null null null null null 2458229.647998 2458443.986134 57
 4 363 6 2 ZTF_g 456236072215 0 2.614 88.9308 17.3418 25.7458 4.48156e-05 0.0579274 -0.0559744 0.000142197 637 30. 0.056064 0.064705 18.6199 25.7458 1 2458210.7360764 363120122 -106.438747779575 84.323842206272 -1.40411982336019 1.02349696550587 -161.199022578786 136.072164522791 -1.19263706754105 1.0603482944142 null null null null null 2458229.647998 2458443.986134 57
 5 363 6 2 ZTF_g 456258052215 0 2.3716 80.4187 18.6803 25.6483 5.3314e-05 0.0635739 -0.0233545 0.000164932 635 30. 0.045404 0.058816 18.4978 25.6483 1 2458210.7580556 363120122 53.5305304090009 91.6400584551218 0.649786957832652 0.88596674106444 336.758532275436 157.820253942351 2.14818194684647 1.05024063116001 null null null null null 2458229.647998 2458443.986134 57
 6 363 6 2 ZTF_r 461195622215 48 2.9028 40.3354 17.3858 23.9797 0.000543725 0.101139 0.0869124 0.00138506 170 30. 0.054347 0.059105 16.7441 23.9797 1 2458215.695625 363120222 -36.0306773572984 94.3131926257972 -0.424966583346185 1.0744920274333 18.4733178956511 140.628756646755 0.132247039638234 1.08460640819821 null null null null null 2458160.770255 2458450.013958 57
 7 363 6 2 ZTF_g 461222532215 0 3.7118 37.7894 9.6022 24.7689 0.000167377 0.0705846 -0.0145926 0.000557524 306 30. 0.062634 0.071276 17.9866 24.7689 1 2458215.7225347 363120122 35.7809259516884 65.0398646917841 0.611965229517134 0.996551560710581 75.5345361365622 83.7482117019165 0.907998678872976 1.16666963288426 null null null null null 2458229.647998 2458443.986134 57
 8 363 6 2 ZTF_r 464195242215 0 2.2547 329.588 8.95754 26.1797 4.3176e-06 0.0300741 0.0860082 8.43211e-06 1334 30. 0.065895 0.052723 20.0892 26.1797 1 2458218.6952431 363120222 20.9285337956127 32.1208900144557 0.724779722722997 1.01562287202812 57.1087048822267 56.4480754333645 1.01851719219767 1.04473534871857 null null null null null 2458160.770255 2458450.013958 57
