# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 01:06:10
#
# Requested input R.A. = 69.55070833333332 degrees
# Requested input Dec. = -25.61466666666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 254 6 3 ZTF_r 615501592315 0 2.0925 332.616 6.82864 26.1727 7.5629e-06 0.0259971 0.119904 1.1424e-05 606 30. 0.047773 0.069005 20.3689 26.1727 1 2458370.0015972 254120223 -19.0062387068746 9.46767732652462 -2.23309671386001 0.673382713743123 -13.5877438356506 29.2582039227563 -0.46753581006775 1.04958305107762 3.65060411091223 18.4879998207092 0.0839999988675117 6.62599992752075 0.483999997377396 2458370.001597 2458439.860498 56
 1 254 6 3 ZTF_r 618501722315 0 2.758 348.411 6.40607 26.2334 6.633e-06 0.0243547 0.105291 1.00614e-05 603 30. 0.047915 0.062765 20.1668 26.2334 1 2458373.0017245 254120223 12.4718617272605 7.41742544975095 1.87039312861442 0.73972483940388 27.9343349056702 26.7693289895472 1.05054834469106 1.04501859990364 3.65060411091223 18.4879998207092 0.0839999988675117 6.62599992752075 0.483999997377396 2458370.001597 2458439.860498 56
 2 254 6 3 ZTF_r 621500792315 0 2.3266 346.811 7.64412 26.2308 6.0221e-06 0.0232982 0.102488 9.09256e-06 609 30. 0.043164 0.055839 20.1629 26.2308 1 2458376.0007986 254120223 17.733054868147 29.8675381381784 0.660448460230365 0.71071038554335 3.34042079394717 46.0782637216044 0.072982756913396 1.03593176834127 3.65060411091223 18.4879998207092 0.0839999988675117 6.62599992752075 0.483999997377396 2458370.001597 2458439.860498 56
 3 254 6 3 ZTF_g 624480062315 0 3.8275 179.864 5.27876 26.1773 1.5934e-05 0.036157 -0.0968022 2.79098e-05 541 30. 0.059263 0.068362 20.0078 26.1773 1 2458378.9800694 254120123 null null null null null null null null 3.81604750087298 19.1879999160767 0.0769999995827675 5.39599990844727 0.27700001001358 2458378.980069 2458434.894456 56
 4 254 6 3 ZTF_g 629480152315 0 2.2443 174.367 4.67758 26.1144 1.06523e-05 0.0314837 -0.068438 1.63309e-05 620 30. 0.048039 0.059947 20.6355 26.1144 1 2458383.9801505 254120123 -2.38721478782367 18.6343233385841 -0.142505842539683 0.579377424007246 -32.0609981446868 28.1393068787935 -1.14704071961853 1.0366532681141 3.81604750087298 19.1879999160767 0.0769999995827675 5.39599990844727 0.27700001001358 2458378.980069 2458434.894456 56
 5 254 6 3 ZTF_r 633478982315 0 2.8772 218.253 25.7673 25.8174 4.07707e-05 0.049401 0.0744674 7.0886e-05 396 30. 0.084093 0.111694 18.1615 25.8174 1 2458387.9789815 254120223 293.675778050963 129.729719427656 2.51816074942593 6.63751343235181 291.458821202024 201.304928942232 1.45759875167328 1.05572253677495 3.65060411091223 18.4879998207092 0.0839999988675117 6.62599992752075 0.483999997377396 2458370.001597 2458439.860498 0
 6 254 6 3 ZTF_g 633501942315 0 3.4521 181.62 17.4719 26.1702 8.75886e-05 0.0604272 -0.070117 0.000207802 311 30. 0.07068 0.105358 18.7735 26.1702 1 2458388.0019444 254120123 -37.956055447845 78.9163777427201 -0.535018415154156 0.671299618531778 -72.2875161148549 104.875680704182 -0.693910887693929 1.08181038979619 3.81604750087298 19.1879999160767 0.0769999995827675 5.39599990844727 0.27700001001358 2458378.980069 2458434.894456 56
 7 254 6 3 ZTF_g 633519842315 0 2.9797 184.303 17.8973 26.1682 3.38021e-05 0.0402946 -0.0606938 7.91253e-05 344 30. 0.077469 0.124467 18.8723 26.1682 3 2458388.0198495 254120123 null null null null null null null null 3.81604750087298 19.1879999160767 0.0769999995827675 5.39599990844727 0.27700001001358 2458378.980069 2458434.894456 56
 8 254 6 3 ZTF_g 636470372315 0 2.4377 175.185 13.5489 26.1208 2.30469e-05 0.0402689 -0.051748 4.60068e-05 464 30. 0.045997 0.063108 19.377 26.1208 1 2458390.9703704 254120123 19.8770083590867 53.6265187701334 0.412312229327685 0.734595508315151 150.109769603127 79.5122701557544 1.90059681659107 1.03926649503511 3.81604750087298 19.1879999160767 0.0769999995827675 5.39599990844727 0.27700001001358 2458378.980069 2458434.894456 56
