# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 00:08:19
#
# Requested input R.A. = 134.2272235 degrees
# Requested input Dec. = 19.3652046 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 569 12 2 ZTF_g 448264464615 0 2.4116 121.506 9.51606 26.2781 1.83263e-05 0.0364699 -0.0425916 3.15415e-05 502 30. 0.04271 0.048048 20.0191 26.2781 1 2458202.7644676 569120146 13.8922219404937 47.682581584295 0.324090837805444 0.930540069660063 -1.92345130800526 76.5838436249412 -0.0252847829460421 1.11030211009027 null null null null null 2458166.773495 2458444.023171 57
 1 568 9 3 ZTF_g 452189753515 0 1.8813 117.111 16.8252 26.31 1.89967e-05 0.0359345 -0.0650981 3.68638e-05 448 30. 0.041111 0.041076 19.4706 26.31 1 2458206.6897569 568120135 -51.703979954006 66.2523508679121 -0.868115443880762 1.10921084062534 -85.0739529736142 128.160379444435 -0.668279317780472 1.05328957983842 null null null null null 2458166.753229 2458444.024109 57
 2 569 12 2 ZTF_g 452190674615 0 1.7456 122.367 16.4919 26.2877 2.10953e-05 0.0373302 -0.0547796 3.98861e-05 452 30. 0.041622 0.043552 19.5526 26.2877 1 2458206.6906713 569120146 -74.4119618021011 71.6982528744491 -1.15448682878417 1.02790205664969 -145.684314602894 132.552933038418 -1.10646745780548 1.07668747750065 null null null null null 2458166.773495 2458444.023171 57
 3 569 12 2 ZTF_g 452254354615 0 2.0558 122.514 16.2329 26.2967 2.40592e-05 0.0391334 -0.0451354 4.75802e-05 434 30. 0.041819 0.04353 19.4287 26.2967 1 2458206.7543519 569120146 -33.2391184213869 74.4529200133182 -0.496618121219994 1.1002129727141 -154.004020823406 129.075847789368 -1.2011638847979 1.07603383653252 null null null null null 2458166.773495 2458444.023171 57
 4 568 9 3 ZTF_g 452254823515 0 2.2442 116.827 16.3307 26.3249 1.76069e-05 0.0334695 -0.0874394 3.51581e-05 420 30. 0.045353 0.04085 19.3593 26.3249 1 2458206.7548264 568120135 -70.8427398731035 77.7452681622296 -1.01362236531507 1.00918605512937 0.473105424328794 138.256242822726 0.00344499320144576 1.05768413501495 null null null null null 2458166.753229 2458444.024109 57
 5 568 9 3 ZTF_g 456197033515 0 1.805 83.2859 11.7807 25.9156 8.02525e-05 0.072758 -0.0324594 0.000158325 440 30. 0.042198 0.04677 19.6675 25.9156 1 2458210.697037 568120135 -29.8417363482308 46.7480376359221 -0.710093447495702 1.03911015954288 -29.2623572519002 86.947586907693 -0.338818384262626 1.07681093287021 null null null null null 2458166.753229 2458444.024109 57
 6 568 9 3 ZTF_g 456212713515 0 1.8849 69.9044 12.8254 25.7244 7.16055e-05 0.0640497 -0.0409895 0.000149478 388 30. 0.042369 0.04383 19.2875 25.7244 1 2458210.7127199 568120135 -63.5011847255293 48.1651231898528 -1.46657390612014 1.15024940016658 -54.0696613089035 87.8335239372895 -0.619738582133812 1.07558866303805 null null null null null 2458166.753229 2458444.024109 57
 7 569 12 2 ZTF_g 456213184615 33554432 2.3898 64.8388 12.9974 25.6 0.000159906 0.0836792 -0.0588265 0.000335062 330 30. 0.045482 0.045018 19.051 25.6 1 2458210.7131829 569120146 -18.6046453527026 62.6428671031775 -0.330373017577561 0.941127699660975 35.2835314893366 106.445865858894 0.333701716053862 1.11289933691631 null null null null null 2458166.773495 2458444.023171 57
 8 569 12 2 ZTF_g 456230014615 0 2.439 81.8393 13.7621 25.8398 5.51843e-05 0.0509792 -0.0398581 0.00011673 351 30. 0.047565 0.050638 19.1477 25.8398 1 2458210.7300116 569120146 -36.6153100636673 73.6654469370734 -0.552909038060002 0.967930417242284 -141.853089584474 117.199505959649 -1.2185075110598 1.118146771511 null null null null null 2458166.773495 2458444.023171 57
