# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 07:09:17
#
# Requested input R.A. = 354.6702916666666 degrees
# Requested input Dec. = 15.954027777777776 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 599 2 2 ZTF_r 514446580615 0 2.2765 152.647 14.017 26.1007 1.33074e-05 0.0325081 0.0961409 1.97276e-05 545 30. 0.082092 0.065214 19.2907 26.1007 1 2458268.9465856 599120206 -244.91084712502 71.6988726278794 -3.79971037412752 1.2461946903352 -536.79194170781 128.001975504993 -4.22186660938218 1.04175392986522 null null null null null 2458284.977442 2458382.795660 57
 1 599 2 2 ZTF_r 517442290615 0 2.2032 147.878 10.8381 26.0784 1.17174e-05 0.030211 0.11305 1.73032e-05 540 30. 0.077042 0.065798 19.6028 26.0784 1 2458271.9422917 599120206 82.8796918301034 63.1355298012693 1.46025633656604 1.90011348811707 555.145095025725 113.374940783812 4.92951992139648 1.04800138636063 null null null null null 2458284.977442 2458382.795660 57
 2 599 2 2 ZTF_g 517476580615 8 5.1165 76.4788 13.1448 26.2472 5.78973e-05 0.046294 -0.112486 0.000129556 279 30. 0.079099 0.067153 18.963 26.2472 1 2458271.9765856 599120106 -11.8879789269093 100.328270454247 -0.131807311611716 1.23028620151303 260.4935912096 130.909509236747 2.00327716498884 1.13569148046193 3.81337661091989 16.9229995727539 0.126000002026558 6.30800008773804 0.442999988794327 2458275.969722 2458348.893472 0
 3 599 2 2 ZTF_g 521469720615 0 2.5902 79.5411 9.73888 26.2127 1.84673e-05 0.0359319 -0.0548332 3.17293e-05 475 30. 0.054327 0.052545 19.7388 26.2127 1 2458275.9697222 599120106 -72.1484553795804 48.9984431316001 -1.63794591707624 1.05359612595921 -237.116736955399 81.0910427521276 -2.94377435188451 1.06091598186553 3.81337661091989 16.9229995727539 0.126000002026558 6.30800008773804 0.442999988794327 2458275.969722 2458348.893472 0
 4 599 2 2 ZTF_r 524475150615 0 1.8614 162.278 8.34413 26.143 6.7202e-06 0.0232294 0.105148 9.69213e-06 554 30. 0.047536 0.044944 20.1158 26.143 1 2458278.9751505 599120206 32.7998732988694 41.5079193143167 0.879014427529181 1.30379143436846 -69.948237172844 78.7193013882729 -0.89456259561215 1.04337703601081 null null null null null 2458284.977442 2458382.795660 57
 5 599 2 2 ZTF_r 527464180615 0 1.7835 166.465 6.19292 26.2466 2.903e-05 0.0479618 0.0951877 4.23689e-05 549 30. 0.053466 0.047099 20.5391 26.2466 1 2458281.9641898 599120206 0.192367038265145 32.3482938435233 0.00661506445464321 1.63090129608607 -73.1801626697464 64.7628281733185 -1.1375821185353 1.03854725107301 null null null null null 2458284.977442 2458382.795660 57
 6 599 2 2 ZTF_r 530477440615 0 2.2459 111.139 8.10736 25.7367 1.57934e-05 0.0353457 0.115604 2.28118e-05 554 30. 0.056005 0.047676 19.6408 25.7367 1 2458284.9774421 599120206 -238.229733857082 42.2165050949432 -6.2772364714739 1.64649906212383 -772.462290226001 74.8295991750938 -10.3924767306927 1.05086758935341 null null null null null 2458284.977442 2458382.795660 57
 7 599 2 2 ZTF_g 533423920615 0 3.2909 77.8546 4.95802 26.198 1.60724e-05 0.0351178 -0.0586989 2.45062e-05 529 30. 0.073193 0.057278 20.2004 26.198 1 2458287.9239236 599120106 12.1854783387574 39.5204526859886 0.34298527276863 1.11712925870646 -70.4722703629307 56.0013834961356 -1.26687772210728 1.10115905244515 3.81337661091989 16.9229995727539 0.126000002026558 6.30800008773804 0.442999988794327 2458275.969722 2458348.893472 0
 8 599 2 2 ZTF_r 533479100615 0 2.4504 167.84 8.98358 26.1861 9.5448e-06 0.0274806 0.117057 1.38293e-05 551 30. 0.058386 0.052634 19.8689 26.1861 1 2458287.9791088 599120206 -266.627504871303 59.3322218525589 -4.99883886434955 1.29260580673992 -644.082011107458 97.1517831613196 -6.67429788121101 1.07111435487698 null null null null null 2458284.977442 2458382.795660 57
