# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-29 at 14:01:28
#
# Requested input R.A. = 197.886186565 degrees
# Requested input Dec. = -3.6363596286199997 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 424 7 2 ZTF_r 444358832615 0 1.7055 510.591 6.38836 26.2677 4.9881e-06 0.0233491 0.113612 9.42054e-06 595 30. 0.052408 0.044986 20.5824 26.2677 1 2458198.858831 424120226 -2.36140886564471 25.1844854081352 -0.104302065559449 1.04313902414074 -22.9483880651752 48.6897926057535 -0.474492610108131 1.03501728850333 null null null null null 2458184.891643 2458450.056574 57
 1 424 7 2 ZTF_g 450341132615 0 3.51 189.104 9.97254 26.2515 2.19527e-05 0.0406299 -0.0599478 5.50618e-05 430 30. 0.06803 0.063311 19.4583 26.2515 1 2458204.8411343 424120126 -22.3242064225578 62.7869082863205 -0.395513883020798 0.967122270491202 -54.6594208795419 85.2686314503491 -0.645343478463498 1.09954362693213 null null null null null 2458204.841134 2458305.693380 57
 2 424 7 2 ZTF_g 450366792615 0 3.0128 189.396 9.93356 26.2323 1.99911e-05 0.0412298 -0.0534161 5.01537e-05 480 30. 0.068003 0.056544 19.5864 26.2323 1 2458204.866794 424120126 25.7802225716662 61.9833151849934 0.46266501685973 0.852807124866679 77.4279039764228 91.8949305267362 0.848244673756323 1.07098649512375 null null null null null 2458204.841134 2458305.693380 57
 3 424 7 2 ZTF_g 453300872615 0 1.8915 186.465 21.6407 26.2275 2.33359e-05 0.0390016 -0.0276831 6.07504e-05 389 30. 0.054979 0.050911 19.1205 26.2275 1 2458207.8008796 424120126 176.604067668293 100.588431198263 1.95302349804086 0.906687133646579 416.89161070511 186.877306417339 2.24585535683903 1.05454466316097 null null null null null 2458204.841134 2458305.693380 57
 4 424 7 2 ZTF_g 453351012615 0 1.7079 187.542 21.5662 26.2122 2.31058e-05 0.0391043 -0.0209829 6.15871e-05 393 30. 0.053693 0.048945 19.1893 26.2122 1 2458207.8510185 424120126 165.041826940333 91.7395383793306 2.0012081967535 1.01610983969656 171.431240741733 171.590197200435 1.00580244575284 1.059050146045 null null null null null 2458204.841134 2458305.693380 57
 5 424 7 2 ZTF_g 457331312615 0 4.0501 188.188 15.8831 26.2316 5.09109e-05 0.0427587 -0.0284841 0.000144706 255 30. 0.072433 0.065766 18.8294 26.2316 1 2458211.8313194 424120126 -80.797599461131 118.874151850383 -0.756076652979319 1.08474918631935 -196.728141813357 148.555717399049 -1.33319080971618 1.21088689464107 null null null null null 2458204.841134 2458305.693380 57
 6 424 7 2 ZTF_r 460348002615 0 3.566 265.222 10.1131 25.5314 2.7504e-05 0.0448378 0.138719 5.58927e-05 415 30. 0.069944 0.063921 18.7366 25.5314 1 2458214.8480093 424120226 -22.0363467255735 73.0962389994687 -0.335350815086426 0.919678135670279 -36.3447488850244 97.3744363188812 -0.375761177605523 1.1509084122166 null null null null null 2458184.891643 2458450.056574 57
 7 424 7 2 ZTF_i 460365792615 33554480 2.781 22.4244 15.6866 22.9823 0.000864007 0.12084 0.0673425 0.00350869 40 30. 0.078281 0.062412 15.8983 22.9823 2 2458214.8657986 424120326 -78.8003063590929 89.5264311491035 -0.979109884043729 1.02642656439435 -50.3992303283522 135.907619302748 -0.373332064122933 1.10060071983108 null null null null null 2458286.673819 2459314.794259 57
 8 424 7 2 ZTF_r 463318142615 0 1.9272 248.223 8.53109 25.4745 1.7072e-05 0.0431255 0.11983 3.23186e-05 594 30. 0.056422 0.047597 19.4752 25.4745 1 2458217.8181481 424120226 2.64827528516272 33.9574871146717 0.086752576920921 1.03525359274604 -40.1306096328291 62.5866670470008 -0.645519141757097 1.0530110553441 null null null null null 2458184.891643 2458450.056574 57
