# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-28 at 00:59:36
#
# Requested input R.A. = 143.743959256 degrees
# Requested input Dec. = 32.092066059699995 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 666 5 2 ZTF_g 448257521815 0 2.2733 102.867 7.96253 26.2845 2.47422e-05 0.0350265 -0.0357437 3.70984e-05 354 30. 0.052615 0.04776 20.2558 26.2845 1 2458202.7575231 666120118 26.5624654256914 36.117632372888 0.818095323366922 1.0240746657003 59.8622592213689 60.1529649359396 1.00186973402848 1.07869705627665 4.68340136067814 22.5719999790192 0.256999999284744 1.0110000371933 -0.125 2458166.779456 2458432.997049 0
 1 666 5 2 ZTF_g 451208831815 0 2.3955 103.817 16.0397 26.2813 4.64601e-05 0.0441795 -0.044173 8.31663e-05 285 30. 0.061554 0.052249 19.286 26.2813 1 2458205.708831 666120118 -68.1450282943708 70.707699038784 -1.07206785079485 1.10917543290064 -55.782169729476 120.650820312359 -0.465457803822935 1.05293194648216 4.68340136067814 22.5719999790192 0.256999999284744 1.0110000371933 -0.125 2458166.779456 2458432.997049 0
 2 666 5 2 ZTF_g 451256961815 0 2.5249 103.847 16.0369 26.2892 5.09838e-05 0.0453084 -0.0323363 9.10846e-05 278 30. 0.057861 0.049583 19.2798 26.2892 1 2458205.7569676 666120118 32.7252173731902 80.1559557002615 0.454152327744459 1.01549598325761 -7.15190490700896 133.312060450591 -0.0540091674654629 1.06431668088232 4.68340136067814 22.5719999790192 0.256999999284744 1.0110000371933 -0.125 2458166.779456 2458432.997049 0
 3 666 5 2 ZTF_g 454233721815 49 1.7354 12.532 35.6547 24.4405 0.0379902 0.154556 -0.264584 0.123527 16 30. 0.049483 0.050609 16.8182 24.4405 1 2458208.7337269 666120118 14.3678389961598 163.205887237603 0.0979288000575817 0.97344926369986 42.4352787155293 315.616706009996 0.135357482495984 1.06715320750674 4.68340136067814 22.5719999790192 0.256999999284744 1.0110000371933 -0.125 2458166.779456 2458432.997049 0
 4 666 5 2 ZTF_g 454263411815 49 2.2449 25.573 35.3617 24.6926 0.00403898 0.0687986 -0.023602 0.0137927 30 30. 0.065425 0.049203 16.9272 24.6926 1 2458208.7634144 666120118 332.656536970164 168.498596503027 2.19611245701552 0.963676632809117 238.849210188226 296.352767268338 0.811390680024543 1.06726966752209 4.68340136067814 22.5719999790192 0.256999999284744 1.0110000371933 -0.125 2458166.779456 2458432.997049 0
 5 666 5 2 ZTF_r 460184431815 33554480 1.8402 8.59952 11.9467 22.8366 0.00127037 0.0861504 0.180987 0.0026519 60 30. 0.062477 0.052871 16.3273 22.8366 1 2458214.6844329 666120218 1.16927527027422 52.7926724690861 0.0246375726724695 0.990750666834989 -23.8911611175314 97.7127648699586 -0.24615074083968 1.07357960492231 null null null null null 2458154.765185 2458184.773773 57
 6 666 5 2 ZTF_r 463192751815 0 2.0695 162.276 47.7563 24.5415 6.11808e-05 0.0482089 0.123272 9.24324e-05 281 30. 0.061838 0.053858 18.19 26.275 1 2458217.6927546 666120218 303.465914057154 202.801377544174 1.66453839677699 1.00947463909311 697.072317587386 383.879640618479 1.82809158261608 1.03338036043142 null null null null null 2458154.765185 2458184.773773 57
 7 666 5 2 ZTF_r 463222261815 0 1.9427 136.915 6.77782 26.0659 1.33687e-05 0.0265763 0.119224 1.83245e-05 386 30. 0.055753 0.051974 20.1988 26.0659 1 2458217.7222685 666120218 -5.28707149698463 25.7401064660704 -0.228486026757772 1.0961250426773 -16.016285271157 48.3362177242664 -0.33358331770876 1.03987037687658 null null null null null 2458154.765185 2458184.773773 57
 8 666 5 2 ZTF_r 464262741815 0 2.4724 141.869 6.92556 26.0782 1.74372e-05 0.0300269 0.125019 2.3929e-05 386 30. 0.06763 0.059245 20.0132 26.0782 2 2458218.7627431 666120218 31.0273821207015 35.1231617646071 0.982666908860368 0.958011017135942 -7.77422680046407 57.2728948053016 -0.136654288068745 1.07412449704576 null null null null null 2458154.765185 2458184.773773 57
