# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-03 at 01:48:31
#
# Requested input R.A. = 20.814749999999997 degrees
# Requested input Dec. = -10.098833333333333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 347 6 0 ZTF_r 549464322015 0 2.5778 169.027 12.9943 26.1183 2.23739e-05 0.031921 0.109773 3.15561e-05 315 30. 0.079283 0.067707 19.2772 26.1183 1 2458303.9643287 347120220 24.9332637109137 59.8283765498694 0.463582158377419 0.994734534489297 168.470600977068 102.994994962062 1.64673303037748 1.04250700166197 null null null null null 2458314.940799 2458365.880197 57
 1 347 6 0 ZTF_g 553460482015 0 2.5754 67.5072 7.32512 25.8954 3.99547e-05 0.0407623 -0.0623445 6.23201e-05 274 30. 0.087775 0.099829 19.7158 25.8954 1 2458307.9604861 347120120 15.808659005387 40.3438680873044 0.435885375092439 0.900875444773718 -77.8648540536296 66.8126567822184 -1.17326988778705 1.06690773234745 null null null null null 2458307.960486 2458351.927998 57
 2 347 6 0 ZTF_r 560440792015 0 2.0689 142.488 6.1033 25.9246 1.60086e-05 0.0268229 0.115208 2.19861e-05 319 30. 0.0704 0.068923 20.1463 25.9246 1 2458314.9407986 347120220 -9.26396486660457 25.4164296965264 -0.405449861363837 1.04657476747068 14.7409707114187 47.7564560465781 0.310748602928292 1.04144801866104 null null null null null 2458314.940799 2458365.880197 57
 3 347 6 0 ZTF_r 566482682015 0 2.0377 180.262 5.59763 26.1753 1.27359e-05 0.0239721 0.119329 1.7567e-05 318 30. 0.056435 0.053598 20.5738 26.1753 1 2458320.9826852 347120220 52.7511677903489 22.3495942410169 2.62553152081187 1.04063820451802 103.968885343068 42.1892678924521 2.4809418839529 1.04239726915649 null null null null null 2458314.940799 2458365.880197 57
 4 347 6 0 ZTF_g 569439762015 0 10.94 82.493 5.0723 26.0637 2.58966e-05 0.0341368 -0.0107579 3.76093e-05 308 30. 0.085193 0.08175 20.3778 26.0637 1 2458323.9397685 347120120 -24.1516252458435 27.9003687593342 -0.962922243336544 0.924733764569436 -16.9245225637708 43.1152125067293 -0.395185578508499 1.13083226689429 null null null null null 2458307.960486 2458351.927998 57
 5 347 6 0 ZTF_r 569481902015 0 1.866 185.797 6.30634 26.1984 1.28715e-05 0.0241253 0.124001 1.75068e-05 322 30. 0.059612 0.054894 20.4186 26.1984 1 2458323.9819097 347120220 -10.0270892213024 24.7233989306366 -0.451150563169282 1.01355546392438 -26.3459989375718 46.8514905161097 -0.566117330826668 1.04846273411766 null null null null null 2458314.940799 2458365.880197 57
 6 347 6 0 ZTF_r 572402612015 0 3.2896 49.637 22.158 24.8863 0.000201435 0.0494432 0.100931 0.000328485 97 30. 0.089959 0.087678 17.3574 24.8863 1 2458326.9026157 347120220 -23.7881464375435 110.244233642596 -0.24002668192033 1.04300151228877 -10.8350945589764 177.118488609961 -0.0615862840171832 1.05758709205934 null null null null null 2458314.940799 2458365.880197 57
 7 347 6 0 ZTF_g 572460692015 0 2.362 43.0753 15.915 25.3463 9.84793e-05 0.0420717 -0.0504718 0.000194121 133 30. 0.077927 0.08046 18.422 25.3463 1 2458326.9606944 347120120 57.7955222759097 77.4517810676339 0.830075478751525 0.896182017762259 -63.7223494080846 137.578176497323 -0.466291418674647 1.05989789645599 null null null null null 2458307.960486 2458351.927998 57
 8 347 6 0 ZTF_g 575461052015 0 1.9551 83.9351 16.9745 26.086 5.51214e-05 0.0425813 -0.0214692 9.67751e-05 214 30. 0.080934 0.066237 19.2145 26.086 1 2458329.9610532 347120120 119.900952663682 81.0542628715292 1.64551397231089 1.02189787310787 46.0339053167082 141.877716583656 0.326647111565591 1.08858443932673 null null null null null 2458307.960486 2458351.927998 57
