# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 02:30:08
#
# Requested input R.A. = 294.11775 degrees
# Requested input Dec. = 50.82944444444445 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 766 14 1 ZTF_r 443433325315 0 2.9117 227.832 7.97507 25.912 3.0183e-06 0.0191665 0.0550948 1.03831e-05 1858 30. 0.053163 0.05719 19.5422 25.912 2 2458197.9333218 766120253 5.19705594851838 36.280126292021 0.159346820812702 1.02681942624302 -9.44007225156704 55.8795489332282 -0.17007387967056 1.04988708005012 0.458902240181231 21.9859999656677 0.300999999046326 1.64400005340576 -0.349000006914139 2458187.030729 2458242.978241 0
 1 766 14 1 ZTF_g 450383925315 8 6.8013 90.7043 12.2688 26.1352 5.93745e-05 0.0522757 -0.0833642 0.00020556 654 30. 0.112772 0.119774 18.5792 26.1352 2 2458204.8839236 766120153 -48.1053644705766 107.323924253074 -0.498599417099086 1.08600684898523 -82.8486347930391 120.901765849766 -0.689871024867416 1.31093141514512 null null null null null 2458205.015312 2458234.989051 57
 2 766 14 1 ZTF_g 450430655315 0 4.7002 105.84 10.3462 26.2337 8.078e-06 0.0320632 -0.107187 2.76434e-05 1880 30. 0.093947 0.080645 19.1863 26.2337 2 2458204.9306597 766120153 98.3719903297306 72.4676424849137 1.5100180074422 0.977203442903544 142.991343094239 89.9162094891163 1.60098383633928 1.09806811303914 null null null null null 2458205.015312 2458234.989051 57
 3 766 14 1 ZTF_g 450476905315 0 3.4828 109.819 5.62124 26.2861 2.7038e-06 0.0187346 -0.0972949 9.25051e-06 1913 30. 0.066803 0.058438 20.1616 26.2861 2 2458204.9769097 766120153 16.9714057921547 32.322254932772 0.584078160264055 0.974235631026278 -1.24808523117175 46.4906033949417 -0.0270267767087934 1.06047090820428 null null null null null 2458205.015312 2458234.989051 57
 4 766 14 1 ZTF_g 450482635315 0 3.4326 111.909 5.71283 26.2963 2.8854e-06 0.0194065 -0.100911 9.86868e-06 1912 30. 0.074927 0.057728 20.1792 26.2963 2 2458204.9826389 766120153 7.54192909183274 32.8005327224003 0.255773972533635 0.964219727872565 -3.76574507314495 47.2018094614877 -0.0803169968720707 1.06300790389208 null null null null null 2458205.015312 2458234.989051 57
 5 766 14 1 ZTF_g 450515315315 0 3.0005 114.748 5.72488 26.3125 2.3898e-06 0.0174681 -0.0834843 8.21646e-06 1911 30. 0.067231 0.053507 20.3228 26.3125 2 2458205.0153125 766120153 -29.8189534677885 28.8293478800716 -1.15056823452675 1.01297443109528 -13.0459215448408 44.667996163817 -0.294031246194118 1.05825549467883 null null null null null 2458205.015312 2458234.989051 57
 6 766 14 1 ZTF_g 450516275315 0 3.1522 114.989 5.75856 26.3106 2.7941e-06 0.0192692 -0.07869 9.54299e-06 1910 30. 0.065319 0.052967 20.2789 26.3106 1 2458205.0162731 766120153 9.12856590207516 32.0250043401857 0.317079495876771 0.992735757003969 26.1217830341577 47.8953555816647 0.549066071781592 1.06382908737178 null null null null null 2458205.015312 2458234.989051 57
 7 766 14 1 ZTF_g 451432535315 0 3.8135 55.9059 15.1691 25.5115 3.49843e-05 0.055621 -0.049323 0.000125484 1392 30. 0.105575 0.078101 18.2146 25.5115 2 2458205.9325347 766120153 24.9601429160672 91.6813837570196 0.302845210203049 0.993613957558008 -1.68779302912032 120.58338956339 -0.0140911647817399 1.1034405336336 null null null null null 2458205.015312 2458234.989051 57
 8 766 14 1 ZTF_g 451446955315 0 3.1154 92.3201 12.2654 26.0614 7.5758e-06 0.0314106 -0.0693635 2.60433e-05 1895 30. 0.068729 0.056761 19.1815 26.0614 2 2458205.946956 766120153 -15.868433518881 65.6633049063775 -0.268822812404003 1.06733621833873 -22.7462634062111 98.625906432845 -0.23218504779521 1.06338527028859 null null null null null 2458205.015312 2458234.989051 57
