# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-02-02 at 22:31:48
#
# Requested input R.A. = 64.03820833333332 degrees
# Requested input Dec. = -25.474305555555553 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 253 5 3 ZTF_g 609502101915 0 3.0198 148.375 10.0714 25.9625 3.35045e-05 0.0420728 -0.026022 6.20626e-05 322 30. 0.061179 0.088825 19.3335 25.9625 1 2458364.0021065 253120119 17.2100434945192 59.5183206180299 0.321651884682222 0.983657159103287 -83.4509801958675 86.7362777711366 -0.968603097893006 1.09148113758642 null null null null null 2458364.002106 2458434.888970 57
 1 253 5 3 ZTF_r 612500611915 0 1.9571 377.893 6.02877 26.1152 9.4424e-06 0.0260349 0.12061 1.35032e-05 471 30. 0.049203 0.070475 20.3687 26.1152 1 2458367.0006134 253120219 11.7573175489336 24.1562054153142 0.541420050603388 1.01717669879513 25.8608300761599 43.1924466837999 0.602767526582101 1.0491565807159 null null null null null 2458367.000613 2458448.833507 57
 2 253 5 3 ZTF_g 615479951915 0 2.4723 155.771 4.59871 26.0244 1.31138e-05 0.0305089 -0.0669018 1.90101e-05 460 30. 0.049011 0.084714 20.4714 26.0244 1 2458369.9799537 253120119 -16.3106874283881 18.7737990622268 -0.966440009606881 1.24502794564522 11.7255052418463 32.0439611014405 0.368383832351654 1.05171512797464 null null null null null 2458364.002106 2458434.888970 57
 3 254 8 2 ZTF_r 615501593015 0 2.2216 347.885 6.11837 26.0911 7.4801e-06 0.0233147 0.114322 1.09563e-05 473 30. 0.047533 0.062429 20.2873 26.0911 1 2458370.0015972 254120230 25.9967543432507 26.4487600315848 1.09337367975719 1.14532027411958 58.6483949243701 46.9868566950248 1.25659385180298 1.04692609123653 null null null null null 2458370.001597 2458476.793576 57
 4 253 5 3 ZTF_r 618501261915 0 3.2673 386.011 5.68754 26.1534 7.6902e-06 0.0232458 0.0978082 1.09896e-05 460 30. 0.058075 0.073863 20.1505 26.1534 1 2458373.0012616 253120219 -41.0006362694446 29.8640586309032 -1.52720229466004 1.2237097027253 -36.9015622988156 46.3452603045995 -0.801594298960905 1.05265984813936 null null null null null 2458367.000613 2458448.833507 57
 5 254 8 2 ZTF_r 618501723015 0 2.4846 359.142 5.61473 26.1411 9.8011e-06 0.0267261 0.123434 1.44339e-05 472 30. 0.049876 0.069265 20.2638 26.1411 1 2458373.0017245 254120230 0.0100488958575903 29.1389788016729 0.000383617860604187 1.01790304458512 85.6858543922848 47.5084625093978 1.81573869149061 1.06181349902736 null null null null null 2458370.001597 2458476.793576 57
 6 254 8 2 ZTF_r 621500793015 0 1.7853 372.466 7.07239 26.1263 7.8756e-06 0.0238615 0.114558 1.15254e-05 472 30. 0.042851 0.054855 20.4113 26.1263 1 2458376.0007986 254120230 -3.29370946348558 24.9203985850788 -0.14702294046889 1.1093633964864 11.7539568526046 45.4860502222089 0.26014833933618 1.05109993910265 null null null null null 2458370.001597 2458476.793576 57
 7 253 5 3 ZTF_g 622480101915 0 2.6443 164.315 4.60836 26.1165 1.41011e-05 0.0316504 -0.105218 2.03988e-05 463 30. 0.047648 0.068238 20.4795 26.1165 1 2458376.9801042 253120119 17.100923190041 20.9551068136599 0.907788085711665 1.23291212832891 66.7558904487771 35.4533817258179 1.89560182809877 1.043096447674 null null null null null 2458364.002106 2458434.888970 57
 8 253 5 3 ZTF_r 622501781915 0 2.0801 383.691 6.41962 26.1291 7.8696e-06 0.0236224 0.125119 1.12186e-05 468 30. 0.047269 0.054823 20.3089 26.1291 1 2458377.0017824 253120219 7.30881347235169 26.7303435992401 0.304156525330622 1.55668693941402 5.21528948953787 45.8424969982158 0.114531605128653 1.07324593785506 null null null null null 2458367.000613 2458448.833507 57
