# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 04:49:12
#
# Requested input R.A. = 305.729399121 degrees
# Requested input Dec. = 9.28221702758 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 542 3 0 ZTF_g 454470560815 49 2.2522 13.8696 31.1894 24.1785 0.000635511 0.0595555 0.0103295 0.00178786 140 30. 0.054352 0.056394 16.5185 24.1785 1 2458208.9705671 542120108 -93.416739043911 152.888298903698 -0.679681196995881 0.959123049483925 32.1418036334302 273.106411860736 0.118482317239323 1.0581483708384 null null null null null 2458230.997407 2458371.749491 57
 1 542 3 0 ZTF_g 457514160815 8 5.5712 79.073 14.9093 26.1915 3.74672e-05 0.0491108 -0.0258112 9.33716e-05 1265 30. 0.094364 0.093994 18.6804 26.1915 1 2458212.0141667 542120108 -84.3768566530464 129.245316632333 -0.726211845456441 1.03929370312701 -150.399176249676 148.873879692482 -1.01704962393458 1.47930234671072 null null null null null 2458230.997407 2458371.749491 57
 2 542 3 0 ZTF_g 457522590815 8 6.9487 77.8224 17.4211 26.2566 9.43659e-05 0.0515397 -0.0558956 0.00025101 592 30. 0.156809 0.156041 18.3875 26.2566 1 2458212.0225926 542120108 50.8417196597511 178.165137837105 0.317433168823498 1.02957472308021 48.7775864743124 202.860678158889 0.242068136473293 1.71073496984538 null null null null null 2458230.997407 2458371.749491 57
 3 542 3 0 ZTF_r 465488650815 0 2.6598 107.381 10.4338 25.799 3.78908e-05 0.0644815 0.233557 9.03264e-05 2070 30. 0.053461 0.055166 19.378 25.799 1 2458219.9886574 542120208 -15.9253089932545 46.7045619022781 -0.379300457014558 1.0335675481702 1.00350126763054 73.4230321914785 0.0137594413667055 1.09978185990256 null null null null null 2458220.011701 2458347.915891 57
 4 542 3 0 ZTF_r 465511700815 0 2.4185 96.1672 11.0266 25.7494 4.5427e-06 0.0223079 0.119171 1.07917e-05 2075 30. 0.048745 0.049615 19.3749 25.7494 1 2458220.0117014 542120208 7.68770319369381 46.4069431038668 0.184275860192534 1.09851793310985 90.313072955749 75.7738395905897 1.19990404590177 1.09172341089104 null null null null null 2458220.011701 2458347.915891 57
 5 542 3 0 ZTF_r 476476780815 0 2.1408 88.5271 9.2057 25.6912 3.2943e-06 0.0189612 0.0767431 7.82308e-06 2076 30. 0.055187 0.056926 19.6276 25.6912 1 2458230.9767824 542120208 -8.42906043075583 32.5820768640293 -0.287776419396023 1.0411102874871 32.3014678872503 57.6297516565157 0.564274861459624 1.06565796837678 null null null null null 2458220.011701 2458347.915891 57
 6 542 3 0 ZTF_g 476497400815 0 2.4223 53.803 7.13979 25.7418 7.5615e-06 0.0288897 -0.0397964 1.79274e-05 2062 30. 0.053104 0.066162 19.7252 25.7418 1 2458230.9974074 542120108 47.7818291176831 28.1787675994659 1.8862340334718 0.974592933251173 89.7913932004127 48.0795575756211 1.88013675578397 1.06024042674065 null null null null null 2458230.997407 2458371.749491 57
 7 542 3 0 ZTF_g 482434940815 0 2.6195 78.2835 15.5508 26.1644 6.9692e-06 0.0278113 -0.0273001 1.65751e-05 2061 30. 0.052337 0.057048 19.2097 26.1644 1 2458236.9349421 542120108 -36.3744703765752 74.9596285443273 -0.539789029559545 1.03105268011905 10.9325251760224 116.447915883898 0.0945157006765002 1.10709542738958 null null null null null 2458230.997407 2458371.749491 57
 8 542 3 0 ZTF_g 488439090815 0 2.6201 85.9103 12.2795 26.2855 4.9117e-06 0.0229272 -0.0756869 1.15428e-05 2015 30. 0.050158 0.053413 19.5475 26.2855 1 2458242.9390972 542120108 -39.342233695376 56.5475849714895 -0.773926563180186 0.987954469909617 121.935175477519 94.3570014492526 1.30097834834133 1.0532907148737 null null null null null 2458230.997407 2458371.749491 57
