# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2022-01-30 at 19:58:07
#
# Requested input R.A. = 113.772501976 degrees
# Requested input Dec. = 0.9255824308859999 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2459523.5 days
# Authenticated program IDs = 1, 2, 3
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://zwicky.tf/vgt
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 462 1 3 ZTF_g 450183140315 0 3.6412 149.775 13.651 26.0926 1.31926e-05 0.0420603 -0.076262 3.4438e-05 1572 30. 0.05798 0.062281 18.9913 26.0926 1 2458204.6831481 462120103 -39.942350018473 82.9637796781099 -0.535549828675639 1.40801933638343 -125.198122386831 120.028796421858 -1.0500925003145 1.05259558268965 null null null null null 2458204.683148 2458443.812141 57
 1 412 15 0 ZTF_g 450183615615 0 2.9623 436.054 15.6394 26.2935 9.455e-06 0.0402937 -0.090682 3.25717e-05 1750 30. 0.047055 0.048099 19.2082 26.2935 1 2458204.6836111 412120156 -34.7297749506393 79.990404315844 -0.482968580010302 0.960844229222314 11.3701806293123 125.682914827208 0.0910764956857523 1.04362220752512 null null null null null 2458204.683611 2458464.815451 57
 2 462 1 3 ZTF_g 450197120315 0 3.7925 149.434 13.8705 26.0782 1.4634e-05 0.0425796 -0.0716455 3.83954e-05 1461 30. 0.059092 0.062637 18.8958 26.0782 1 2458204.6971296 462120103 -127.612541497264 83.4361234795188 -1.70135147125395 1.11355282599497 -148.334272051369 117.450193424934 -1.27146075756339 1.05609034410152 null null null null null 2458204.683148 2458443.812141 57
 3 412 15 0 ZTF_g 450197595615 0 2.8949 431.694 15.835 26.2745 9.1537e-06 0.0403859 -0.0750615 3.11343e-05 1767 30. 0.048932 0.047422 19.179 26.2745 1 2458204.6975926 412120156 -99.8231584975447 74.2075404289889 -1.49636682430671 1.0328320372616 -136.265525069514 117.633706160331 -1.1661902502154 1.04151065471432 null null null null null 2458204.683611 2458464.815451 57
 4 463 4 2 ZTF_g 450293471415 8 5.0761 105.84 16.9923 25.9216 7.51733e-05 0.0491133 -0.0581022 0.000230979 490 30. 0.115417 0.095337 18.1953 25.9216 1 2458204.7934722 463120114 -43.656855568224 142.479717464692 -0.3408428655046 1.00210710859009 -27.6086258305334 165.33362565468 -0.168112030471129 1.20654319943347 1.53509488817347 22.4349998950958 0.33500000834465 0.925000011920929 -0.316000014543533 2458227.672153 2458439.937998 0
 5 462 1 3 ZTF_g 453184200315 0 2.9962 113.271 16.9018 25.7678 1.95979e-05 0.0462771 -0.03843 5.24209e-05 1291 30. 0.0507 0.059131 18.6059 25.7678 1 2458207.6842014 462120103 9.98933845775156 86.2710672620069 0.128803112697976 0.974268925753555 101.572263682732 141.803341476829 0.721113886722446 1.05075472247689 null null null null null 2458204.683148 2458443.812141 57
 6 412 15 0 ZTF_g 453217745615 0 2.8093 424.967 17.6166 26.2575 1.04804e-05 0.0409211 -0.0694373 3.67292e-05 1653 30. 0.046267 0.05125 19.0671 26.2575 1 2458207.7177431 412120156 74.5399361685366 87.8889860191195 0.943429307878491 0.903061909402302 38.2295532736349 142.563926024361 0.269963325139419 1.04907158348161 null null null null null 2458204.683611 2458464.815451 57
 7 463 4 2 ZTF_g 453218201415 0 2.1005 122.898 15.0042 26.0575 1.01305e-05 0.0397479 -0.0312294 2.58471e-05 1854 30. 0.038546 0.045186 19.2884 26.0575 1 2458207.718206 463120114 79.2672654922804 67.3212800661891 1.30977384095711 0.919170845092495 267.797941137131 125.411256342658 2.149739852233 1.03676110464725 1.53509488817347 22.4349998950958 0.33500000834465 0.925000011920929 -0.316000014543533 2458227.672153 2458439.937998 0
 8 462 1 3 ZTF_g 453233630315 0 3.0554 140.394 15.9419 25.9835 1.46487e-05 0.0439806 -0.0233154 3.80491e-05 1536 30. 0.054343 0.058559 18.8498 25.9835 1 2458207.7336343 462120103 15.0540371977362 82.4696312217255 0.203055021229114 1.09492986364994 155.131312111494 130.358261603787 1.19805318437519 1.0537052960411 null null null null null 2458204.683148 2458443.812141 57
